Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 400
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.2864010s
search ef:
vertex in set: {400}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 44.1201720s

Search ef: 400
========================
range: 42348	 recall: 0.0000	 QPS: 1074	Comps: 438	 Hops: 101.7500
range: 99494	 recall: 0.0000	 QPS: 155	Comps: 2795	 Hops: 620.2500
range: 99495	 recall: 0.0250	 QPS: 302	Comps: 1558	 Hops: 303.7500
range: 99496	 recall: 0.0000	 QPS: 152	Comps: 2560	 Hops: 403.0000
range: 99497	 recall: 0.0000	 QPS: 271	Comps: 1912	 Hops: 305.2500
range: 99498	 recall: 0.0000	 QPS: 86	Comps: 5662	 Hops: 707.7500
range: 99499	 recall: 0.0000	 QPS: 650	Comps: 888	 Hops: 100.5000
range: 99500	 recall: 0.0000	 QPS: 212	Comps: 2324	 Hops: 303.7500
range: 99501	 recall: 0.0000	 QPS: 285	Comps: 1070	 Hops: 203.5000
range: 99502	 recall: 0.0000	 QPS: 218	Comps: 2151	 Hops: 302.0000
range: 99503	 recall: 0.0000	 QPS: 93	Comps: 2693	 Hops: 405.2500
range: 99504	 recall: 0.0250	 QPS: 88	Comps: 5117	 Hops: 913.5000
range: 99505	 recall: 0.0250	 QPS: 391	Comps: 1283	 Hops: 204.2500
range: 99506	 recall: 0.0000	 QPS: 78	Comps: 6025	 Hops: 909.0000
range: 99507	 recall: 0.0000	 QPS: 427	Comps: 1114	 Hops: 202.5000
range: 99508	 recall: 0.0250	 QPS: 329	Comps: 1399	 Hops: 202.7500
range: 99509	 recall: 0.0250	 QPS: 103	Comps: 3437	 Hops: 505.0000
range: 99510	 recall: 0.0250	 QPS: 102	Comps: 4286	 Hops: 608.0000
range: 99511	 recall: 0.0000	 QPS: 168	Comps: 1745	 Hops: 304.2500
range: 99513	 recall: 0.0250	 QPS: 121	Comps: 3652	 Hops: 505.7500
range: 99514	 recall: 0.0000	 QPS: 546	Comps: 795	 Hops: 101.7500
range: 99515	 recall: 0.0250	 QPS: 191	Comps: 2163	 Hops: 404.2500
range: 99516	 recall: 0.0000	 QPS: 676	Comps: 781	 Hops: 100.7500
range: 99517	 recall: 0.0000	 QPS: 175	Comps: 2481	 Hops: 405.7500
range: 99518	 recall: 0.0000	 QPS: 249	Comps: 2184	 Hops: 304.2500
range: 99519	 recall: 0.0250	 QPS: 107	Comps: 4436	 Hops: 710.7500
range: 99520	 recall: 0.0000	 QPS: 200	Comps: 1873	 Hops: 303.0000
range: 99521	 recall: 0.0000	 QPS: 101	Comps: 3088	 Hops: 406.7500
range: 99522	 recall: 0.0250	 QPS: 242	Comps: 2019	 Hops: 403.7500
range: 99523	 recall: 0.0000	 QPS: 237	Comps: 1884	 Hops: 303.2500
range: 99524	 recall: 0.0250	 QPS: 165	Comps: 1896	 Hops: 304.5000
range: 99525	 recall: 0.0000	 QPS: 134	Comps: 2460	 Hops: 403.5000
range: 99526	 recall: 0.0000	 QPS: 131	Comps: 3114	 Hops: 505.2500
range: 99527	 recall: 0.0000	 QPS: 336	Comps: 1366	 Hops: 202.5000
range: 99528	 recall: 0.0000	 QPS: 192	Comps: 2440	 Hops: 303.2500
range: 99529	 recall: 0.0000	 QPS: 125	Comps: 3600	 Hops: 509.5000
range: 99530	 recall: 0.0250	 QPS: 245	Comps: 1952	 Hops: 404.5000
range: 99531	 recall: 0.0250	 QPS: 221	Comps: 1907	 Hops: 307.5000
range: 99532	 recall: 0.0250	 QPS: 169	Comps: 2861	 Hops: 404.0000
range: 99533	 recall: 0.0000	 QPS: 233	Comps: 1892	 Hops: 302.7500
range: 99534	 recall: 0.0000	 QPS: 94	Comps: 4784	 Hops: 719.7500
range: 99535	 recall: 0.0000	 QPS: 101	Comps: 3618	 Hops: 604.7500
range: 99536	 recall: 0.0000	 QPS: 74	Comps: 5880	 Hops: 907.7500
range: 99537	 recall: 0.0000	 QPS: 136	Comps: 2682	 Hops: 407.2500
range: 99538	 recall: 0.0500	 QPS: 71	Comps: 7288	 Hops: 1013.2500
range: 99539	 recall: 0.0000	 QPS: 236	Comps: 2426	 Hops: 302.7500
range: 99540	 recall: 0.0000	 QPS: 205	Comps: 2261	 Hops: 408.0000
range: 99541	 recall: 0.0000	 QPS: 164	Comps: 2942	 Hops: 405.2500
range: 99542	 recall: 0.0000	 QPS: 89	Comps: 5111	 Hops: 812.0000
range: 99543	 recall: 0.0000	 QPS: 357	Comps: 1289	 Hops: 201.5000
range: 99544	 recall: 0.0000	 QPS: 91	Comps: 3982	 Hops: 711.5000
range: 99545	 recall: 0.0250	 QPS: 266	Comps: 1642	 Hops: 302.2500
range: 99546	 recall: 0.0000	 QPS: 262	Comps: 1870	 Hops: 202.7500
range: 99547	 recall: 0.0000	 QPS: 126	Comps: 3056	 Hops: 410.2500
range: 99548	 recall: 0.0000	 QPS: 88	Comps: 4361	 Hops: 717.5000
range: 99549	 recall: 0.0000	 QPS: 168	Comps: 2631	 Hops: 405.2500
range: 99550	 recall: 0.0000	 QPS: 267	Comps: 1942	 Hops: 304.7500
range: 99551	 recall: 0.0000	 QPS: 131	Comps: 3114	 Hops: 407.5000
range: 99552	 recall: 0.0250	 QPS: 99	Comps: 4291	 Hops: 607.0000
range: 99553	 recall: 0.0000	 QPS: 117	Comps: 2905	 Hops: 405.7500
range: 99554	 recall: 0.0000	 QPS: 159	Comps: 2807	 Hops: 509.0000
range: 99555	 recall: 0.0500	 QPS: 147	Comps: 2672	 Hops: 406.2500
range: 99556	 recall: 0.0000	 QPS: 284	Comps: 1795	 Hops: 308.0000
range: 99557	 recall: 0.0000	 QPS: 216	Comps: 1990	 Hops: 404.5000
range: 99558	 recall: 0.0000	 QPS: 72	Comps: 5016	 Hops: 809.2500
range: 99559	 recall: 0.0000	 QPS: 97	Comps: 4785	 Hops: 812.2500
range: 99560	 recall: 0.0000	 QPS: 80	Comps: 3976	 Hops: 608.5000
range: 99561	 recall: 0.0500	 QPS: 87	Comps: 4570	 Hops: 607.7500
range: 99562	 recall: 0.0250	 QPS: 125	Comps: 3200	 Hops: 506.2500
range: 99563	 recall: 0.0250	 QPS: 142	Comps: 3179	 Hops: 508.5000
range: 99564	 recall: 0.0000	 QPS: 299	Comps: 1492	 Hops: 303.7500
range: 99565	 recall: 0.0250	 QPS: 96	Comps: 3007	 Hops: 505.0000
range: 99566	 recall: 0.0000	 QPS: 81	Comps: 4438	 Hops: 713.7500
range: 99567	 recall: 0.0500	 QPS: 99	Comps: 4769	 Hops: 808.5000
range: 99568	 recall: 0.0000	 QPS: 149	Comps: 2458	 Hops: 405.0000
range: 99569	 recall: 0.0000	 QPS: 320	Comps: 1136	 Hops: 205.0000
range: 99571	 recall: 0.0000	 QPS: 134	Comps: 1989	 Hops: 410.0000
range: 99572	 recall: 0.0000	 QPS: 105	Comps: 3521	 Hops: 611.5000
range: 99573	 recall: 0.0000	 QPS: 659	Comps: 874	 Hops: 101.7500
range: 99574	 recall: 0.0000	 QPS: 736	Comps: 690	 Hops: 104.2500
range: 99575	 recall: 0.0000	 QPS: 116	Comps: 2928	 Hops: 503.5000
range: 99576	 recall: 0.0250	 QPS: 117	Comps: 3741	 Hops: 609.7500
range: 99577	 recall: 0.0000	 QPS: 314	Comps: 1693	 Hops: 203.7500
range: 99578	 recall: 0.0000	 QPS: 94	Comps: 5180	 Hops: 813.2500
range: 99579	 recall: 0.0250	 QPS: 98	Comps: 4661	 Hops: 709.0000
range: 99580	 recall: 0.0000	 QPS: 272	Comps: 1258	 Hops: 305.5000
range: 99581	 recall: 0.0000	 QPS: 117	Comps: 3781	 Hops: 709.0000
range: 99582	 recall: 0.0000	 QPS: 311	Comps: 1326	 Hops: 304.2500
range: 99583	 recall: 0.0000	 QPS: 50	Comps: 7272	 Hops: 1130.0000
range: 99584	 recall: 0.0000	 QPS: 80	Comps: 4378	 Hops: 709.2500
range: 99585	 recall: 0.0500	 QPS: 106	Comps: 4167	 Hops: 693.5000
range: 99586	 recall: 0.0250	 QPS: 295	Comps: 1492	 Hops: 202.0000
range: 99587	 recall: 0.0250	 QPS: 88	Comps: 4935	 Hops: 810.0000
range: 99588	 recall: 0.0000	 QPS: 160	Comps: 3062	 Hops: 403.7500
range: 99590	 recall: 0.0500	 QPS: 58	Comps: 7971	 Hops: 1113.5000
range: 99591	 recall: 0.0000	 QPS: 258	Comps: 1994	 Hops: 303.2500
range: 99592	 recall: 0.0250	 QPS: 59	Comps: 6830	 Hops: 1223.0000
range: 99593	 recall: 0.0000	 QPS: 97	Comps: 3297	 Hops: 406.5000
range: 99594	 recall: 0.0000	 QPS: 155	Comps: 3422	 Hops: 507.5000
range: 99595	 recall: 0.0000	 QPS: 146	Comps: 1224	 Hops: 308.7500
range: 99596	 recall: 0.0000	 QPS: 91	Comps: 4432	 Hops: 718.7500
range: 99597	 recall: 0.0000	 QPS: 91	Comps: 3824	 Hops: 504.7500
range: 99598	 recall: 0.0250	 QPS: 82	Comps: 5260	 Hops: 707.5000
range: 99599	 recall: 0.0000	 QPS: 125	Comps: 4290	 Hops: 607.7500
range: 99600	 recall: 0.0000	 QPS: 109	Comps: 3712	 Hops: 607.2500
range: 99601	 recall: 0.0000	 QPS: 96	Comps: 4835	 Hops: 607.7500
range: 99602	 recall: 0.0000	 QPS: 75	Comps: 6260	 Hops: 912.2500
range: 99603	 recall: 0.0250	 QPS: 375	Comps: 1508	 Hops: 203.2500
range: 99604	 recall: 0.0250	 QPS: 196	Comps: 2625	 Hops: 404.2500
range: 99605	 recall: 0.0000	 QPS: 137	Comps: 3490	 Hops: 520.2500
range: 99606	 recall: 0.0250	 QPS: 89	Comps: 5142	 Hops: 911.7500
range: 99607	 recall: 0.0500	 QPS: 43	Comps: 9430	 Hops: 1423.0000
range: 99608	 recall: 0.0000	 QPS: 154	Comps: 3342	 Hops: 405.0000
range: 99609	 recall: 0.0500	 QPS: 88	Comps: 3900	 Hops: 708.7500
range: 99610	 recall: 0.0000	 QPS: 70	Comps: 5819	 Hops: 930.2500
range: 99611	 recall: 0.0000	 QPS: 160	Comps: 2271	 Hops: 305.2500
range: 99612	 recall: 0.0000	 QPS: 111	Comps: 4514	 Hops: 710.2500
range: 99613	 recall: 0.0500	 QPS: 92	Comps: 4237	 Hops: 612.7500
range: 99614	 recall: 0.0000	 QPS: 109	Comps: 3581	 Hops: 504.7500
range: 99615	 recall: 0.0000	 QPS: 259	Comps: 1981	 Hops: 310.2500
range: 99616	 recall: 0.0000	 QPS: 72	Comps: 5067	 Hops: 814.7500
range: 99617	 recall: 0.0250	 QPS: 184	Comps: 2470	 Hops: 403.0000
range: 99618	 recall: 0.0000	 QPS: 128	Comps: 2797	 Hops: 507.0000
range: 99619	 recall: 0.0250	 QPS: 81	Comps: 5742	 Hops: 1013.7500
range: 99620	 recall: 0.0500	 QPS: 54	Comps: 8167	 Hops: 1222.0000
range: 99621	 recall: 0.0000	 QPS: 93	Comps: 4466	 Hops: 711.0000
range: 99622	 recall: 0.0250	 QPS: 47	Comps: 8363	 Hops: 1219.0000
range: 99623	 recall: 0.0000	 QPS: 95	Comps: 4839	 Hops: 817.2500
range: 99624	 recall: 0.0250	 QPS: 102	Comps: 4776	 Hops: 708.2500
range: 99625	 recall: 0.0250	 QPS: 119	Comps: 3866	 Hops: 605.2500
range: 99626	 recall: 0.0250	 QPS: 70	Comps: 5042	 Hops: 812.0000
range: 99627	 recall: 0.0000	 QPS: 77	Comps: 6181	 Hops: 809.5000
range: 99628	 recall: 0.0250	 QPS: 138	Comps: 3419	 Hops: 507.7500
range: 99629	 recall: 0.0500	 QPS: 67	Comps: 6297	 Hops: 1121.0000
range: 99630	 recall: 0.0000	 QPS: 75	Comps: 5756	 Hops: 911.5000
range: 99631	 recall: 0.0000	 QPS: 147	Comps: 3101	 Hops: 510.0000
range: 99632	 recall: 0.0000	 QPS: 114	Comps: 3915	 Hops: 709.2500
range: 99633	 recall: 0.0000	 QPS: 97	Comps: 5014	 Hops: 711.2500
range: 99634	 recall: 0.0250	 QPS: 70	Comps: 6499	 Hops: 1013.5000
range: 99635	 recall: 0.0000	 QPS: 220	Comps: 1403	 Hops: 306.0000
range: 99636	 recall: 0.1500	 QPS: 58	Comps: 7817	 Hops: 1212.7500
range: 99637	 recall: 0.0000	 QPS: 156	Comps: 2876	 Hops: 506.7500
range: 99638	 recall: 0.0250	 QPS: 69	Comps: 2835	 Hops: 507.5000
range: 99639	 recall: 0.0250	 QPS: 112	Comps: 4134	 Hops: 708.7500
range: 99640	 recall: 0.0750	 QPS: 72	Comps: 4778	 Hops: 914.2500
range: 99641	 recall: 0.0000	 QPS: 78	Comps: 6200	 Hops: 916.0000
range: 99642	 recall: 0.0250	 QPS: 167	Comps: 2453	 Hops: 303.7500
range: 99643	 recall: 0.0250	 QPS: 55	Comps: 7627	 Hops: 1113.2500
range: 99644	 recall: 0.0250	 QPS: 80	Comps: 3897	 Hops: 606.5000
range: 99645	 recall: 0.0000	 QPS: 145	Comps: 2602	 Hops: 402.7500
range: 99646	 recall: 0.0250	 QPS: 36	Comps: 9418	 Hops: 1517.0000
range: 99647	 recall: 0.0000	 QPS: 88	Comps: 5447	 Hops: 916.5000
range: 99648	 recall: 0.0000	 QPS: 93	Comps: 5520	 Hops: 911.5000
range: 99649	 recall: 0.0500	 QPS: 69	Comps: 4827	 Hops: 704.2500
range: 99650	 recall: 0.0000	 QPS: 110	Comps: 4670	 Hops: 811.2500
range: 99651	 recall: 0.0000	 QPS: 62	Comps: 7199	 Hops: 1217.5000
range: 99652	 recall: 0.0000	 QPS: 124	Comps: 4089	 Hops: 607.7500
range: 99653	 recall: 0.0250	 QPS: 119	Comps: 3895	 Hops: 610.0000
range: 99654	 recall: 0.0250	 QPS: 97	Comps: 5106	 Hops: 710.7500
range: 99655	 recall: 0.0000	 QPS: 449	Comps: 1086	 Hops: 203.0000
range: 99656	 recall: 0.0250	 QPS: 62	Comps: 5644	 Hops: 1028.2500
range: 99657	 recall: 0.0000	 QPS: 265	Comps: 1612	 Hops: 202.5000
range: 99658	 recall: 0.0250	 QPS: 135	Comps: 3426	 Hops: 607.0000
range: 99659	 recall: 0.0000	 QPS: 73	Comps: 6382	 Hops: 909.7500
range: 99660	 recall: 0.0250	 QPS: 156	Comps: 3110	 Hops: 506.0000
range: 99661	 recall: 0.0000	 QPS: 88	Comps: 5072	 Hops: 710.5000
range: 99662	 recall: 0.0500	 QPS: 65	Comps: 6987	 Hops: 1115.5000
range: 99663	 recall: 0.0000	 QPS: 66	Comps: 7114	 Hops: 1218.5000
range: 99664	 recall: 0.0500	 QPS: 111	Comps: 4028	 Hops: 609.7500
range: 99665	 recall: 0.0000	 QPS: 54	Comps: 7737	 Hops: 1223.7500
range: 99666	 recall: 0.0750	 QPS: 72	Comps: 6505	 Hops: 1115.0000
range: 99667	 recall: 0.0000	 QPS: 162	Comps: 3315	 Hops: 504.2500
range: 99668	 recall: 0.0250	 QPS: 80	Comps: 4839	 Hops: 811.0000
range: 99669	 recall: 0.0000	 QPS: 93	Comps: 4695	 Hops: 812.7500
range: 99670	 recall: 0.0250	 QPS: 63	Comps: 8047	 Hops: 1013.0000
range: 99671	 recall: 0.0000	 QPS: 179	Comps: 2704	 Hops: 510.0000
range: 99672	 recall: 0.0000	 QPS: 89	Comps: 4735	 Hops: 817.0000
range: 99673	 recall: 0.0500	 QPS: 91	Comps: 4984	 Hops: 821.0000
range: 99674	 recall: 0.0500	 QPS: 66	Comps: 7316	 Hops: 1120.0000
range: 99675	 recall: 0.0000	 QPS: 83	Comps: 5864	 Hops: 910.5000
range: 99676	 recall: 0.0000	 QPS: 79	Comps: 6218	 Hops: 912.5000
range: 99677	 recall: 0.0000	 QPS: 65	Comps: 6816	 Hops: 1015.0000
range: 99678	 recall: 0.0000	 QPS: 181	Comps: 2676	 Hops: 404.5000
range: 99679	 recall: 0.0250	 QPS: 70	Comps: 6072	 Hops: 907.5000
range: 99680	 recall: 0.0250	 QPS: 67	Comps: 6696	 Hops: 1215.7500
range: 99681	 recall: 0.0000	 QPS: 115	Comps: 3704	 Hops: 608.5000
range: 99682	 recall: 0.0000	 QPS: 131	Comps: 2952	 Hops: 506.2500
range: 99683	 recall: 0.0250	 QPS: 169	Comps: 2200	 Hops: 405.5000
range: 99684	 recall: 0.0000	 QPS: 61	Comps: 6713	 Hops: 914.2500
range: 99685	 recall: 0.0000	 QPS: 130	Comps: 2929	 Hops: 608.0000
range: 99686	 recall: 0.0000	 QPS: 111	Comps: 3406	 Hops: 711.5000
range: 99687	 recall: 0.0250	 QPS: 70	Comps: 6440	 Hops: 918.5000
range: 99688	 recall: 0.0250	 QPS: 62	Comps: 5622	 Hops: 918.7500
range: 99689	 recall: 0.0000	 QPS: 76	Comps: 5446	 Hops: 909.7500
range: 99690	 recall: 0.0000	 QPS: 79	Comps: 5856	 Hops: 927.7500
range: 99691	 recall: 0.0250	 QPS: 65	Comps: 6121	 Hops: 912.5000
range: 99692	 recall: 0.0000	 QPS: 51	Comps: 8044	 Hops: 1417.2500
range: 99693	 recall: 0.0000	 QPS: 116	Comps: 3332	 Hops: 507.5000
range: 99694	 recall: 0.0000	 QPS: 150	Comps: 3341	 Hops: 606.7500
range: 99695	 recall: 0.0500	 QPS: 60	Comps: 7602	 Hops: 1443.0000
range: 99696	 recall: 0.0750	 QPS: 76	Comps: 5253	 Hops: 812.0000
range: 99697	 recall: 0.0000	 QPS: 764	Comps: 649	 Hops: 100.7500
range: 99698	 recall: 0.0000	 QPS: 50	Comps: 7598	 Hops: 1321.7500
range: 99699	 recall: 0.0250	 QPS: 77	Comps: 6161	 Hops: 908.0000
range: 99700	 recall: 0.0000	 QPS: 80	Comps: 5958	 Hops: 916.0000
range: 99701	 recall: 0.0500	 QPS: 82	Comps: 4990	 Hops: 816.5000
range: 99702	 recall: 0.0000	 QPS: 88	Comps: 4202	 Hops: 609.0000
range: 99703	 recall: 0.0000	 QPS: 68	Comps: 7045	 Hops: 1016.2500
range: 99704	 recall: 0.0250	 QPS: 70	Comps: 6834	 Hops: 1015.7500
range: 99705	 recall: 0.0250	 QPS: 131	Comps: 3413	 Hops: 614.7500
range: 99706	 recall: 0.0250	 QPS: 82	Comps: 5196	 Hops: 810.5000
range: 99707	 recall: 0.0000	 QPS: 52	Comps: 7416	 Hops: 1318.5000
range: 99708	 recall: 0.0250	 QPS: 161	Comps: 2066	 Hops: 302.2500
range: 99709	 recall: 0.0000	 QPS: 94	Comps: 5134	 Hops: 811.7500
range: 99710	 recall: 0.1000	 QPS: 51	Comps: 8099	 Hops: 1211.0000
range: 99711	 recall: 0.0000	 QPS: 55	Comps: 8516	 Hops: 1425.2500
range: 99712	 recall: 0.0000	 QPS: 142	Comps: 3819	 Hops: 605.5000
range: 99713	 recall: 0.0250	 QPS: 78	Comps: 6184	 Hops: 912.5000
range: 99714	 recall: 0.0500	 QPS: 72	Comps: 6219	 Hops: 1014.5000
range: 99715	 recall: 0.0000	 QPS: 82	Comps: 4633	 Hops: 913.7500
range: 99716	 recall: 0.0000	 QPS: 69	Comps: 4946	 Hops: 810.7500
range: 99717	 recall: 0.0500	 QPS: 68	Comps: 6613	 Hops: 911.2500
range: 99718	 recall: 0.0500	 QPS: 39	Comps: 9056	 Hops: 1730.5000
range: 99719	 recall: 0.0000	 QPS: 126	Comps: 3800	 Hops: 708.5000
range: 99720	 recall: 0.0000	 QPS: 74	Comps: 5114	 Hops: 832.2500
range: 99721	 recall: 0.0000	 QPS: 54	Comps: 5706	 Hops: 1116.0000
range: 99722	 recall: 0.0000	 QPS: 117	Comps: 3904	 Hops: 708.2500
range: 99723	 recall: 0.0250	 QPS: 41	Comps: 9439	 Hops: 1114.0000
range: 99724	 recall: 0.0500	 QPS: 103	Comps: 4594	 Hops: 705.2500
range: 99725	 recall: 0.0000	 QPS: 229	Comps: 1468	 Hops: 305.7500
range: 99726	 recall: 0.0000	 QPS: 107	Comps: 4262	 Hops: 713.0000
range: 99727	 recall: 0.0000	 QPS: 156	Comps: 3146	 Hops: 606.7500
range: 99728	 recall: 0.0000	 QPS: 48	Comps: 7624	 Hops: 1324.0000
range: 99729	 recall: 0.0000	 QPS: 93	Comps: 4292	 Hops: 715.5000
range: 99730	 recall: 0.0000	 QPS: 80	Comps: 5221	 Hops: 809.5000
range: 99731	 recall: 0.0500	 QPS: 57	Comps: 4692	 Hops: 710.0000
range: 99732	 recall: 0.0250	 QPS: 111	Comps: 4429	 Hops: 713.0000
range: 99733	 recall: 0.0000	 QPS: 129	Comps: 3213	 Hops: 504.0000
range: 99734	 recall: 0.0000	 QPS: 91	Comps: 4854	 Hops: 809.0000
range: 99735	 recall: 0.0500	 QPS: 103	Comps: 4233	 Hops: 605.0000
range: 99736	 recall: 0.0500	 QPS: 114	Comps: 4179	 Hops: 809.7500
range: 99737	 recall: 0.0000	 QPS: 87	Comps: 5814	 Hops: 911.2500
range: 99738	 recall: 0.0000	 QPS: 104	Comps: 3899	 Hops: 712.2500
range: 99739	 recall: 0.0000	 QPS: 128	Comps: 3558	 Hops: 712.0000
range: 99740	 recall: 0.0000	 QPS: 68	Comps: 7053	 Hops: 1114.7500
range: 99741	 recall: 0.0250	 QPS: 66	Comps: 7041	 Hops: 912.5000
range: 99742	 recall: 0.1000	 QPS: 47	Comps: 7555	 Hops: 1013.0000
range: 99743	 recall: 0.0500	 QPS: 59	Comps: 7364	 Hops: 1120.0000
range: 99744	 recall: 0.0250	 QPS: 115	Comps: 3224	 Hops: 607.5000
range: 99745	 recall: 0.0250	 QPS: 77	Comps: 5713	 Hops: 1012.2500
range: 99746	 recall: 0.0000	 QPS: 242	Comps: 1982	 Hops: 303.7500
range: 99747	 recall: 0.0000	 QPS: 128	Comps: 3305	 Hops: 733.0000
range: 99748	 recall: 0.0250	 QPS: 56	Comps: 7568	 Hops: 1116.0000
range: 99749	 recall: 0.0000	 QPS: 59	Comps: 7060	 Hops: 1115.0000
range: 99750	 recall: 0.0000	 QPS: 51	Comps: 7787	 Hops: 1219.2500
range: 99751	 recall: 0.0250	 QPS: 53	Comps: 8192	 Hops: 1423.0000
range: 99752	 recall: 0.0000	 QPS: 136	Comps: 2044	 Hops: 304.2500
range: 99753	 recall: 0.0250	 QPS: 90	Comps: 5060	 Hops: 820.7500
range: 99754	 recall: 0.0000	 QPS: 99	Comps: 3596	 Hops: 603.5000
range: 99755	 recall: 0.0000	 QPS: 161	Comps: 2985	 Hops: 504.2500
range: 99756	 recall: 0.0500	 QPS: 64	Comps: 7312	 Hops: 1117.2500
range: 99757	 recall: 0.0250	 QPS: 80	Comps: 4747	 Hops: 914.7500
range: 99758	 recall: 0.0500	 QPS: 69	Comps: 6370	 Hops: 908.5000
range: 99759	 recall: 0.0250	 QPS: 46	Comps: 8558	 Hops: 1316.2500
range: 99760	 recall: 0.0500	 QPS: 52	Comps: 7934	 Hops: 1209.5000
range: 99761	 recall: 0.0000	 QPS: 146	Comps: 3121	 Hops: 504.5000
range: 99762	 recall: 0.0250	 QPS: 43	Comps: 7983	 Hops: 1232.2500
range: 99763	 recall: 0.0000	 QPS: 64	Comps: 4859	 Hops: 913.2500
range: 99764	 recall: 0.0000	 QPS: 66	Comps: 7297	 Hops: 1115.7500
range: 99765	 recall: 0.0250	 QPS: 95	Comps: 2932	 Hops: 611.5000
range: 99766	 recall: 0.0000	 QPS: 73	Comps: 6728	 Hops: 1016.5000
range: 99767	 recall: 0.0000	 QPS: 74	Comps: 5168	 Hops: 708.0000
range: 99768	 recall: 0.0000	 QPS: 56	Comps: 8059	 Hops: 1317.2500
range: 99769	 recall: 0.0500	 QPS: 105	Comps: 4257	 Hops: 607.2500
range: 99770	 recall: 0.0000	 QPS: 82	Comps: 5389	 Hops: 916.5000
range: 99771	 recall: 0.0250	 QPS: 108	Comps: 3982	 Hops: 706.2500
range: 99772	 recall: 0.0000	 QPS: 58	Comps: 5523	 Hops: 1017.2500
range: 99773	 recall: 0.0500	 QPS: 53	Comps: 8051	 Hops: 1437.7500
range: 99774	 recall: 0.0750	 QPS: 47	Comps: 9913	 Hops: 1523.0000
range: 99775	 recall: 0.0000	 QPS: 43	Comps: 10328	 Hops: 1630.2500
range: 99776	 recall: 0.0000	 QPS: 63	Comps: 6437	 Hops: 1014.0000
range: 99777	 recall: 0.0000	 QPS: 100	Comps: 4810	 Hops: 809.2500
range: 99778	 recall: 0.0000	 QPS: 92	Comps: 4726	 Hops: 716.7500
range: 99779	 recall: 0.0000	 QPS: 99	Comps: 3762	 Hops: 711.2500
range: 99780	 recall: 0.0000	 QPS: 66	Comps: 7574	 Hops: 1119.0000
range: 99781	 recall: 0.0000	 QPS: 89	Comps: 4777	 Hops: 707.7500
range: 99782	 recall: 0.0750	 QPS: 38	Comps: 8492	 Hops: 1420.0000
range: 99783	 recall: 0.0250	 QPS: 55	Comps: 7130	 Hops: 1133.2500
range: 99784	 recall: 0.0250	 QPS: 37	Comps: 10722	 Hops: 1621.5000
range: 99785	 recall: 0.0500	 QPS: 50	Comps: 6727	 Hops: 1118.5000
range: 99786	 recall: 0.0000	 QPS: 67	Comps: 5556	 Hops: 911.5000
range: 99787	 recall: 0.0250	 QPS: 52	Comps: 8709	 Hops: 1310.7500
range: 99788	 recall: 0.0000	 QPS: 51	Comps: 7001	 Hops: 1118.0000
range: 99789	 recall: 0.0000	 QPS: 69	Comps: 5896	 Hops: 1012.0000
range: 99790	 recall: 0.0250	 QPS: 74	Comps: 5545	 Hops: 1020.0000
range: 99791	 recall: 0.0500	 QPS: 181	Comps: 2010	 Hops: 530.7500
range: 99792	 recall: 0.0250	 QPS: 50	Comps: 7641	 Hops: 1110.2500
range: 99793	 recall: 0.0000	 QPS: 76	Comps: 5657	 Hops: 915.0000
range: 99794	 recall: 0.0250	 QPS: 65	Comps: 5866	 Hops: 807.5000
range: 99795	 recall: 0.0250	 QPS: 93	Comps: 3995	 Hops: 712.0000
range: 99796	 recall: 0.0000	 QPS: 68	Comps: 5529	 Hops: 1115.2500
range: 99797	 recall: 0.0000	 QPS: 197	Comps: 2438	 Hops: 404.5000
range: 99798	 recall: 0.0250	 QPS: 125	Comps: 2886	 Hops: 504.7500
range: 99799	 recall: 0.0000	 QPS: 61	Comps: 5976	 Hops: 1023.2500
range: 99800	 recall: 0.1000	 QPS: 60	Comps: 6844	 Hops: 1232.7500
range: 99801	 recall: 0.0250	 QPS: 84	Comps: 5674	 Hops: 911.0000
range: 99802	 recall: 0.0000	 QPS: 51	Comps: 7039	 Hops: 1111.7500
range: 99803	 recall: 0.0250	 QPS: 49	Comps: 9189	 Hops: 1421.5000
range: 99804	 recall: 0.0000	 QPS: 52	Comps: 7566	 Hops: 1217.2500
range: 99805	 recall: 0.0750	 QPS: 81	Comps: 5787	 Hops: 1013.2500
