Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 200
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.5086700s
search ef:
vertex in set: {200}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 43.7019960s

Search ef: 200
========================
range: 42348	 recall: 0.0000	 QPS: 1679	Comps: 263	 Hops: 51.2500
range: 99493	 recall: 0.0250	 QPS: 397	Comps: 1312	 Hops: 205.5000
range: 99494	 recall: 0.0000	 QPS: 272	Comps: 1696	 Hops: 321.2500
range: 99495	 recall: 0.0250	 QPS: 485	Comps: 972	 Hops: 154.5000
range: 99496	 recall: 0.0000	 QPS: 234	Comps: 1575	 Hops: 204.0000
range: 99497	 recall: 0.0000	 QPS: 415	Comps: 1224	 Hops: 164.0000
range: 99498	 recall: 0.0000	 QPS: 129	Comps: 3464	 Hops: 358.7500
range: 99499	 recall: 0.0000	 QPS: 1065	Comps: 586	 Hops: 50.7500
range: 99500	 recall: 0.0000	 QPS: 332	Comps: 1407	 Hops: 156.2500
range: 99501	 recall: 0.0000	 QPS: 519	Comps: 672	 Hops: 104.0000
range: 99502	 recall: 0.0000	 QPS: 421	Comps: 1266	 Hops: 152.5000
range: 99503	 recall: 0.0000	 QPS: 251	Comps: 1592	 Hops: 205.5000
range: 99504	 recall: 0.0250	 QPS: 132	Comps: 3230	 Hops: 466.2500
range: 99505	 recall: 0.0250	 QPS: 591	Comps: 782	 Hops: 104.2500
range: 99506	 recall: 0.0000	 QPS: 131	Comps: 3656	 Hops: 461.5000
range: 99507	 recall: 0.0000	 QPS: 635	Comps: 700	 Hops: 103.2500
range: 99508	 recall: 0.0250	 QPS: 476	Comps: 782	 Hops: 102.7500
range: 99509	 recall: 0.0250	 QPS: 179	Comps: 1960	 Hops: 255.5000
range: 99510	 recall: 0.0250	 QPS: 177	Comps: 2592	 Hops: 309.5000
range: 99511	 recall: 0.0000	 QPS: 346	Comps: 958	 Hops: 154.5000
range: 99513	 recall: 0.0250	 QPS: 180	Comps: 2280	 Hops: 257.0000
range: 99514	 recall: 0.0000	 QPS: 786	Comps: 504	 Hops: 51.7500
range: 99515	 recall: 0.0250	 QPS: 298	Comps: 1288	 Hops: 204.5000
range: 99516	 recall: 0.0000	 QPS: 1336	Comps: 433	 Hops: 51.2500
range: 99517	 recall: 0.0000	 QPS: 365	Comps: 1449	 Hops: 206.2500
range: 99518	 recall: 0.0000	 QPS: 367	Comps: 1254	 Hops: 156.0000
range: 99519	 recall: 0.0250	 QPS: 150	Comps: 2877	 Hops: 364.5000
range: 99520	 recall: 0.0000	 QPS: 434	Comps: 1150	 Hops: 155.5000
range: 99521	 recall: 0.0000	 QPS: 201	Comps: 1824	 Hops: 205.2500
range: 99522	 recall: 0.0250	 QPS: 421	Comps: 1255	 Hops: 204.2500
range: 99523	 recall: 0.0000	 QPS: 382	Comps: 1104	 Hops: 154.0000
range: 99524	 recall: 0.0250	 QPS: 274	Comps: 1201	 Hops: 156.2500
range: 99525	 recall: 0.0000	 QPS: 210	Comps: 1498	 Hops: 205.2500
range: 99526	 recall: 0.0000	 QPS: 195	Comps: 1844	 Hops: 256.5000
range: 99527	 recall: 0.0000	 QPS: 743	Comps: 755	 Hops: 103.0000
range: 99528	 recall: 0.0000	 QPS: 350	Comps: 1522	 Hops: 154.2500
range: 99529	 recall: 0.0000	 QPS: 221	Comps: 2276	 Hops: 261.2500
range: 99530	 recall: 0.0250	 QPS: 461	Comps: 1034	 Hops: 204.0000
range: 99531	 recall: 0.0250	 QPS: 331	Comps: 1117	 Hops: 158.2500
range: 99532	 recall: 0.0250	 QPS: 289	Comps: 1690	 Hops: 204.2500
range: 99533	 recall: 0.0000	 QPS: 429	Comps: 1052	 Hops: 154.2500
range: 99534	 recall: 0.0250	 QPS: 154	Comps: 2740	 Hops: 370.5000
range: 99535	 recall: 0.0000	 QPS: 200	Comps: 2021	 Hops: 306.5000
range: 99536	 recall: 0.0000	 QPS: 128	Comps: 3602	 Hops: 459.2500
range: 99537	 recall: 0.0000	 QPS: 311	Comps: 1587	 Hops: 210.0000
range: 99538	 recall: 0.0500	 QPS: 128	Comps: 4299	 Hops: 514.0000
range: 99539	 recall: 0.0000	 QPS: 426	Comps: 1326	 Hops: 154.2500
range: 99540	 recall: 0.0000	 QPS: 387	Comps: 1320	 Hops: 209.0000
range: 99541	 recall: 0.0000	 QPS: 291	Comps: 1786	 Hops: 205.2500
range: 99542	 recall: 0.0000	 QPS: 131	Comps: 3141	 Hops: 414.5000
range: 99543	 recall: 0.0000	 QPS: 637	Comps: 800	 Hops: 101.2500
range: 99544	 recall: 0.0000	 QPS: 195	Comps: 2262	 Hops: 362.5000
range: 99545	 recall: 0.0250	 QPS: 454	Comps: 1076	 Hops: 153.2500
range: 99546	 recall: 0.0000	 QPS: 475	Comps: 1242	 Hops: 102.5000
range: 99547	 recall: 0.0000	 QPS: 234	Comps: 1943	 Hops: 216.0000
range: 99548	 recall: 0.0000	 QPS: 141	Comps: 2531	 Hops: 367.7500
range: 99549	 recall: 0.0000	 QPS: 328	Comps: 1554	 Hops: 205.7500
range: 99550	 recall: 0.0000	 QPS: 431	Comps: 1208	 Hops: 156.0000
range: 99551	 recall: 0.0000	 QPS: 262	Comps: 1788	 Hops: 208.2500
range: 99552	 recall: 0.0250	 QPS: 160	Comps: 2550	 Hops: 309.0000
range: 99553	 recall: 0.0000	 QPS: 217	Comps: 1764	 Hops: 206.0000
range: 99554	 recall: 0.0000	 QPS: 312	Comps: 1638	 Hops: 260.7500
range: 99555	 recall: 0.0500	 QPS: 209	Comps: 1679	 Hops: 208.5000
range: 99556	 recall: 0.0000	 QPS: 456	Comps: 1165	 Hops: 159.2500
range: 99557	 recall: 0.0000	 QPS: 379	Comps: 1180	 Hops: 205.0000
range: 99558	 recall: 0.0000	 QPS: 128	Comps: 3046	 Hops: 409.7500
range: 99559	 recall: 0.0000	 QPS: 155	Comps: 3040	 Hops: 414.0000
range: 99560	 recall: 0.0000	 QPS: 196	Comps: 2432	 Hops: 309.7500
range: 99561	 recall: 0.0500	 QPS: 134	Comps: 2760	 Hops: 308.5000
range: 99562	 recall: 0.0250	 QPS: 237	Comps: 1879	 Hops: 257.2500
range: 99563	 recall: 0.0250	 QPS: 217	Comps: 1965	 Hops: 258.7500
range: 99564	 recall: 0.0000	 QPS: 537	Comps: 888	 Hops: 154.0000
range: 99565	 recall: 0.0250	 QPS: 172	Comps: 1796	 Hops: 256.5000
range: 99566	 recall: 0.0000	 QPS: 115	Comps: 2668	 Hops: 365.0000
range: 99567	 recall: 0.0500	 QPS: 161	Comps: 2768	 Hops: 409.5000
range: 99568	 recall: 0.0000	 QPS: 233	Comps: 1433	 Hops: 206.5000
range: 99569	 recall: 0.0000	 QPS: 407	Comps: 805	 Hops: 106.5000
range: 99571	 recall: 0.0000	 QPS: 267	Comps: 1215	 Hops: 211.0000
range: 99572	 recall: 0.0000	 QPS: 238	Comps: 1902	 Hops: 312.7500
range: 99573	 recall: 0.0000	 QPS: 952	Comps: 586	 Hops: 51.5000
range: 99574	 recall: 0.0000	 QPS: 1063	Comps: 378	 Hops: 54.2500
range: 99575	 recall: 0.0000	 QPS: 194	Comps: 1689	 Hops: 254.0000
range: 99576	 recall: 0.0250	 QPS: 223	Comps: 2174	 Hops: 313.7500
range: 99577	 recall: 0.0000	 QPS: 560	Comps: 994	 Hops: 104.0000
range: 99578	 recall: 0.0000	 QPS: 151	Comps: 3249	 Hops: 415.5000
range: 99579	 recall: 0.0250	 QPS: 193	Comps: 2691	 Hops: 359.7500
range: 99580	 recall: 0.0000	 QPS: 556	Comps: 629	 Hops: 156.5000
range: 99581	 recall: 0.0000	 QPS: 213	Comps: 2281	 Hops: 359.0000
range: 99582	 recall: 0.0000	 QPS: 459	Comps: 819	 Hops: 154.5000
range: 99583	 recall: 0.0000	 QPS: 113	Comps: 4454	 Hops: 591.5000
range: 99584	 recall: 0.0000	 QPS: 122	Comps: 2652	 Hops: 360.5000
range: 99585	 recall: 0.0250	 QPS: 227	Comps: 2199	 Hops: 340.7500
range: 99586	 recall: 0.0250	 QPS: 599	Comps: 954	 Hops: 102.2500
range: 99587	 recall: 0.0250	 QPS: 164	Comps: 2836	 Hops: 412.5000
range: 99588	 recall: 0.0000	 QPS: 306	Comps: 1828	 Hops: 204.2500
range: 99590	 recall: 0.0500	 QPS: 101	Comps: 4715	 Hops: 564.5000
range: 99591	 recall: 0.0000	 QPS: 390	Comps: 1234	 Hops: 154.7500
range: 99592	 recall: 0.0250	 QPS: 113	Comps: 4092	 Hops: 623.2500
range: 99593	 recall: 0.0000	 QPS: 203	Comps: 1922	 Hops: 207.0000
range: 99594	 recall: 0.0000	 QPS: 260	Comps: 2039	 Hops: 259.0000
range: 99595	 recall: 0.0000	 QPS: 411	Comps: 702	 Hops: 159.5000
range: 99596	 recall: 0.0000	 QPS: 162	Comps: 2562	 Hops: 369.5000
range: 99597	 recall: 0.0000	 QPS: 145	Comps: 2263	 Hops: 255.7500
range: 99598	 recall: 0.0250	 QPS: 153	Comps: 3133	 Hops: 369.7500
range: 99599	 recall: 0.0000	 QPS: 199	Comps: 2302	 Hops: 311.5000
range: 99600	 recall: 0.0000	 QPS: 211	Comps: 2131	 Hops: 307.5000
range: 99601	 recall: 0.0000	 QPS: 184	Comps: 3050	 Hops: 309.0000
range: 99602	 recall: 0.0000	 QPS: 140	Comps: 3700	 Hops: 464.2500
range: 99603	 recall: 0.0250	 QPS: 636	Comps: 944	 Hops: 103.7500
range: 99604	 recall: 0.0000	 QPS: 287	Comps: 1600	 Hops: 204.2500
range: 99605	 recall: 0.0000	 QPS: 249	Comps: 2127	 Hops: 269.7500
range: 99606	 recall: 0.0250	 QPS: 162	Comps: 3132	 Hops: 462.0000
range: 99607	 recall: 0.0500	 QPS: 77	Comps: 5623	 Hops: 723.7500
range: 99608	 recall: 0.0000	 QPS: 249	Comps: 2070	 Hops: 206.0000
range: 99609	 recall: 0.0500	 QPS: 128	Comps: 2471	 Hops: 359.7500
range: 99610	 recall: 0.0000	 QPS: 93	Comps: 3646	 Hops: 481.0000
range: 99611	 recall: 0.0000	 QPS: 277	Comps: 1440	 Hops: 154.7500
range: 99612	 recall: 0.0000	 QPS: 194	Comps: 2602	 Hops: 363.5000
range: 99613	 recall: 0.0500	 QPS: 195	Comps: 2601	 Hops: 313.5000
range: 99614	 recall: 0.0000	 QPS: 217	Comps: 2256	 Hops: 255.5000
range: 99615	 recall: 0.0000	 QPS: 425	Comps: 1187	 Hops: 155.7500
range: 99616	 recall: 0.0000	 QPS: 107	Comps: 3057	 Hops: 414.7500
range: 99617	 recall: 0.0250	 QPS: 378	Comps: 1344	 Hops: 204.2500
range: 99618	 recall: 0.0000	 QPS: 268	Comps: 1654	 Hops: 257.2500
range: 99619	 recall: 0.0250	 QPS: 143	Comps: 3552	 Hops: 517.2500
range: 99620	 recall: 0.0500	 QPS: 72	Comps: 4945	 Hops: 625.0000
range: 99621	 recall: 0.0000	 QPS: 165	Comps: 2745	 Hops: 362.2500
range: 99622	 recall: 0.0500	 QPS: 81	Comps: 5174	 Hops: 623.2500
range: 99623	 recall: 0.0000	 QPS: 154	Comps: 2826	 Hops: 418.2500
range: 99624	 recall: 0.0250	 QPS: 180	Comps: 2834	 Hops: 358.5000
range: 99625	 recall: 0.0250	 QPS: 210	Comps: 2350	 Hops: 306.7500
range: 99626	 recall: 0.0250	 QPS: 121	Comps: 3094	 Hops: 413.2500
range: 99627	 recall: 0.0000	 QPS: 103	Comps: 3627	 Hops: 412.2500
range: 99628	 recall: 0.0250	 QPS: 177	Comps: 2109	 Hops: 258.2500
range: 99629	 recall: 0.0500	 QPS: 124	Comps: 3696	 Hops: 575.0000
range: 99630	 recall: 0.0000	 QPS: 135	Comps: 3379	 Hops: 461.2500
range: 99631	 recall: 0.0000	 QPS: 235	Comps: 1956	 Hops: 261.7500
range: 99632	 recall: 0.0000	 QPS: 176	Comps: 2394	 Hops: 361.0000
range: 99633	 recall: 0.0000	 QPS: 178	Comps: 3067	 Hops: 361.5000
range: 99634	 recall: 0.0250	 QPS: 127	Comps: 4088	 Hops: 515.0000
range: 99635	 recall: 0.0000	 QPS: 345	Comps: 764	 Hops: 160.0000
range: 99636	 recall: 0.1500	 QPS: 96	Comps: 4666	 Hops: 614.7500
range: 99637	 recall: 0.0000	 QPS: 277	Comps: 1758	 Hops: 257.5000
range: 99638	 recall: 0.0250	 QPS: 252	Comps: 1892	 Hops: 270.2500
range: 99639	 recall: 0.0250	 QPS: 209	Comps: 2405	 Hops: 360.0000
range: 99640	 recall: 0.0750	 QPS: 133	Comps: 2834	 Hops: 465.5000
range: 99641	 recall: 0.0000	 QPS: 136	Comps: 3901	 Hops: 468.5000
range: 99642	 recall: 0.0250	 QPS: 184	Comps: 1504	 Hops: 154.5000
range: 99643	 recall: 0.0250	 QPS: 93	Comps: 4450	 Hops: 564.5000
range: 99644	 recall: 0.0250	 QPS: 168	Comps: 2478	 Hops: 307.7500
range: 99645	 recall: 0.0000	 QPS: 267	Comps: 1577	 Hops: 202.7500
range: 99646	 recall: 0.0250	 QPS: 64	Comps: 5691	 Hops: 770.5000
range: 99647	 recall: 0.0000	 QPS: 160	Comps: 3194	 Hops: 471.5000
range: 99648	 recall: 0.0000	 QPS: 159	Comps: 3292	 Hops: 463.2500
range: 99649	 recall: 0.0500	 QPS: 165	Comps: 2926	 Hops: 356.0000
range: 99650	 recall: 0.0000	 QPS: 163	Comps: 2850	 Hops: 412.5000
range: 99651	 recall: 0.0000	 QPS: 124	Comps: 4183	 Hops: 618.0000
range: 99652	 recall: 0.0000	 QPS: 205	Comps: 2387	 Hops: 310.0000
range: 99653	 recall: 0.0250	 QPS: 201	Comps: 2366	 Hops: 309.7500
range: 99654	 recall: 0.0250	 QPS: 169	Comps: 3068	 Hops: 363.0000
range: 99655	 recall: 0.0000	 QPS: 424	Comps: 651	 Hops: 103.5000
range: 99656	 recall: 0.0250	 QPS: 105	Comps: 3322	 Hops: 530.2500
range: 99657	 recall: 0.0000	 QPS: 514	Comps: 1037	 Hops: 105.0000
range: 99658	 recall: 0.0250	 QPS: 271	Comps: 1936	 Hops: 308.7500
range: 99659	 recall: 0.0000	 QPS: 102	Comps: 3778	 Hops: 460.2500
range: 99660	 recall: 0.0250	 QPS: 237	Comps: 1910	 Hops: 256.7500
range: 99661	 recall: 0.0000	 QPS: 153	Comps: 2910	 Hops: 361.0000
range: 99662	 recall: 0.0500	 QPS: 105	Comps: 4002	 Hops: 568.5000
range: 99663	 recall: 0.0000	 QPS: 119	Comps: 4136	 Hops: 622.2500
range: 99664	 recall: 0.0500	 QPS: 212	Comps: 2401	 Hops: 312.0000
range: 99665	 recall: 0.0000	 QPS: 89	Comps: 4570	 Hops: 627.7500
range: 99666	 recall: 0.0750	 QPS: 123	Comps: 4017	 Hops: 567.0000
range: 99667	 recall: 0.0000	 QPS: 255	Comps: 1944	 Hops: 254.7500
range: 99668	 recall: 0.0250	 QPS: 156	Comps: 2829	 Hops: 414.7500
range: 99669	 recall: 0.0000	 QPS: 162	Comps: 2832	 Hops: 413.5000
range: 99670	 recall: 0.0250	 QPS: 100	Comps: 5254	 Hops: 513.7500
range: 99671	 recall: 0.0000	 QPS: 267	Comps: 1708	 Hops: 261.7500
range: 99672	 recall: 0.0000	 QPS: 166	Comps: 2632	 Hops: 419.5000
range: 99673	 recall: 0.0500	 QPS: 141	Comps: 2951	 Hops: 425.5000
range: 99674	 recall: 0.0500	 QPS: 94	Comps: 4400	 Hops: 571.7500
range: 99675	 recall: 0.0000	 QPS: 148	Comps: 3476	 Hops: 460.2500
range: 99676	 recall: 0.0000	 QPS: 144	Comps: 3823	 Hops: 466.5000
range: 99677	 recall: 0.0000	 QPS: 118	Comps: 4162	 Hops: 515.7500
range: 99678	 recall: 0.0000	 QPS: 301	Comps: 1623	 Hops: 204.7500
range: 99679	 recall: 0.0250	 QPS: 129	Comps: 3500	 Hops: 458.0000
range: 99680	 recall: 0.0250	 QPS: 103	Comps: 4078	 Hops: 616.0000
range: 99681	 recall: 0.0000	 QPS: 172	Comps: 2393	 Hops: 309.0000
range: 99682	 recall: 0.0000	 QPS: 226	Comps: 1688	 Hops: 256.0000
range: 99683	 recall: 0.0250	 QPS: 299	Comps: 1311	 Hops: 205.2500
range: 99684	 recall: 0.0000	 QPS: 102	Comps: 3996	 Hops: 466.5000
range: 99685	 recall: 0.0000	 QPS: 205	Comps: 1768	 Hops: 309.0000
range: 99686	 recall: 0.0000	 QPS: 149	Comps: 2043	 Hops: 365.2500
range: 99687	 recall: 0.0250	 QPS: 112	Comps: 3993	 Hops: 470.2500
range: 99688	 recall: 0.0000	 QPS: 109	Comps: 3306	 Hops: 470.0000
range: 99689	 recall: 0.0000	 QPS: 150	Comps: 3264	 Hops: 459.7500
range: 99690	 recall: 0.0000	 QPS: 159	Comps: 3198	 Hops: 479.5000
range: 99691	 recall: 0.0250	 QPS: 136	Comps: 3402	 Hops: 465.5000
range: 99692	 recall: 0.0000	 QPS: 82	Comps: 4820	 Hops: 720.0000
range: 99693	 recall: 0.0000	 QPS: 189	Comps: 2094	 Hops: 257.0000
range: 99694	 recall: 0.0000	 QPS: 254	Comps: 1938	 Hops: 307.2500
range: 99695	 recall: 0.0500	 QPS: 98	Comps: 4605	 Hops: 747.2500
range: 99696	 recall: 0.0750	 QPS: 147	Comps: 3258	 Hops: 414.2500
range: 99697	 recall: 0.0000	 QPS: 1103	Comps: 524	 Hops: 51.5000
range: 99698	 recall: 0.0000	 QPS: 86	Comps: 4620	 Hops: 677.5000
range: 99699	 recall: 0.0250	 QPS: 124	Comps: 3507	 Hops: 460.5000
range: 99700	 recall: 0.0000	 QPS: 145	Comps: 3692	 Hops: 466.7500
range: 99701	 recall: 0.0500	 QPS: 130	Comps: 3083	 Hops: 412.2500
range: 99702	 recall: 0.0000	 QPS: 155	Comps: 2510	 Hops: 308.7500
range: 99703	 recall: 0.0000	 QPS: 121	Comps: 4176	 Hops: 518.2500
range: 99704	 recall: 0.0250	 QPS: 129	Comps: 4125	 Hops: 519.0000
range: 99705	 recall: 0.0250	 QPS: 222	Comps: 1962	 Hops: 316.2500
range: 99706	 recall: 0.0250	 QPS: 120	Comps: 3188	 Hops: 413.0000
range: 99707	 recall: 0.0000	 QPS: 99	Comps: 4428	 Hops: 671.2500
range: 99708	 recall: 0.0250	 QPS: 281	Comps: 1299	 Hops: 152.7500
range: 99709	 recall: 0.0000	 QPS: 151	Comps: 3196	 Hops: 413.0000
range: 99710	 recall: 0.1000	 QPS: 87	Comps: 5019	 Hops: 614.2500
range: 99711	 recall: 0.0000	 QPS: 87	Comps: 5038	 Hops: 727.5000
range: 99712	 recall: 0.0000	 QPS: 249	Comps: 2186	 Hops: 309.5000
range: 99713	 recall: 0.0250	 QPS: 134	Comps: 3543	 Hops: 464.5000
range: 99714	 recall: 0.0500	 QPS: 124	Comps: 3640	 Hops: 517.7500
range: 99715	 recall: 0.0000	 QPS: 142	Comps: 2714	 Hops: 464.7500
range: 99716	 recall: 0.0000	 QPS: 119	Comps: 3004	 Hops: 414.0000
range: 99717	 recall: 0.0500	 QPS: 97	Comps: 4227	 Hops: 461.5000
range: 99718	 recall: 0.0500	 QPS: 65	Comps: 5490	 Hops: 884.0000
range: 99719	 recall: 0.0000	 QPS: 209	Comps: 2261	 Hops: 360.2500
range: 99720	 recall: 0.0000	 QPS: 138	Comps: 2937	 Hops: 433.0000
range: 99721	 recall: 0.0000	 QPS: 103	Comps: 3291	 Hops: 567.0000
range: 99722	 recall: 0.0000	 QPS: 219	Comps: 2272	 Hops: 358.5000
range: 99723	 recall: 0.0250	 QPS: 78	Comps: 5657	 Hops: 565.5000
range: 99724	 recall: 0.0500	 QPS: 208	Comps: 2634	 Hops: 357.0000
range: 99725	 recall: 0.0000	 QPS: 437	Comps: 807	 Hops: 156.0000
range: 99726	 recall: 0.0000	 QPS: 198	Comps: 2525	 Hops: 363.2500
range: 99727	 recall: 0.0000	 QPS: 273	Comps: 1751	 Hops: 308.5000
range: 99728	 recall: 0.0000	 QPS: 79	Comps: 4841	 Hops: 683.5000
range: 99729	 recall: 0.0000	 QPS: 194	Comps: 2614	 Hops: 366.2500
range: 99730	 recall: 0.0000	 QPS: 139	Comps: 2990	 Hops: 411.5000
range: 99731	 recall: 0.0500	 QPS: 91	Comps: 3031	 Hops: 362.5000
range: 99732	 recall: 0.0250	 QPS: 187	Comps: 2697	 Hops: 365.0000
range: 99733	 recall: 0.0000	 QPS: 214	Comps: 1830	 Hops: 255.0000
range: 99734	 recall: 0.0000	 QPS: 167	Comps: 2772	 Hops: 411.2500
range: 99735	 recall: 0.0500	 QPS: 178	Comps: 2510	 Hops: 308.0000
range: 99736	 recall: 0.0500	 QPS: 193	Comps: 2485	 Hops: 411.2500
range: 99737	 recall: 0.0000	 QPS: 150	Comps: 3379	 Hops: 463.2500
range: 99738	 recall: 0.0000	 QPS: 172	Comps: 2502	 Hops: 363.7500
range: 99739	 recall: 0.0000	 QPS: 233	Comps: 2065	 Hops: 361.5000
range: 99740	 recall: 0.0000	 QPS: 119	Comps: 4057	 Hops: 567.0000
range: 99741	 recall: 0.0250	 QPS: 80	Comps: 4213	 Hops: 460.0000
range: 99742	 recall: 0.1000	 QPS: 93	Comps: 4603	 Hops: 513.7500
range: 99743	 recall: 0.0500	 QPS: 98	Comps: 4650	 Hops: 571.7500
range: 99744	 recall: 0.0250	 QPS: 231	Comps: 1900	 Hops: 309.0000
range: 99745	 recall: 0.0250	 QPS: 126	Comps: 3545	 Hops: 515.2500
range: 99746	 recall: 0.0000	 QPS: 420	Comps: 1227	 Hops: 154.0000
range: 99747	 recall: 0.0000	 QPS: 190	Comps: 2225	 Hops: 385.5000
range: 99748	 recall: 0.0250	 QPS: 97	Comps: 4606	 Hops: 569.7500
range: 99749	 recall: 0.0000	 QPS: 116	Comps: 3963	 Hops: 569.0000
range: 99750	 recall: 0.0000	 QPS: 88	Comps: 4757	 Hops: 621.0000
range: 99751	 recall: 0.0250	 QPS: 91	Comps: 4851	 Hops: 724.7500
range: 99752	 recall: 0.0000	 QPS: 224	Comps: 1206	 Hops: 156.7500
range: 99753	 recall: 0.0250	 QPS: 162	Comps: 3193	 Hops: 432.5000
range: 99754	 recall: 0.0000	 QPS: 164	Comps: 2241	 Hops: 305.7500
range: 99755	 recall: 0.0000	 QPS: 294	Comps: 1871	 Hops: 254.7500
range: 99756	 recall: 0.0500	 QPS: 111	Comps: 4318	 Hops: 571.5000
range: 99757	 recall: 0.0250	 QPS: 146	Comps: 2717	 Hops: 468.7500
range: 99758	 recall: 0.0500	 QPS: 127	Comps: 3878	 Hops: 459.5000
range: 99759	 recall: 0.0250	 QPS: 68	Comps: 5132	 Hops: 667.2500
range: 99760	 recall: 0.0500	 QPS: 87	Comps: 4656	 Hops: 610.7500
range: 99761	 recall: 0.0000	 QPS: 270	Comps: 1914	 Hops: 255.5000
range: 99762	 recall: 0.0250	 QPS: 77	Comps: 4572	 Hops: 622.0000
range: 99763	 recall: 0.0000	 QPS: 103	Comps: 2922	 Hops: 466.7500
range: 99764	 recall: 0.0000	 QPS: 122	Comps: 4341	 Hops: 567.0000
range: 99765	 recall: 0.0250	 QPS: 216	Comps: 1756	 Hops: 312.7500
range: 99766	 recall: 0.0000	 QPS: 117	Comps: 3926	 Hops: 521.5000
range: 99767	 recall: 0.0000	 QPS: 134	Comps: 3008	 Hops: 359.0000
range: 99768	 recall: 0.0000	 QPS: 100	Comps: 4658	 Hops: 672.7500
range: 99769	 recall: 0.0500	 QPS: 87	Comps: 2660	 Hops: 310.2500
range: 99770	 recall: 0.0000	 QPS: 150	Comps: 3355	 Hops: 469.5000
range: 99771	 recall: 0.0250	 QPS: 208	Comps: 2370	 Hops: 357.0000
range: 99772	 recall: 0.0000	 QPS: 104	Comps: 3234	 Hops: 519.0000
range: 99773	 recall: 0.0500	 QPS: 100	Comps: 4791	 Hops: 741.5000
range: 99774	 recall: 0.0750	 QPS: 79	Comps: 5983	 Hops: 776.2500
range: 99775	 recall: 0.0000	 QPS: 64	Comps: 6342	 Hops: 832.0000
range: 99776	 recall: 0.0000	 QPS: 120	Comps: 3834	 Hops: 515.5000
range: 99777	 recall: 0.0000	 QPS: 171	Comps: 3074	 Hops: 410.7500
range: 99778	 recall: 0.0000	 QPS: 154	Comps: 2863	 Hops: 366.5000
range: 99779	 recall: 0.0000	 QPS: 147	Comps: 2300	 Hops: 372.0000
range: 99780	 recall: 0.0000	 QPS: 67	Comps: 4733	 Hops: 580.5000
range: 99781	 recall: 0.0000	 QPS: 160	Comps: 2888	 Hops: 360.5000
range: 99782	 recall: 0.0750	 QPS: 80	Comps: 5059	 Hops: 723.0000
range: 99783	 recall: 0.0250	 QPS: 98	Comps: 4312	 Hops: 582.0000
range: 99784	 recall: 0.0250	 QPS: 67	Comps: 6552	 Hops: 825.2500
range: 99785	 recall: 0.0500	 QPS: 89	Comps: 3968	 Hops: 570.0000
range: 99786	 recall: 0.0000	 QPS: 120	Comps: 3340	 Hops: 461.5000
range: 99787	 recall: 0.0250	 QPS: 72	Comps: 5060	 Hops: 663.5000
range: 99788	 recall: 0.0000	 QPS: 83	Comps: 4272	 Hops: 568.5000
range: 99789	 recall: 0.0000	 QPS: 124	Comps: 3546	 Hops: 513.5000
range: 99790	 recall: 0.0250	 QPS: 134	Comps: 3196	 Hops: 523.0000
range: 99791	 recall: 0.0500	 QPS: 318	Comps: 1229	 Hops: 282.0000
range: 99792	 recall: 0.0250	 QPS: 90	Comps: 4429	 Hops: 561.7500
range: 99793	 recall: 0.0000	 QPS: 135	Comps: 3308	 Hops: 467.5000
range: 99794	 recall: 0.0250	 QPS: 118	Comps: 3518	 Hops: 411.2500
range: 99795	 recall: 0.0250	 QPS: 169	Comps: 2516	 Hops: 364.7500
range: 99796	 recall: 0.0000	 QPS: 114	Comps: 3245	 Hops: 567.5000
range: 99797	 recall: 0.0000	 QPS: 239	Comps: 1524	 Hops: 204.5000
range: 99798	 recall: 0.0250	 QPS: 185	Comps: 1683	 Hops: 256.0000
range: 99799	 recall: 0.0000	 QPS: 135	Comps: 3610	 Hops: 525.0000
range: 99800	 recall: 0.1000	 QPS: 111	Comps: 3815	 Hops: 634.5000
range: 99801	 recall: 0.0250	 QPS: 159	Comps: 3263	 Hops: 462.2500
range: 99802	 recall: 0.0000	 QPS: 90	Comps: 4381	 Hops: 577.7500
range: 99803	 recall: 0.0250	 QPS: 88	Comps: 5499	 Hops: 722.2500
range: 99804	 recall: 0.0000	 QPS: 78	Comps: 4500	 Hops: 620.7500
range: 99805	 recall: 0.0750	 QPS: 133	Comps: 3559	 Hops: 515.7500
range: 99806	 recall: 0.0250	 QPS: 134	Comps: 3100	 Hops: 359.5000
