Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 29.9265050s
search ef:
vertex in set: {500}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 36.4215910s

Search ef: 500
========================
range: 42348	 recall: 0.0000	 QPS: 771	Comps: 505	 Hops: 126.2500
range: 99495	 recall: 0.0250	 QPS: 280	Comps: 1830	 Hops: 378.7500
range: 99496	 recall: 0.0000	 QPS: 149	Comps: 3035	 Hops: 503.5000
range: 99497	 recall: 0.0000	 QPS: 221	Comps: 2306	 Hops: 379.7500
range: 99498	 recall: 0.0000	 QPS: 88	Comps: 6515	 Hops: 881.7500
range: 99499	 recall: 0.0000	 QPS: 588	Comps: 1024	 Hops: 125.2500
range: 99500	 recall: 0.0000	 QPS: 206	Comps: 2730	 Hops: 383.5000
range: 99501	 recall: 0.0000	 QPS: 405	Comps: 1244	 Hops: 253.7500
range: 99502	 recall: 0.0000	 QPS: 217	Comps: 2590	 Hops: 377.0000
range: 99503	 recall: 0.0000	 QPS: 170	Comps: 3275	 Hops: 504.5000
range: 99504	 recall: 0.0250	 QPS: 70	Comps: 6002	 Hops: 1138.5000
range: 99505	 recall: 0.0250	 QPS: 352	Comps: 1566	 Hops: 253.7500
range: 99506	 recall: 0.0000	 QPS: 76	Comps: 7138	 Hops: 1133.7500
range: 99507	 recall: 0.0000	 QPS: 396	Comps: 1294	 Hops: 252.5000
range: 99508	 recall: 0.0250	 QPS: 315	Comps: 1733	 Hops: 252.7500
range: 99509	 recall: 0.0250	 QPS: 129	Comps: 4101	 Hops: 630.5000
range: 99510	 recall: 0.0250	 QPS: 104	Comps: 5036	 Hops: 757.0000
range: 99511	 recall: 0.0000	 QPS: 221	Comps: 2108	 Hops: 378.7500
range: 99513	 recall: 0.0250	 QPS: 118	Comps: 4248	 Hops: 630.7500
range: 99514	 recall: 0.0000	 QPS: 472	Comps: 1014	 Hops: 126.7500
range: 99515	 recall: 0.0250	 QPS: 190	Comps: 2578	 Hops: 504.0000
range: 99516	 recall: 0.0000	 QPS: 650	Comps: 882	 Hops: 126.0000
range: 99517	 recall: 0.0000	 QPS: 129	Comps: 2962	 Hops: 506.2500
range: 99518	 recall: 0.0000	 QPS: 194	Comps: 2569	 Hops: 379.5000
range: 99519	 recall: 0.0250	 QPS: 87	Comps: 5139	 Hops: 887.5000
range: 99520	 recall: 0.0000	 QPS: 226	Comps: 2347	 Hops: 378.7500
range: 99521	 recall: 0.0000	 QPS: 123	Comps: 3594	 Hops: 505.0000
range: 99522	 recall: 0.0250	 QPS: 214	Comps: 2354	 Hops: 503.7500
range: 99523	 recall: 0.0000	 QPS: 223	Comps: 2206	 Hops: 377.7500
range: 99524	 recall: 0.0250	 QPS: 191	Comps: 2258	 Hops: 378.7500
range: 99525	 recall: 0.0000	 QPS: 166	Comps: 2904	 Hops: 503.2500
range: 99526	 recall: 0.0000	 QPS: 127	Comps: 3863	 Hops: 630.0000
range: 99527	 recall: 0.0000	 QPS: 338	Comps: 1698	 Hops: 252.7500
range: 99528	 recall: 0.0000	 QPS: 196	Comps: 2944	 Hops: 378.7500
range: 99529	 recall: 0.0000	 QPS: 123	Comps: 4170	 Hops: 633.2500
range: 99530	 recall: 0.0250	 QPS: 205	Comps: 2358	 Hops: 504.0000
range: 99531	 recall: 0.0250	 QPS: 212	Comps: 2362	 Hops: 382.5000
range: 99532	 recall: 0.0250	 QPS: 168	Comps: 3315	 Hops: 504.0000
range: 99533	 recall: 0.0000	 QPS: 231	Comps: 2258	 Hops: 377.7500
range: 99534	 recall: 0.0000	 QPS: 88	Comps: 5592	 Hops: 895.0000
range: 99535	 recall: 0.0000	 QPS: 113	Comps: 4378	 Hops: 754.7500
range: 99536	 recall: 0.0000	 QPS: 72	Comps: 6920	 Hops: 1132.2500
range: 99537	 recall: 0.0000	 QPS: 172	Comps: 3211	 Hops: 505.0000
range: 99538	 recall: 0.0500	 QPS: 66	Comps: 8621	 Hops: 1264.5000
range: 99539	 recall: 0.0000	 QPS: 206	Comps: 2797	 Hops: 377.7500
range: 99540	 recall: 0.0000	 QPS: 194	Comps: 2707	 Hops: 508.2500
range: 99541	 recall: 0.0000	 QPS: 162	Comps: 3485	 Hops: 505.2500
range: 99542	 recall: 0.0000	 QPS: 75	Comps: 6035	 Hops: 1011.0000
range: 99543	 recall: 0.0000	 QPS: 355	Comps: 1502	 Hops: 251.0000
range: 99544	 recall: 0.0000	 QPS: 106	Comps: 4824	 Hops: 886.2500
range: 99545	 recall: 0.0250	 QPS: 226	Comps: 1949	 Hops: 377.0000
range: 99546	 recall: 0.0000	 QPS: 278	Comps: 2128	 Hops: 252.5000
range: 99547	 recall: 0.0000	 QPS: 155	Comps: 3514	 Hops: 505.2500
range: 99548	 recall: 0.0000	 QPS: 97	Comps: 5376	 Hops: 892.0000
range: 99549	 recall: 0.0000	 QPS: 170	Comps: 3227	 Hops: 505.0000
range: 99550	 recall: 0.0000	 QPS: 239	Comps: 2243	 Hops: 379.5000
range: 99551	 recall: 0.0000	 QPS: 146	Comps: 3668	 Hops: 507.5000
range: 99552	 recall: 0.0250	 QPS: 111	Comps: 5137	 Hops: 755.2500
range: 99553	 recall: 0.0000	 QPS: 167	Comps: 3360	 Hops: 505.7500
range: 99554	 recall: 0.0000	 QPS: 156	Comps: 3332	 Hops: 633.2500
range: 99555	 recall: 0.0500	 QPS: 134	Comps: 3176	 Hops: 506.2500
range: 99556	 recall: 0.0000	 QPS: 254	Comps: 2036	 Hops: 382.7500
range: 99557	 recall: 0.0000	 QPS: 200	Comps: 2456	 Hops: 504.0000
range: 99558	 recall: 0.0000	 QPS: 90	Comps: 5911	 Hops: 1009.2500
range: 99559	 recall: 0.0000	 QPS: 84	Comps: 5802	 Hops: 1012.0000
range: 99560	 recall: 0.0000	 QPS: 111	Comps: 4618	 Hops: 759.2500
range: 99561	 recall: 0.0500	 QPS: 100	Comps: 5450	 Hops: 757.5000
range: 99562	 recall: 0.0250	 QPS: 141	Comps: 3851	 Hops: 631.5000
range: 99563	 recall: 0.0250	 QPS: 142	Comps: 3718	 Hops: 633.2500
range: 99564	 recall: 0.0000	 QPS: 273	Comps: 1871	 Hops: 378.2500
range: 99565	 recall: 0.0250	 QPS: 149	Comps: 3555	 Hops: 630.5000
range: 99566	 recall: 0.0000	 QPS: 79	Comps: 5219	 Hops: 888.0000
range: 99567	 recall: 0.0500	 QPS: 91	Comps: 5676	 Hops: 1007.5000
range: 99568	 recall: 0.0000	 QPS: 174	Comps: 2859	 Hops: 505.2500
range: 99569	 recall: 0.0000	 QPS: 385	Comps: 1293	 Hops: 255.0000
range: 99571	 recall: 0.0000	 QPS: 109	Comps: 2468	 Hops: 509.5000
range: 99572	 recall: 0.0000	 QPS: 127	Comps: 4137	 Hops: 760.7500
range: 99573	 recall: 0.0000	 QPS: 579	Comps: 1005	 Hops: 126.5000
range: 99574	 recall: 0.0000	 QPS: 672	Comps: 825	 Hops: 129.2500
range: 99575	 recall: 0.0000	 QPS: 151	Comps: 3595	 Hops: 628.2500
range: 99576	 recall: 0.0250	 QPS: 119	Comps: 4557	 Hops: 759.2500
range: 99577	 recall: 0.0000	 QPS: 296	Comps: 1909	 Hops: 253.0000
range: 99578	 recall: 0.0000	 QPS: 67	Comps: 6042	 Hops: 1012.0000
range: 99579	 recall: 0.0250	 QPS: 98	Comps: 5496	 Hops: 883.5000
range: 99580	 recall: 0.0000	 QPS: 269	Comps: 1589	 Hops: 379.5000
range: 99581	 recall: 0.0000	 QPS: 110	Comps: 4600	 Hops: 883.5000
range: 99582	 recall: 0.0000	 QPS: 307	Comps: 1577	 Hops: 379.0000
range: 99583	 recall: 0.0000	 QPS: 52	Comps: 8581	 Hops: 1393.0000
range: 99584	 recall: 0.0000	 QPS: 76	Comps: 5173	 Hops: 884.0000
range: 99585	 recall: 0.0500	 QPS: 110	Comps: 4838	 Hops: 843.0000
range: 99586	 recall: 0.0250	 QPS: 282	Comps: 1771	 Hops: 251.5000
range: 99587	 recall: 0.0250	 QPS: 88	Comps: 5869	 Hops: 1010.0000
range: 99588	 recall: 0.0000	 QPS: 160	Comps: 3537	 Hops: 503.5000
range: 99590	 recall: 0.0500	 QPS: 56	Comps: 9408	 Hops: 1387.2500
range: 99591	 recall: 0.0000	 QPS: 233	Comps: 2358	 Hops: 379.0000
range: 99592	 recall: 0.0250	 QPS: 62	Comps: 8510	 Hops: 1520.7500
range: 99593	 recall: 0.0000	 QPS: 154	Comps: 3860	 Hops: 506.0000
range: 99594	 recall: 0.0000	 QPS: 136	Comps: 4083	 Hops: 633.0000
range: 99595	 recall: 0.0000	 QPS: 310	Comps: 1480	 Hops: 384.2500
range: 99596	 recall: 0.0000	 QPS: 101	Comps: 5326	 Hops: 893.2500
range: 99597	 recall: 0.0000	 QPS: 62	Comps: 4416	 Hops: 629.5000
range: 99598	 recall: 0.0250	 QPS: 90	Comps: 6292	 Hops: 881.0000
range: 99599	 recall: 0.0000	 QPS: 91	Comps: 5166	 Hops: 757.5000
range: 99600	 recall: 0.0000	 QPS: 107	Comps: 4396	 Hops: 757.0000
range: 99601	 recall: 0.0000	 QPS: 97	Comps: 5776	 Hops: 757.5000
range: 99602	 recall: 0.0000	 QPS: 59	Comps: 7253	 Hops: 1137.5000
range: 99603	 recall: 0.0250	 QPS: 308	Comps: 1897	 Hops: 253.7500
range: 99604	 recall: 0.0250	 QPS: 175	Comps: 3086	 Hops: 504.5000
range: 99605	 recall: 0.0000	 QPS: 135	Comps: 4104	 Hops: 645.0000
range: 99606	 recall: 0.0250	 QPS: 83	Comps: 5953	 Hops: 1136.5000
range: 99607	 recall: 0.0500	 QPS: 49	Comps: 11106	 Hops: 1772.0000
range: 99608	 recall: 0.0000	 QPS: 149	Comps: 3984	 Hops: 505.0000
range: 99609	 recall: 0.0500	 QPS: 93	Comps: 4716	 Hops: 883.2500
range: 99610	 recall: 0.0000	 QPS: 66	Comps: 6684	 Hops: 1154.5000
range: 99611	 recall: 0.0000	 QPS: 191	Comps: 2721	 Hops: 379.2500
range: 99612	 recall: 0.0000	 QPS: 102	Comps: 5295	 Hops: 885.0000
range: 99613	 recall: 0.0500	 QPS: 109	Comps: 4944	 Hops: 763.2500
range: 99614	 recall: 0.0000	 QPS: 120	Comps: 4280	 Hops: 629.7500
range: 99615	 recall: 0.0000	 QPS: 235	Comps: 2318	 Hops: 381.2500
range: 99616	 recall: 0.0000	 QPS: 79	Comps: 5854	 Hops: 1013.2500
range: 99617	 recall: 0.0250	 QPS: 177	Comps: 3030	 Hops: 503.0000
range: 99618	 recall: 0.0000	 QPS: 157	Comps: 3330	 Hops: 631.2500
range: 99619	 recall: 0.0250	 QPS: 72	Comps: 6771	 Hops: 1262.5000
range: 99620	 recall: 0.0500	 QPS: 56	Comps: 9573	 Hops: 1517.7500
range: 99621	 recall: 0.0000	 QPS: 104	Comps: 5270	 Hops: 885.5000
range: 99622	 recall: 0.0250	 QPS: 46	Comps: 9972	 Hops: 1518.0000
range: 99623	 recall: 0.0000	 QPS: 91	Comps: 5722	 Hops: 1017.5000
range: 99624	 recall: 0.0250	 QPS: 99	Comps: 5626	 Hops: 882.5000
range: 99625	 recall: 0.0250	 QPS: 116	Comps: 4592	 Hops: 755.5000
range: 99626	 recall: 0.0250	 QPS: 80	Comps: 5866	 Hops: 1011.7500
range: 99627	 recall: 0.0000	 QPS: 77	Comps: 7401	 Hops: 1009.2500
range: 99628	 recall: 0.0250	 QPS: 136	Comps: 4059	 Hops: 632.5000
range: 99629	 recall: 0.0500	 QPS: 70	Comps: 7324	 Hops: 1391.2500
range: 99630	 recall: 0.0000	 QPS: 78	Comps: 6771	 Hops: 1134.2500
range: 99631	 recall: 0.0000	 QPS: 147	Comps: 3666	 Hops: 633.7500
range: 99632	 recall: 0.0000	 QPS: 108	Comps: 4645	 Hops: 884.5000
range: 99633	 recall: 0.0000	 QPS: 90	Comps: 5942	 Hops: 885.2500
range: 99634	 recall: 0.0250	 QPS: 71	Comps: 7658	 Hops: 1263.0000
range: 99635	 recall: 0.0000	 QPS: 162	Comps: 1674	 Hops: 380.7500
range: 99636	 recall: 0.1500	 QPS: 56	Comps: 9238	 Hops: 1511.7500
range: 99637	 recall: 0.0000	 QPS: 158	Comps: 3324	 Hops: 632.2500
range: 99638	 recall: 0.0250	 QPS: 154	Comps: 3180	 Hops: 632.0000
range: 99639	 recall: 0.0250	 QPS: 109	Comps: 4858	 Hops: 883.5000
range: 99640	 recall: 0.0750	 QPS: 79	Comps: 5800	 Hops: 1139.5000
range: 99641	 recall: 0.0000	 QPS: 74	Comps: 7290	 Hops: 1140.7500
range: 99642	 recall: 0.0250	 QPS: 140	Comps: 2815	 Hops: 378.5000
range: 99643	 recall: 0.0250	 QPS: 60	Comps: 8938	 Hops: 1388.7500
range: 99644	 recall: 0.0250	 QPS: 120	Comps: 4503	 Hops: 756.5000
range: 99645	 recall: 0.0000	 QPS: 174	Comps: 3040	 Hops: 502.2500
range: 99646	 recall: 0.0250	 QPS: 42	Comps: 11273	 Hops: 1895.2500
range: 99647	 recall: 0.0000	 QPS: 66	Comps: 6617	 Hops: 1137.5000
range: 99648	 recall: 0.0000	 QPS: 79	Comps: 6588	 Hops: 1135.7500
range: 99649	 recall: 0.0500	 QPS: 94	Comps: 5646	 Hops: 879.2500
range: 99650	 recall: 0.0000	 QPS: 94	Comps: 5684	 Hops: 1011.0000
range: 99651	 recall: 0.0000	 QPS: 58	Comps: 8493	 Hops: 1517.5000
range: 99652	 recall: 0.0000	 QPS: 115	Comps: 4770	 Hops: 757.7500
range: 99653	 recall: 0.0250	 QPS: 114	Comps: 4544	 Hops: 759.7500
range: 99654	 recall: 0.0250	 QPS: 90	Comps: 6140	 Hops: 885.7500
range: 99655	 recall: 0.0000	 QPS: 248	Comps: 1305	 Hops: 252.7500
range: 99656	 recall: 0.0250	 QPS: 66	Comps: 6684	 Hops: 1277.5000
range: 99657	 recall: 0.0000	 QPS: 301	Comps: 1852	 Hops: 252.5000
range: 99658	 recall: 0.0250	 QPS: 127	Comps: 4148	 Hops: 757.0000
range: 99659	 recall: 0.0000	 QPS: 49	Comps: 7506	 Hops: 1134.0000
range: 99660	 recall: 0.0250	 QPS: 143	Comps: 3636	 Hops: 631.0000
range: 99661	 recall: 0.0000	 QPS: 94	Comps: 5981	 Hops: 884.5000
range: 99662	 recall: 0.0500	 QPS: 65	Comps: 8319	 Hops: 1390.5000
range: 99663	 recall: 0.0000	 QPS: 61	Comps: 8470	 Hops: 1517.7500
range: 99664	 recall: 0.0500	 QPS: 111	Comps: 4626	 Hops: 759.0000
range: 99665	 recall: 0.0000	 QPS: 60	Comps: 9076	 Hops: 1520.2500
range: 99666	 recall: 0.0750	 QPS: 68	Comps: 7654	 Hops: 1390.0000
range: 99667	 recall: 0.0000	 QPS: 132	Comps: 4032	 Hops: 629.2500
range: 99668	 recall: 0.0250	 QPS: 86	Comps: 5810	 Hops: 1010.5000
range: 99669	 recall: 0.0000	 QPS: 95	Comps: 5595	 Hops: 1014.5000
range: 99670	 recall: 0.0250	 QPS: 61	Comps: 9501	 Hops: 1262.7500
range: 99671	 recall: 0.0000	 QPS: 149	Comps: 3135	 Hops: 635.0000
range: 99672	 recall: 0.0000	 QPS: 67	Comps: 5599	 Hops: 1016.2500
range: 99673	 recall: 0.0500	 QPS: 82	Comps: 5807	 Hops: 1021.2500
range: 99674	 recall: 0.0500	 QPS: 52	Comps: 8548	 Hops: 1394.5000
range: 99675	 recall: 0.0000	 QPS: 79	Comps: 7040	 Hops: 1133.7500
range: 99676	 recall: 0.0000	 QPS: 75	Comps: 7180	 Hops: 1137.7500
range: 99677	 recall: 0.0000	 QPS: 68	Comps: 7972	 Hops: 1265.2500
range: 99678	 recall: 0.0000	 QPS: 170	Comps: 3176	 Hops: 503.7500
range: 99679	 recall: 0.0250	 QPS: 71	Comps: 7322	 Hops: 1132.5000
range: 99680	 recall: 0.0250	 QPS: 65	Comps: 7859	 Hops: 1513.0000
range: 99681	 recall: 0.0000	 QPS: 118	Comps: 4378	 Hops: 758.0000
range: 99682	 recall: 0.0000	 QPS: 133	Comps: 3621	 Hops: 630.7500
range: 99683	 recall: 0.0250	 QPS: 187	Comps: 2591	 Hops: 505.0000
range: 99684	 recall: 0.0000	 QPS: 66	Comps: 8070	 Hops: 1138.7500
range: 99685	 recall: 0.0000	 QPS: 142	Comps: 3443	 Hops: 757.2500
range: 99686	 recall: 0.0000	 QPS: 98	Comps: 4080	 Hops: 885.5000
range: 99687	 recall: 0.0250	 QPS: 72	Comps: 7577	 Hops: 1143.0000
range: 99688	 recall: 0.0250	 QPS: 70	Comps: 6538	 Hops: 1141.5000
range: 99689	 recall: 0.0000	 QPS: 82	Comps: 6257	 Hops: 1134.0000
range: 99690	 recall: 0.0000	 QPS: 75	Comps: 7065	 Hops: 1151.7500
range: 99691	 recall: 0.0250	 QPS: 72	Comps: 7450	 Hops: 1136.0000
range: 99692	 recall: 0.0000	 QPS: 44	Comps: 9746	 Hops: 1765.7500
range: 99693	 recall: 0.0000	 QPS: 133	Comps: 3937	 Hops: 631.2500
range: 99694	 recall: 0.0000	 QPS: 133	Comps: 3961	 Hops: 756.7500
range: 99695	 recall: 0.0500	 QPS: 55	Comps: 9174	 Hops: 1792.7500
range: 99696	 recall: 0.0750	 QPS: 78	Comps: 6250	 Hops: 1019.2500
range: 99697	 recall: 0.0000	 QPS: 603	Comps: 732	 Hops: 126.0000
range: 99698	 recall: 0.0000	 QPS: 53	Comps: 8901	 Hops: 1645.7500
range: 99699	 recall: 0.0250	 QPS: 77	Comps: 7129	 Hops: 1133.0000
range: 99700	 recall: 0.0000	 QPS: 77	Comps: 6971	 Hops: 1139.5000
range: 99701	 recall: 0.0500	 QPS: 73	Comps: 5820	 Hops: 1010.5000
range: 99702	 recall: 0.0000	 QPS: 112	Comps: 4972	 Hops: 756.5000
range: 99703	 recall: 0.0000	 QPS: 65	Comps: 8360	 Hops: 1265.0000
range: 99704	 recall: 0.0250	 QPS: 64	Comps: 8040	 Hops: 1265.2500
range: 99705	 recall: 0.0250	 QPS: 123	Comps: 4229	 Hops: 763.5000
range: 99706	 recall: 0.0250	 QPS: 86	Comps: 6116	 Hops: 1010.5000
range: 99707	 recall: 0.0000	 QPS: 55	Comps: 8931	 Hops: 1649.0000
range: 99708	 recall: 0.0250	 QPS: 198	Comps: 2401	 Hops: 377.0000
range: 99709	 recall: 0.0000	 QPS: 86	Comps: 6096	 Hops: 1010.7500
range: 99710	 recall: 0.1000	 QPS: 54	Comps: 9560	 Hops: 1511.7500
range: 99711	 recall: 0.0000	 QPS: 49	Comps: 10072	 Hops: 1785.0000
range: 99712	 recall: 0.0000	 QPS: 119	Comps: 4752	 Hops: 754.5000
range: 99713	 recall: 0.0250	 QPS: 75	Comps: 7362	 Hops: 1137.0000
range: 99714	 recall: 0.0500	 QPS: 70	Comps: 7431	 Hops: 1266.0000
range: 99715	 recall: 0.0000	 QPS: 80	Comps: 5463	 Hops: 1137.7500
range: 99716	 recall: 0.0000	 QPS: 79	Comps: 5863	 Hops: 1010.2500
range: 99717	 recall: 0.0500	 QPS: 72	Comps: 7645	 Hops: 1135.0000
range: 99718	 recall: 0.0500	 QPS: 45	Comps: 10730	 Hops: 2156.5000
range: 99719	 recall: 0.0000	 QPS: 113	Comps: 4645	 Hops: 883.0000
range: 99720	 recall: 0.0000	 QPS: 83	Comps: 6108	 Hops: 1032.2500
range: 99721	 recall: 0.0000	 QPS: 69	Comps: 6886	 Hops: 1390.0000
range: 99722	 recall: 0.0000	 QPS: 111	Comps: 4706	 Hops: 883.2500
range: 99723	 recall: 0.0250	 QPS: 49	Comps: 11016	 Hops: 1385.7500
range: 99724	 recall: 0.0500	 QPS: 99	Comps: 5406	 Hops: 880.5000
range: 99725	 recall: 0.0000	 QPS: 250	Comps: 1777	 Hops: 380.2500
range: 99726	 recall: 0.0250	 QPS: 107	Comps: 4975	 Hops: 887.7500
range: 99727	 recall: 0.0000	 QPS: 125	Comps: 3841	 Hops: 756.7500
range: 99728	 recall: 0.0000	 QPS: 52	Comps: 9029	 Hops: 1653.7500
range: 99729	 recall: 0.0000	 QPS: 106	Comps: 4980	 Hops: 889.5000
range: 99730	 recall: 0.0000	 QPS: 89	Comps: 6160	 Hops: 1009.5000
range: 99731	 recall: 0.0500	 QPS: 87	Comps: 5432	 Hops: 884.5000
range: 99732	 recall: 0.0250	 QPS: 103	Comps: 5247	 Hops: 889.5000
range: 99733	 recall: 0.0000	 QPS: 144	Comps: 3878	 Hops: 629.5000
range: 99734	 recall: 0.0000	 QPS: 90	Comps: 5858	 Hops: 1008.7500
range: 99735	 recall: 0.0500	 QPS: 107	Comps: 5024	 Hops: 755.2500
range: 99736	 recall: 0.0500	 QPS: 104	Comps: 4884	 Hops: 1009.7500
range: 99737	 recall: 0.0000	 QPS: 78	Comps: 6989	 Hops: 1136.7500
range: 99738	 recall: 0.0000	 QPS: 114	Comps: 4516	 Hops: 888.7500
range: 99739	 recall: 0.0000	 QPS: 120	Comps: 4174	 Hops: 885.7500
range: 99740	 recall: 0.0000	 QPS: 66	Comps: 8432	 Hops: 1388.5000
range: 99741	 recall: 0.0250	 QPS: 50	Comps: 8179	 Hops: 1133.2500
range: 99742	 recall: 0.1000	 QPS: 57	Comps: 8990	 Hops: 1262.0000
range: 99743	 recall: 0.0500	 QPS: 64	Comps: 8553	 Hops: 1392.7500
range: 99744	 recall: 0.0250	 QPS: 134	Comps: 3875	 Hops: 756.7500
range: 99745	 recall: 0.0250	 QPS: 76	Comps: 6786	 Hops: 1261.5000
range: 99746	 recall: 0.0000	 QPS: 241	Comps: 2286	 Hops: 378.7500
range: 99747	 recall: 0.0000	 QPS: 114	Comps: 3952	 Hops: 907.0000
range: 99748	 recall: 0.0250	 QPS: 57	Comps: 8952	 Hops: 1390.0000
range: 99749	 recall: 0.0000	 QPS: 59	Comps: 8478	 Hops: 1390.0000
range: 99750	 recall: 0.0000	 QPS: 57	Comps: 9300	 Hops: 1519.2500
range: 99751	 recall: 0.0250	 QPS: 54	Comps: 9680	 Hops: 1771.5000
range: 99752	 recall: 0.0000	 QPS: 184	Comps: 2476	 Hops: 379.0000
range: 99753	 recall: 0.0250	 QPS: 85	Comps: 5921	 Hops: 1019.7500
range: 99754	 recall: 0.0000	 QPS: 123	Comps: 4254	 Hops: 753.0000
range: 99755	 recall: 0.0000	 QPS: 153	Comps: 3476	 Hops: 629.7500
range: 99756	 recall: 0.0500	 QPS: 47	Comps: 8515	 Hops: 1392.7500
range: 99757	 recall: 0.0250	 QPS: 84	Comps: 5754	 Hops: 1138.0000
range: 99758	 recall: 0.0500	 QPS: 71	Comps: 7442	 Hops: 1134.2500
range: 99759	 recall: 0.0250	 QPS: 49	Comps: 10224	 Hops: 1640.5000
range: 99760	 recall: 0.0500	 QPS: 51	Comps: 9479	 Hops: 1508.7500
range: 99761	 recall: 0.0000	 QPS: 134	Comps: 3742	 Hops: 629.2500
range: 99762	 recall: 0.0250	 QPS: 57	Comps: 9284	 Hops: 1518.2500
range: 99763	 recall: 0.0000	 QPS: 69	Comps: 5777	 Hops: 1138.0000
range: 99764	 recall: 0.0000	 QPS: 61	Comps: 8538	 Hops: 1388.7500
range: 99765	 recall: 0.0250	 QPS: 119	Comps: 3467	 Hops: 761.0000
range: 99766	 recall: 0.0000	 QPS: 69	Comps: 7932	 Hops: 1264.5000
range: 99767	 recall: 0.0000	 QPS: 86	Comps: 6144	 Hops: 882.5000
range: 99768	 recall: 0.0000	 QPS: 56	Comps: 9674	 Hops: 1641.0000
range: 99769	 recall: 0.0500	 QPS: 77	Comps: 4985	 Hops: 756.2500
range: 99770	 recall: 0.0000	 QPS: 78	Comps: 6360	 Hops: 1141.7500
range: 99771	 recall: 0.0250	 QPS: 102	Comps: 4762	 Hops: 882.2500
range: 99772	 recall: 0.0000	 QPS: 66	Comps: 6520	 Hops: 1265.7500
range: 99773	 recall: 0.0500	 QPS: 55	Comps: 9756	 Hops: 1786.5000
range: 99774	 recall: 0.0750	 QPS: 46	Comps: 11795	 Hops: 1896.7500
range: 99775	 recall: 0.0000	 QPS: 39	Comps: 12136	 Hops: 2030.2500
range: 99776	 recall: 0.0000	 QPS: 64	Comps: 7558	 Hops: 1264.0000
range: 99777	 recall: 0.0000	 QPS: 90	Comps: 5543	 Hops: 1008.7500
range: 99778	 recall: 0.0000	 QPS: 92	Comps: 5546	 Hops: 890.5000
range: 99779	 recall: 0.0000	 QPS: 102	Comps: 4411	 Hops: 883.0000
range: 99780	 recall: 0.0000	 QPS: 60	Comps: 9078	 Hops: 1387.2500
range: 99781	 recall: 0.0000	 QPS: 97	Comps: 5748	 Hops: 883.0000
range: 99782	 recall: 0.0750	 QPS: 48	Comps: 10182	 Hops: 1768.5000
range: 99783	 recall: 0.0250	 QPS: 56	Comps: 8340	 Hops: 1405.7500
range: 99784	 recall: 0.0250	 QPS: 41	Comps: 12647	 Hops: 2021.5000
range: 99785	 recall: 0.0500	 QPS: 68	Comps: 7973	 Hops: 1391.7500
range: 99786	 recall: 0.0000	 QPS: 76	Comps: 6561	 Hops: 1136.2500
range: 99787	 recall: 0.0250	 QPS: 51	Comps: 10408	 Hops: 1635.2500
range: 99788	 recall: 0.0000	 QPS: 56	Comps: 8222	 Hops: 1393.2500
range: 99789	 recall: 0.0000	 QPS: 69	Comps: 7018	 Hops: 1261.5000
range: 99790	 recall: 0.0250	 QPS: 77	Comps: 6615	 Hops: 1269.2500
range: 99791	 recall: 0.0500	 QPS: 185	Comps: 2498	 Hops: 656.0000
range: 99792	 recall: 0.0250	 QPS: 57	Comps: 8969	 Hops: 1385.7500
range: 99793	 recall: 0.0000	 QPS: 79	Comps: 6797	 Hops: 1140.2500
range: 99794	 recall: 0.0250	 QPS: 71	Comps: 6998	 Hops: 1007.7500
range: 99795	 recall: 0.0250	 QPS: 106	Comps: 4709	 Hops: 887.2500
range: 99796	 recall: 0.0000	 QPS: 67	Comps: 6694	 Hops: 1388.7500
range: 99797	 recall: 0.0000	 QPS: 121	Comps: 2886	 Hops: 503.7500
range: 99798	 recall: 0.0250	 QPS: 141	Comps: 3424	 Hops: 628.5000
range: 99799	 recall: 0.0000	 QPS: 74	Comps: 7230	 Hops: 1274.0000
range: 99800	 recall: 0.1000	 QPS: 59	Comps: 8326	 Hops: 1530.7500
range: 99801	 recall: 0.0250	 QPS: 77	Comps: 6906	 Hops: 1136.0000
range: 99802	 recall: 0.0000	 QPS: 51	Comps: 8324	 Hops: 1387.0000
range: 99803	 recall: 0.0250	 QPS: 45	Comps: 10856	 Hops: 1770.7500
range: 99804	 recall: 0.0000	 QPS: 49	Comps: 8924	 Hops: 1516.5000
range: 99805	 recall: 0.0750	 QPS: 73	Comps: 6807	 Hops: 1262.7500
