Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 40
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.7100050s
search ef:
vertex in set: {40}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.7116800s

Search ef: 40
========================
range: 42348	 recall: 0.0000	 QPS: 6390	Comps: 91	 Hops: 12.0000
range: 100391	 recall: 0.0500	 QPS: 460	Comps: 1341	 Hops: 95.2500
range: 100392	 recall: 0.0000	 QPS: 5563	Comps: 90	 Hops: 11.5000
range: 100393	 recall: 0.0000	 QPS: 411	Comps: 1408	 Hops: 127.7500
range: 100395	 recall: 0.0000	 QPS: 2358	Comps: 248	 Hops: 24.7500
range: 100396	 recall: 0.0000	 QPS: 781	Comps: 722	 Hops: 74.0000
range: 100397	 recall: 0.0000	 QPS: 683	Comps: 862	 Hops: 86.5000
range: 100398	 recall: 0.0000	 QPS: 725	Comps: 677	 Hops: 73.2500
range: 100399	 recall: 0.0000	 QPS: 1888	Comps: 315	 Hops: 26.0000
range: 100400	 recall: 0.0500	 QPS: 1142	Comps: 534	 Hops: 49.2500
range: 100401	 recall: 0.0000	 QPS: 583	Comps: 1062	 Hops: 88.5000
range: 100402	 recall: 0.0000	 QPS: 667	Comps: 883	 Hops: 86.0000
range: 100403	 recall: 0.0000	 QPS: 882	Comps: 740	 Hops: 44.0000
range: 100404	 recall: 0.0250	 QPS: 1271	Comps: 414	 Hops: 36.0000
range: 100405	 recall: 0.0000	 QPS: 573	Comps: 1005	 Hops: 84.7500
range: 100406	 recall: 0.0000	 QPS: 1303	Comps: 504	 Hops: 35.0000
range: 100407	 recall: 0.0000	 QPS: 803	Comps: 744	 Hops: 61.7500
range: 100408	 recall: 0.0000	 QPS: 676	Comps: 888	 Hops: 87.2500
range: 100409	 recall: 0.0000	 QPS: 991	Comps: 635	 Hops: 49.2500
range: 100410	 recall: 0.0000	 QPS: 1031	Comps: 589	 Hops: 52.0000
range: 100411	 recall: 0.0000	 QPS: 844	Comps: 712	 Hops: 58.5000
range: 100412	 recall: 0.0000	 QPS: 1444	Comps: 432	 Hops: 34.5000
range: 100413	 recall: 0.0250	 QPS: 646	Comps: 933	 Hops: 71.7500
range: 100414	 recall: 0.0000	 QPS: 1014	Comps: 606	 Hops: 51.0000
range: 100415	 recall: 0.0000	 QPS: 1020	Comps: 624	 Hops: 54.0000
range: 100416	 recall: 0.0000	 QPS: 533	Comps: 1133	 Hops: 101.2500
range: 100417	 recall: 0.0000	 QPS: 553	Comps: 990	 Hops: 84.7500
range: 100418	 recall: 0.0000	 QPS: 941	Comps: 610	 Hops: 61.2500
range: 100419	 recall: 0.0000	 QPS: 707	Comps: 811	 Hops: 71.7500
range: 100420	 recall: 0.0250	 QPS: 1454	Comps: 404	 Hops: 38.5000
range: 100421	 recall: 0.0250	 QPS: 773	Comps: 856	 Hops: 63.2500
range: 100422	 recall: 0.0000	 QPS: 498	Comps: 1137	 Hops: 100.5000
range: 100423	 recall: 0.0000	 QPS: 4086	Comps: 157	 Hops: 11.7500
range: 100424	 recall: 0.0250	 QPS: 936	Comps: 696	 Hops: 47.5000
range: 100425	 recall: 0.0250	 QPS: 595	Comps: 1025	 Hops: 88.2500
range: 100426	 recall: 0.0000	 QPS: 950	Comps: 631	 Hops: 59.5000
range: 100428	 recall: 0.0250	 QPS: 1103	Comps: 508	 Hops: 35.2500
range: 100429	 recall: 0.0000	 QPS: 886	Comps: 628	 Hops: 70.7500
range: 100430	 recall: 0.0250	 QPS: 982	Comps: 612	 Hops: 59.2500
range: 100431	 recall: 0.0000	 QPS: 1485	Comps: 406	 Hops: 34.2500
range: 100432	 recall: 0.0000	 QPS: 1301	Comps: 420	 Hops: 42.2500
range: 100433	 recall: 0.0250	 QPS: 966	Comps: 642	 Hops: 60.5000
range: 100434	 recall: 0.0500	 QPS: 1231	Comps: 452	 Hops: 49.7500
range: 100435	 recall: 0.0000	 QPS: 1457	Comps: 408	 Hops: 34.5000
range: 100436	 recall: 0.0000	 QPS: 514	Comps: 1154	 Hops: 102.5000
range: 100437	 recall: 0.0250	 QPS: 859	Comps: 644	 Hops: 58.2500
range: 100438	 recall: 0.0250	 QPS: 1081	Comps: 477	 Hops: 36.7500
range: 100439	 recall: 0.0000	 QPS: 2632	Comps: 213	 Hops: 23.2500
range: 100440	 recall: 0.0000	 QPS: 1127	Comps: 500	 Hops: 50.0000
range: 100441	 recall: 0.0000	 QPS: 769	Comps: 786	 Hops: 73.0000
range: 100442	 recall: 0.0250	 QPS: 602	Comps: 920	 Hops: 88.5000
range: 100443	 recall: 0.0000	 QPS: 417	Comps: 1475	 Hops: 122.0000
range: 100444	 recall: 0.0000	 QPS: 1004	Comps: 651	 Hops: 45.2500
range: 100445	 recall: 0.0000	 QPS: 1444	Comps: 415	 Hops: 37.2500
range: 100446	 recall: 0.0000	 QPS: 1496	Comps: 404	 Hops: 34.5000
range: 100447	 recall: 0.0000	 QPS: 966	Comps: 691	 Hops: 37.5000
range: 100448	 recall: 0.0000	 QPS: 5242	Comps: 120	 Hops: 11.2500
range: 100449	 recall: 0.0250	 QPS: 1219	Comps: 510	 Hops: 49.0000
range: 100450	 recall: 0.0000	 QPS: 918	Comps: 637	 Hops: 58.5000
range: 100451	 recall: 0.0000	 QPS: 1075	Comps: 548	 Hops: 46.5000
range: 100452	 recall: 0.0000	 QPS: 687	Comps: 878	 Hops: 72.5000
range: 100453	 recall: 0.0250	 QPS: 1023	Comps: 586	 Hops: 62.7500
range: 100454	 recall: 0.0000	 QPS: 1016	Comps: 560	 Hops: 73.0000
range: 100455	 recall: 0.0000	 QPS: 1017	Comps: 552	 Hops: 58.7500
range: 100456	 recall: 0.0000	 QPS: 911	Comps: 662	 Hops: 64.7500
range: 100457	 recall: 0.0000	 QPS: 1068	Comps: 548	 Hops: 52.2500
range: 100458	 recall: 0.0000	 QPS: 707	Comps: 884	 Hops: 62.0000
range: 100459	 recall: 0.0000	 QPS: 1195	Comps: 484	 Hops: 50.2500
range: 100460	 recall: 0.0250	 QPS: 864	Comps: 698	 Hops: 62.7500
range: 100461	 recall: 0.0500	 QPS: 742	Comps: 810	 Hops: 74.2500
range: 100462	 recall: 0.0000	 QPS: 2385	Comps: 235	 Hops: 34.5000
range: 100463	 recall: 0.0000	 QPS: 2939	Comps: 196	 Hops: 23.7500
range: 100464	 recall: 0.0000	 QPS: 2062	Comps: 264	 Hops: 36.0000
range: 100465	 recall: 0.0000	 QPS: 1575	Comps: 350	 Hops: 40.7500
range: 100466	 recall: 0.0250	 QPS: 669	Comps: 930	 Hops: 77.7500
range: 100467	 recall: 0.0000	 QPS: 800	Comps: 786	 Hops: 59.5000
range: 100468	 recall: 0.0000	 QPS: 8197	Comps: 58	 Hops: 11.7500
range: 100469	 recall: 0.0000	 QPS: 1174	Comps: 451	 Hops: 44.5000
range: 100470	 recall: 0.0000	 QPS: 781	Comps: 770	 Hops: 67.7500
range: 100471	 recall: 0.0000	 QPS: 670	Comps: 948	 Hops: 69.7500
range: 100472	 recall: 0.0000	 QPS: 913	Comps: 655	 Hops: 49.0000
range: 100473	 recall: 0.0000	 QPS: 902	Comps: 586	 Hops: 46.0000
range: 100474	 recall: 0.0500	 QPS: 632	Comps: 971	 Hops: 80.7500
range: 100475	 recall: 0.0000	 QPS: 958	Comps: 626	 Hops: 61.2500
range: 100476	 recall: 0.0000	 QPS: 1615	Comps: 340	 Hops: 42.5000
range: 100477	 recall: 0.0000	 QPS: 814	Comps: 770	 Hops: 56.0000
range: 100478	 recall: 0.0000	 QPS: 2439	Comps: 247	 Hops: 23.7500
range: 100479	 recall: 0.0000	 QPS: 1060	Comps: 508	 Hops: 45.7500
range: 100480	 recall: 0.0250	 QPS: 1066	Comps: 582	 Hops: 45.0000
range: 100481	 recall: 0.0000	 QPS: 1982	Comps: 330	 Hops: 23.5000
range: 100482	 recall: 0.0000	 QPS: 353	Comps: 1667	 Hops: 135.2500
range: 100483	 recall: 0.0000	 QPS: 1943	Comps: 304	 Hops: 34.7500
range: 100484	 recall: 0.0000	 QPS: 2206	Comps: 277	 Hops: 23.2500
range: 100485	 recall: 0.0000	 QPS: 1193	Comps: 510	 Hops: 45.0000
range: 100486	 recall: 0.0000	 QPS: 2474	Comps: 230	 Hops: 26.2500
range: 100487	 recall: 0.0000	 QPS: 815	Comps: 696	 Hops: 64.5000
range: 100488	 recall: 0.0000	 QPS: 1228	Comps: 490	 Hops: 48.2500
range: 100489	 recall: 0.0250	 QPS: 543	Comps: 1177	 Hops: 82.0000
range: 100490	 recall: 0.0000	 QPS: 1116	Comps: 489	 Hops: 47.7500
range: 100491	 recall: 0.0000	 QPS: 604	Comps: 922	 Hops: 71.5000
range: 100492	 recall: 0.0250	 QPS: 503	Comps: 1208	 Hops: 107.2500
range: 100493	 recall: 0.0000	 QPS: 667	Comps: 947	 Hops: 60.0000
range: 100494	 recall: 0.0000	 QPS: 1451	Comps: 411	 Hops: 40.0000
range: 100495	 recall: 0.0250	 QPS: 743	Comps: 689	 Hops: 56.5000
range: 100496	 recall: 0.0250	 QPS: 711	Comps: 830	 Hops: 74.2500
range: 100498	 recall: 0.0000	 QPS: 500	Comps: 1203	 Hops: 96.7500
range: 100499	 recall: 0.0250	 QPS: 899	Comps: 593	 Hops: 48.7500
range: 100500	 recall: 0.0000	 QPS: 707	Comps: 772	 Hops: 91.5000
range: 100501	 recall: 0.0250	 QPS: 1150	Comps: 533	 Hops: 35.0000
range: 100502	 recall: 0.0250	 QPS: 1351	Comps: 437	 Hops: 43.2500
range: 100503	 recall: 0.0000	 QPS: 1326	Comps: 446	 Hops: 45.2500
range: 100504	 recall: 0.0000	 QPS: 533	Comps: 1058	 Hops: 92.0000
range: 100505	 recall: 0.0000	 QPS: 3376	Comps: 174	 Hops: 13.7500
range: 100506	 recall: 0.0250	 QPS: 1553	Comps: 369	 Hops: 33.0000
range: 100507	 recall: 0.0000	 QPS: 1777	Comps: 338	 Hops: 24.5000
range: 100508	 recall: 0.0000	 QPS: 227	Comps: 595	 Hops: 47.5000
range: 100509	 recall: 0.0250	 QPS: 650	Comps: 1060	 Hops: 57.7500
range: 100510	 recall: 0.0000	 QPS: 4614	Comps: 125	 Hops: 12.2500
range: 100511	 recall: 0.0000	 QPS: 1510	Comps: 390	 Hops: 42.7500
range: 100512	 recall: 0.0000	 QPS: 1319	Comps: 382	 Hops: 47.0000
range: 100513	 recall: 0.1000	 QPS: 1155	Comps: 480	 Hops: 45.7500
range: 100514	 recall: 0.0000	 QPS: 1287	Comps: 435	 Hops: 46.0000
range: 100515	 recall: 0.0000	 QPS: 956	Comps: 629	 Hops: 58.7500
range: 100516	 recall: 0.0250	 QPS: 532	Comps: 1160	 Hops: 101.7500
range: 100517	 recall: 0.0000	 QPS: 618	Comps: 908	 Hops: 107.5000
range: 100518	 recall: 0.0000	 QPS: 2567	Comps: 237	 Hops: 22.2500
range: 100519	 recall: 0.0000	 QPS: 1091	Comps: 544	 Hops: 47.7500
range: 100520	 recall: 0.0000	 QPS: 1357	Comps: 439	 Hops: 44.2500
range: 100521	 recall: 0.0250	 QPS: 946	Comps: 621	 Hops: 60.2500
range: 100522	 recall: 0.0000	 QPS: 2780	Comps: 209	 Hops: 25.0000
range: 100523	 recall: 0.0250	 QPS: 778	Comps: 624	 Hops: 53.0000
range: 100524	 recall: 0.0250	 QPS: 2200	Comps: 279	 Hops: 22.7500
range: 100525	 recall: 0.0000	 QPS: 1400	Comps: 412	 Hops: 46.0000
range: 100526	 recall: 0.0000	 QPS: 1066	Comps: 556	 Hops: 57.5000
range: 100527	 recall: 0.0000	 QPS: 1971	Comps: 335	 Hops: 23.0000
range: 100528	 recall: 0.0000	 QPS: 502	Comps: 1058	 Hops: 115.5000
range: 100529	 recall: 0.0000	 QPS: 1124	Comps: 555	 Hops: 39.0000
range: 100530	 recall: 0.0000	 QPS: 4706	Comps: 122	 Hops: 12.2500
range: 100531	 recall: 0.0000	 QPS: 1691	Comps: 312	 Hops: 40.2500
range: 100532	 recall: 0.0000	 QPS: 1156	Comps: 510	 Hops: 45.2500
range: 100533	 recall: 0.0500	 QPS: 1249	Comps: 500	 Hops: 44.2500
range: 100534	 recall: 0.0000	 QPS: 1759	Comps: 346	 Hops: 34.2500
range: 100536	 recall: 0.0250	 QPS: 1153	Comps: 468	 Hops: 48.0000
range: 100537	 recall: 0.0000	 QPS: 619	Comps: 995	 Hops: 63.5000
range: 100538	 recall: 0.0250	 QPS: 1137	Comps: 565	 Hops: 39.2500
range: 100539	 recall: 0.0250	 QPS: 1846	Comps: 296	 Hops: 34.7500
range: 100540	 recall: 0.0000	 QPS: 728	Comps: 820	 Hops: 81.7500
range: 100541	 recall: 0.0000	 QPS: 1095	Comps: 437	 Hops: 39.0000
range: 100542	 recall: 0.0250	 QPS: 718	Comps: 739	 Hops: 67.5000
range: 100543	 recall: 0.0000	 QPS: 1020	Comps: 571	 Hops: 37.2500
range: 100544	 recall: 0.0250	 QPS: 1073	Comps: 574	 Hops: 47.7500
range: 100545	 recall: 0.0000	 QPS: 1542	Comps: 385	 Hops: 37.5000
range: 100546	 recall: 0.0500	 QPS: 363	Comps: 1591	 Hops: 149.5000
range: 100547	 recall: 0.0000	 QPS: 1940	Comps: 296	 Hops: 35.5000
range: 100548	 recall: 0.0000	 QPS: 1017	Comps: 578	 Hops: 70.5000
range: 100549	 recall: 0.0250	 QPS: 1403	Comps: 396	 Hops: 37.2500
range: 100550	 recall: 0.0000	 QPS: 6240	Comps: 90	 Hops: 11.2500
range: 100551	 recall: 0.0000	 QPS: 1044	Comps: 578	 Hops: 63.0000
range: 100552	 recall: 0.0250	 QPS: 1189	Comps: 577	 Hops: 23.0000
range: 100553	 recall: 0.0000	 QPS: 1020	Comps: 488	 Hops: 47.7500
range: 100554	 recall: 0.0000	 QPS: 655	Comps: 946	 Hops: 79.5000
range: 100555	 recall: 0.0000	 QPS: 1001	Comps: 543	 Hops: 62.5000
range: 100556	 recall: 0.0250	 QPS: 2281	Comps: 205	 Hops: 22.7500
range: 100557	 recall: 0.0000	 QPS: 2162	Comps: 265	 Hops: 33.2500
range: 100558	 recall: 0.0000	 QPS: 2132	Comps: 276	 Hops: 24.0000
range: 100559	 recall: 0.0000	 QPS: 1217	Comps: 554	 Hops: 37.5000
range: 100560	 recall: 0.0000	 QPS: 1332	Comps: 460	 Hops: 36.7500
range: 100561	 recall: 0.0000	 QPS: 1433	Comps: 444	 Hops: 28.2500
range: 100562	 recall: 0.0000	 QPS: 1623	Comps: 371	 Hops: 34.0000
range: 100563	 recall: 0.0000	 QPS: 2228	Comps: 274	 Hops: 23.5000
range: 100564	 recall: 0.0000	 QPS: 1319	Comps: 426	 Hops: 35.0000
range: 100565	 recall: 0.0000	 QPS: 5263	Comps: 109	 Hops: 11.5000
range: 100566	 recall: 0.0000	 QPS: 2232	Comps: 267	 Hops: 22.5000
range: 100567	 recall: 0.0000	 QPS: 1587	Comps: 314	 Hops: 26.2500
range: 100568	 recall: 0.0000	 QPS: 2597	Comps: 203	 Hops: 26.5000
range: 100569	 recall: 0.0000	 QPS: 2094	Comps: 308	 Hops: 26.5000
range: 100570	 recall: 0.0000	 QPS: 1941	Comps: 327	 Hops: 22.0000
range: 100571	 recall: 0.0000	 QPS: 2649	Comps: 188	 Hops: 12.0000
range: 100572	 recall: 0.0000	 QPS: 1175	Comps: 498	 Hops: 48.7500
range: 100573	 recall: 0.0000	 QPS: 4036	Comps: 132	 Hops: 12.7500
range: 100574	 recall: 0.0000	 QPS: 2423	Comps: 226	 Hops: 30.0000
range: 100575	 recall: 0.0000	 QPS: 1120	Comps: 484	 Hops: 46.0000
range: 100576	 recall: 0.0000	 QPS: 781	Comps: 758	 Hops: 73.2500
range: 100577	 recall: 0.0000	 QPS: 728	Comps: 707	 Hops: 57.0000
range: 100579	 recall: 0.0000	 QPS: 1375	Comps: 430	 Hops: 38.5000
range: 100580	 recall: 0.0000	 QPS: 3835	Comps: 170	 Hops: 10.7500
range: 100581	 recall: 0.0000	 QPS: 1265	Comps: 432	 Hops: 36.7500
range: 100582	 recall: 0.0000	 QPS: 389	Comps: 112	 Hops: 15.0000
range: 100583	 recall: 0.0000	 QPS: 7937	Comps: 64	 Hops: 16.0000
range: 100584	 recall: 0.0000	 QPS: 2475	Comps: 248	 Hops: 23.5000
range: 100585	 recall: 0.0000	 QPS: 2791	Comps: 195	 Hops: 25.5000
range: 100587	 recall: 0.0000	 QPS: 2620	Comps: 224	 Hops: 23.7500
range: 100588	 recall: 0.0000	 QPS: 1217	Comps: 476	 Hops: 45.5000
range: 100589	 recall: 0.0000	 QPS: 3910	Comps: 142	 Hops: 20.7500
range: 100590	 recall: 0.0250	 QPS: 2705	Comps: 222	 Hops: 22.7500
range: 100591	 recall: 0.0000	 QPS: 1897	Comps: 305	 Hops: 36.7500
range: 100592	 recall: 0.0000	 QPS: 1857	Comps: 367	 Hops: 22.7500
range: 100593	 recall: 0.0000	 QPS: 1446	Comps: 368	 Hops: 38.2500
range: 100594	 recall: 0.0000	 QPS: 908	Comps: 706	 Hops: 48.0000
range: 100595	 recall: 0.0000	 QPS: 2782	Comps: 190	 Hops: 23.0000
range: 100596	 recall: 0.0000	 QPS: 3378	Comps: 162	 Hops: 25.7500
range: 100597	 recall: 0.0000	 QPS: 974	Comps: 534	 Hops: 52.7500
range: 100598	 recall: 0.0000	 QPS: 806	Comps: 764	 Hops: 68.5000
range: 100599	 recall: 0.0250	 QPS: 830	Comps: 703	 Hops: 69.0000
range: 100600	 recall: 0.0000	 QPS: 1139	Comps: 526	 Hops: 51.0000
range: 100601	 recall: 0.0000	 QPS: 1976	Comps: 325	 Hops: 22.2500
range: 100602	 recall: 0.0000	 QPS: 1622	Comps: 401	 Hops: 34.7500
range: 100603	 recall: 0.0000	 QPS: 1158	Comps: 517	 Hops: 50.7500
range: 100604	 recall: 0.0000	 QPS: 2269	Comps: 242	 Hops: 22.0000
range: 100605	 recall: 0.0000	 QPS: 929	Comps: 689	 Hops: 54.2500
range: 100606	 recall: 0.0000	 QPS: 2776	Comps: 211	 Hops: 23.0000
range: 100607	 recall: 0.0000	 QPS: 4040	Comps: 131	 Hops: 12.0000
range: 100608	 recall: 0.0000	 QPS: 1017	Comps: 574	 Hops: 45.7500
range: 100609	 recall: 0.0000	 QPS: 1445	Comps: 392	 Hops: 49.2500
range: 100610	 recall: 0.0000	 QPS: 1593	Comps: 396	 Hops: 36.2500
range: 100611	 recall: 0.0000	 QPS: 1017	Comps: 626	 Hops: 46.5000
range: 100612	 recall: 0.0000	 QPS: 1589	Comps: 330	 Hops: 33.5000
range: 100613	 recall: 0.0250	 QPS: 2729	Comps: 258	 Hops: 10.7500
range: 100614	 recall: 0.0000	 QPS: 957	Comps: 636	 Hops: 63.7500
range: 100615	 recall: 0.0000	 QPS: 2010	Comps: 293	 Hops: 26.0000
range: 100616	 recall: 0.0000	 QPS: 1364	Comps: 474	 Hops: 34.2500
range: 100617	 recall: 0.0250	 QPS: 1174	Comps: 527	 Hops: 48.7500
range: 100618	 recall: 0.0000	 QPS: 2064	Comps: 314	 Hops: 23.5000
range: 100619	 recall: 0.0250	 QPS: 2214	Comps: 274	 Hops: 26.0000
range: 100620	 recall: 0.0000	 QPS: 808	Comps: 733	 Hops: 72.2500
range: 100621	 recall: 0.0000	 QPS: 846	Comps: 667	 Hops: 75.0000
range: 100622	 recall: 0.0000	 QPS: 1531	Comps: 402	 Hops: 36.2500
range: 100623	 recall: 0.0250	 QPS: 959	Comps: 521	 Hops: 62.2500
range: 100624	 recall: 0.0000	 QPS: 3788	Comps: 167	 Hops: 12.2500
range: 100625	 recall: 0.0000	 QPS: 1507	Comps: 356	 Hops: 38.0000
range: 100626	 recall: 0.0250	 QPS: 1041	Comps: 602	 Hops: 40.0000
range: 100627	 recall: 0.0000	 QPS: 3527	Comps: 194	 Hops: 11.0000
range: 100628	 recall: 0.0000	 QPS: 980	Comps: 636	 Hops: 59.0000
range: 100629	 recall: 0.0000	 QPS: 858	Comps: 709	 Hops: 59.5000
range: 100630	 recall: 0.0000	 QPS: 1750	Comps: 340	 Hops: 34.2500
range: 100631	 recall: 0.0000	 QPS: 1410	Comps: 441	 Hops: 35.0000
range: 100632	 recall: 0.0000	 QPS: 1093	Comps: 549	 Hops: 55.5000
range: 100633	 recall: 0.0000	 QPS: 4296	Comps: 149	 Hops: 11.7500
range: 100634	 recall: 0.0000	 QPS: 1550	Comps: 380	 Hops: 34.0000
range: 100635	 recall: 0.0000	 QPS: 949	Comps: 632	 Hops: 60.0000
range: 100636	 recall: 0.0000	 QPS: 5722	Comps: 106	 Hops: 11.7500
range: 100637	 recall: 0.0250	 QPS: 1197	Comps: 532	 Hops: 46.0000
range: 100638	 recall: 0.0000	 QPS: 5814	Comps: 98	 Hops: 12.2500
range: 100640	 recall: 0.0000	 QPS: 4057	Comps: 145	 Hops: 12.7500
range: 100641	 recall: 0.0000	 QPS: 1803	Comps: 340	 Hops: 33.7500
range: 100643	 recall: 0.0000	 QPS: 1771	Comps: 378	 Hops: 24.2500
range: 100645	 recall: 0.0000	 QPS: 4587	Comps: 131	 Hops: 12.2500
range: 100648	 recall: 0.0000	 QPS: 1967	Comps: 258	 Hops: 24.5000
range: 100649	 recall: 0.0000	 QPS: 2200	Comps: 263	 Hops: 23.0000
range: 100650	 recall: 0.0000	 QPS: 2801	Comps: 219	 Hops: 22.5000
range: 100651	 recall: 0.0000	 QPS: 1339	Comps: 411	 Hops: 36.2500
range: 100653	 recall: 0.0000	 QPS: 4938	Comps: 130	 Hops: 10.7500
range: 100654	 recall: 0.0000	 QPS: 1649	Comps: 334	 Hops: 34.7500
range: 100655	 recall: 0.0000	 QPS: 3195	Comps: 180	 Hops: 24.2500
range: 100658	 recall: 0.0000	 QPS: 1418	Comps: 452	 Hops: 36.2500
range: 100659	 recall: 0.0000	 QPS: 5115	Comps: 104	 Hops: 13.0000
range: 100660	 recall: 0.0250	 QPS: 1760	Comps: 312	 Hops: 22.5000
range: 100661	 recall: 0.0000	 QPS: 4086	Comps: 154	 Hops: 11.2500
range: 100662	 recall: 0.0000	 QPS: 2332	Comps: 234	 Hops: 25.0000
range: 100663	 recall: 0.0000	 QPS: 7890	Comps: 60	 Hops: 12.0000
range: 100664	 recall: 0.0000	 QPS: 2861	Comps: 204	 Hops: 27.7500
range: 100665	 recall: 0.0000	 QPS: 8386	Comps: 64	 Hops: 11.2500
range: 100666	 recall: 0.0250	 QPS: 2805	Comps: 212	 Hops: 22.7500
range: 100667	 recall: 0.0000	 QPS: 4391	Comps: 142	 Hops: 15.5000
range: 100670	 recall: 0.0000	 QPS: 2594	Comps: 193	 Hops: 23.5000
range: 100671	 recall: 0.0000	 QPS: 1781	Comps: 358	 Hops: 23.7500
range: 100672	 recall: 0.0000	 QPS: 4410	Comps: 125	 Hops: 14.2500
range: 100673	 recall: 0.0000	 QPS: 5502	Comps: 99	 Hops: 12.2500
range: 100674	 recall: 0.0000	 QPS: 2803	Comps: 198	 Hops: 25.7500
range: 100676	 recall: 0.0000	 QPS: 1917	Comps: 276	 Hops: 22.5000
range: 100677	 recall: 0.0000	 QPS: 2540	Comps: 216	 Hops: 26.0000
range: 100678	 recall: 0.0000	 QPS: 4484	Comps: 134	 Hops: 13.2500
range: 100679	 recall: 0.0000	 QPS: 1340	Comps: 442	 Hops: 33.5000
range: 100680	 recall: 0.0000	 QPS: 1193	Comps: 558	 Hops: 36.0000
range: 100682	 recall: 0.0000	 QPS: 3992	Comps: 166	 Hops: 10.7500
range: 100683	 recall: 0.0000	 QPS: 1935	Comps: 342	 Hops: 23.0000
range: 100684	 recall: 0.0000	 QPS: 2589	Comps: 229	 Hops: 23.2500
range: 100685	 recall: 0.0000	 QPS: 2694	Comps: 229	 Hops: 23.0000
range: 100686	 recall: 0.0000	 QPS: 2843	Comps: 235	 Hops: 12.0000
range: 100688	 recall: 0.0000	 QPS: 4145	Comps: 156	 Hops: 11.5000
range: 100689	 recall: 0.0000	 QPS: 5044	Comps: 121	 Hops: 12.0000
range: 100690	 recall: 0.0000	 QPS: 2592	Comps: 249	 Hops: 23.7500
range: 100693	 recall: 0.0000	 QPS: 2205	Comps: 260	 Hops: 24.0000
range: 100694	 recall: 0.0000	 QPS: 1483	Comps: 364	 Hops: 48.2500
range: 100695	 recall: 0.0250	 QPS: 2315	Comps: 279	 Hops: 22.7500
range: 100696	 recall: 0.0000	 QPS: 3180	Comps: 207	 Hops: 11.7500
range: 100697	 recall: 0.0000	 QPS: 2441	Comps: 295	 Hops: 11.2500
range: 100699	 recall: 0.0000	 QPS: 6969	Comps: 84	 Hops: 10.7500
range: 100700	 recall: 0.0000	 QPS: 2732	Comps: 223	 Hops: 23.5000
range: 100701	 recall: 0.0000	 QPS: 1721	Comps: 398	 Hops: 25.7500
range: 100702	 recall: 0.0000	 QPS: 3788	Comps: 175	 Hops: 10.7500
range: 100703	 recall: 0.0000	 QPS: 1303	Comps: 482	 Hops: 36.0000
range: 100704	 recall: 0.0000	 QPS: 4785	Comps: 110	 Hops: 13.2500
range: 100706	 recall: 0.0000	 QPS: 3813	Comps: 165	 Hops: 11.5000
range: 100708	 recall: 0.0000	 QPS: 1440	Comps: 436	 Hops: 35.0000
range: 100709	 recall: 0.0000	 QPS: 3770	Comps: 159	 Hops: 11.5000
range: 100710	 recall: 0.0000	 QPS: 2569	Comps: 228	 Hops: 25.7500
range: 100713	 recall: 0.0250	 QPS: 2514	Comps: 214	 Hops: 24.7500
range: 100714	 recall: 0.0250	 QPS: 1568	Comps: 390	 Hops: 33.5000
range: 100715	 recall: 0.0000	 QPS: 1659	Comps: 403	 Hops: 24.0000
range: 100716	 recall: 0.0000	 QPS: 4224	Comps: 135	 Hops: 12.2500
range: 100717	 recall: 0.0000	 QPS: 4545	Comps: 130	 Hops: 11.2500
range: 100718	 recall: 0.0000	 QPS: 824	Comps: 592	 Hops: 47.5000
range: 100721	 recall: 0.0000	 QPS: 2223	Comps: 282	 Hops: 23.7500
range: 100722	 recall: 0.0250	 QPS: 1385	Comps: 418	 Hops: 47.5000
range: 100723	 recall: 0.0000	 QPS: 2841	Comps: 198	 Hops: 23.0000
range: 100724	 recall: 0.0250	 QPS: 1907	Comps: 287	 Hops: 40.2500
range: 100725	 recall: 0.0000	 QPS: 2136	Comps: 279	 Hops: 25.0000
range: 100726	 recall: 0.0000	 QPS: 5340	Comps: 115	 Hops: 11.2500
range: 100727	 recall: 0.0000	 QPS: 8081	Comps: 68	 Hops: 11.7500
range: 100729	 recall: 0.0000	 QPS: 1556	Comps: 392	 Hops: 34.7500
range: 100731	 recall: 0.0000	 QPS: 2685	Comps: 209	 Hops: 26.5000
range: 100732	 recall: 0.0000	 QPS: 1553	Comps: 404	 Hops: 27.7500
