Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 150
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 23.6750210s
search ef:
vertex in set: {150}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 42.8310280s

Search ef: 150
========================
range: 42348	 recall: 0.0000	 QPS: 1645	Comps: 225	 Hops: 39.0000
range: 100494	 recall: 0.0000	 QPS: 527	Comps: 880	 Hops: 119.0000
range: 100495	 recall: 0.0250	 QPS: 188	Comps: 1687	 Hops: 194.0000
range: 100496	 recall: 0.0500	 QPS: 253	Comps: 1977	 Hops: 234.5000
range: 100498	 recall: 0.0000	 QPS: 126	Comps: 2554	 Hops: 313.2500
range: 100499	 recall: 0.0250	 QPS: 319	Comps: 1177	 Hops: 157.7500
range: 100500	 recall: 0.0000	 QPS: 166	Comps: 2040	 Hops: 279.2500
range: 100501	 recall: 0.0250	 QPS: 408	Comps: 1160	 Hops: 117.0000
range: 100502	 recall: 0.0250	 QPS: 423	Comps: 944	 Hops: 119.5000
range: 100503	 recall: 0.0000	 QPS: 300	Comps: 1150	 Hops: 154.2500
range: 100504	 recall: 0.0000	 QPS: 187	Comps: 2446	 Hops: 310.7500
range: 100505	 recall: 0.0000	 QPS: 1029	Comps: 282	 Hops: 41.0000
range: 100506	 recall: 0.0250	 QPS: 326	Comps: 826	 Hops: 115.2500
range: 100507	 recall: 0.0000	 QPS: 672	Comps: 711	 Hops: 79.0000
range: 100508	 recall: 0.0000	 QPS: 310	Comps: 1257	 Hops: 155.7500
range: 100509	 recall: 0.0250	 QPS: 229	Comps: 1988	 Hops: 193.2500
range: 100510	 recall: 0.0000	 QPS: 1784	Comps: 282	 Hops: 38.7500
range: 100511	 recall: 0.0000	 QPS: 422	Comps: 717	 Hops: 117.0000
range: 100512	 recall: 0.0000	 QPS: 554	Comps: 823	 Hops: 155.0000
range: 100513	 recall: 0.1000	 QPS: 444	Comps: 1143	 Hops: 156.2500
range: 100514	 recall: 0.0250	 QPS: 363	Comps: 1046	 Hops: 155.2500
range: 100515	 recall: 0.0000	 QPS: 237	Comps: 1355	 Hops: 194.5000
range: 100516	 recall: 0.0250	 QPS: 121	Comps: 2584	 Hops: 315.7500
range: 100517	 recall: 0.0000	 QPS: 209	Comps: 1942	 Hops: 339.5000
range: 100518	 recall: 0.0000	 QPS: 492	Comps: 608	 Hops: 77.0000
range: 100519	 recall: 0.0000	 QPS: 437	Comps: 1126	 Hops: 155.2500
range: 100520	 recall: 0.0000	 QPS: 242	Comps: 1148	 Hops: 153.0000
range: 100521	 recall: 0.0250	 QPS: 281	Comps: 1520	 Hops: 196.7500
range: 100522	 recall: 0.0000	 QPS: 854	Comps: 479	 Hops: 79.5000
range: 100523	 recall: 0.0250	 QPS: 390	Comps: 1273	 Hops: 157.0000
range: 100524	 recall: 0.0250	 QPS: 354	Comps: 708	 Hops: 77.0000
range: 100525	 recall: 0.0000	 QPS: 418	Comps: 1049	 Hops: 155.7500
range: 100526	 recall: 0.0000	 QPS: 270	Comps: 1301	 Hops: 191.5000
range: 100527	 recall: 0.0000	 QPS: 438	Comps: 824	 Hops: 76.2500
range: 100528	 recall: 0.0250	 QPS: 190	Comps: 2473	 Hops: 360.0000
range: 100529	 recall: 0.0000	 QPS: 304	Comps: 1114	 Hops: 118.0000
range: 100530	 recall: 0.0000	 QPS: 1582	Comps: 236	 Hops: 39.5000
range: 100531	 recall: 0.0000	 QPS: 383	Comps: 584	 Hops: 121.5000
range: 100532	 recall: 0.0000	 QPS: 371	Comps: 1342	 Hops: 157.0000
range: 100533	 recall: 0.0500	 QPS: 393	Comps: 1272	 Hops: 153.7500
range: 100534	 recall: 0.0000	 QPS: 460	Comps: 908	 Hops: 115.7500
range: 100536	 recall: 0.0250	 QPS: 386	Comps: 1276	 Hops: 169.7500
range: 100537	 recall: 0.0000	 QPS: 227	Comps: 2281	 Hops: 197.2500
range: 100538	 recall: 0.0250	 QPS: 253	Comps: 1158	 Hops: 119.2500
range: 100539	 recall: 0.0250	 QPS: 658	Comps: 773	 Hops: 118.0000
range: 100540	 recall: 0.0000	 QPS: 177	Comps: 1878	 Hops: 271.2500
range: 100541	 recall: 0.0000	 QPS: 522	Comps: 891	 Hops: 119.2500
range: 100542	 recall: 0.0250	 QPS: 194	Comps: 1840	 Hops: 232.2500
range: 100543	 recall: 0.0000	 QPS: 403	Comps: 1386	 Hops: 116.7500
range: 100544	 recall: 0.0250	 QPS: 303	Comps: 1207	 Hops: 156.5000
range: 100545	 recall: 0.0000	 QPS: 491	Comps: 809	 Hops: 117.5000
range: 100546	 recall: 0.0500	 QPS: 95	Comps: 3749	 Hops: 511.2500
range: 100547	 recall: 0.0000	 QPS: 449	Comps: 792	 Hops: 117.5000
range: 100548	 recall: 0.0000	 QPS: 223	Comps: 1584	 Hops: 234.0000
range: 100549	 recall: 0.0250	 QPS: 360	Comps: 963	 Hops: 120.2500
range: 100550	 recall: 0.0000	 QPS: 2144	Comps: 209	 Hops: 38.5000
range: 100551	 recall: 0.0250	 QPS: 343	Comps: 1214	 Hops: 170.0000
range: 100552	 recall: 0.0250	 QPS: 235	Comps: 1108	 Hops: 79.5000
range: 100553	 recall: 0.0000	 QPS: 302	Comps: 1106	 Hops: 156.5000
range: 100554	 recall: 0.0000	 QPS: 157	Comps: 2105	 Hops: 238.0000
range: 100555	 recall: 0.0000	 QPS: 246	Comps: 1390	 Hops: 199.7500
range: 100556	 recall: 0.0250	 QPS: 813	Comps: 464	 Hops: 78.0000
range: 100557	 recall: 0.0000	 QPS: 657	Comps: 566	 Hops: 82.5000
range: 100558	 recall: 0.0000	 QPS: 451	Comps: 523	 Hops: 78.7500
range: 100559	 recall: 0.0000	 QPS: 278	Comps: 1194	 Hops: 118.5000
range: 100560	 recall: 0.0000	 QPS: 475	Comps: 1006	 Hops: 118.2500
range: 100561	 recall: 0.0000	 QPS: 495	Comps: 970	 Hops: 78.7500
range: 100562	 recall: 0.0000	 QPS: 375	Comps: 895	 Hops: 115.0000
range: 100563	 recall: 0.0000	 QPS: 375	Comps: 634	 Hops: 77.7500
range: 100564	 recall: 0.0000	 QPS: 663	Comps: 724	 Hops: 89.5000
range: 100565	 recall: 0.0000	 QPS: 2118	Comps: 221	 Hops: 38.5000
range: 100566	 recall: 0.0000	 QPS: 797	Comps: 662	 Hops: 76.5000
range: 100567	 recall: 0.0000	 QPS: 640	Comps: 671	 Hops: 79.7500
range: 100568	 recall: 0.0000	 QPS: 742	Comps: 483	 Hops: 80.0000
range: 100569	 recall: 0.0000	 QPS: 764	Comps: 608	 Hops: 77.7500
range: 100570	 recall: 0.0000	 QPS: 437	Comps: 757	 Hops: 77.2500
range: 100571	 recall: 0.0000	 QPS: 1345	Comps: 404	 Hops: 39.0000
range: 100572	 recall: 0.0000	 QPS: 259	Comps: 1272	 Hops: 158.7500
range: 100573	 recall: 0.0000	 QPS: 1629	Comps: 312	 Hops: 40.0000
range: 100574	 recall: 0.0000	 QPS: 601	Comps: 460	 Hops: 84.0000
range: 100575	 recall: 0.0000	 QPS: 280	Comps: 1192	 Hops: 156.7500
range: 100576	 recall: 0.0000	 QPS: 194	Comps: 1625	 Hops: 231.7500
range: 100577	 recall: 0.0000	 QPS: 242	Comps: 1509	 Hops: 193.0000
range: 100579	 recall: 0.0000	 QPS: 293	Comps: 1069	 Hops: 117.0000
range: 100580	 recall: 0.0000	 QPS: 1460	Comps: 364	 Hops: 38.0000
range: 100581	 recall: 0.0000	 QPS: 421	Comps: 1068	 Hops: 116.7500
range: 100582	 recall: 0.0000	 QPS: 1553	Comps: 172	 Hops: 42.2500
range: 100583	 recall: 0.0000	 QPS: 2835	Comps: 153	 Hops: 41.2500
range: 100584	 recall: 0.0000	 QPS: 986	Comps: 513	 Hops: 78.0000
range: 100585	 recall: 0.0000	 QPS: 773	Comps: 436	 Hops: 80.5000
range: 100587	 recall: 0.0000	 QPS: 819	Comps: 502	 Hops: 78.0000
range: 100588	 recall: 0.0000	 QPS: 211	Comps: 1188	 Hops: 155.0000
range: 100589	 recall: 0.0000	 QPS: 752	Comps: 230	 Hops: 44.5000
range: 100590	 recall: 0.0250	 QPS: 764	Comps: 562	 Hops: 76.7500
range: 100591	 recall: 0.0000	 QPS: 459	Comps: 767	 Hops: 115.7500
range: 100592	 recall: 0.0000	 QPS: 673	Comps: 775	 Hops: 77.5000
range: 100593	 recall: 0.0000	 QPS: 452	Comps: 792	 Hops: 119.5000
range: 100594	 recall: 0.0000	 QPS: 194	Comps: 1420	 Hops: 155.5000
range: 100595	 recall: 0.0000	 QPS: 913	Comps: 472	 Hops: 77.7500
range: 100596	 recall: 0.0000	 QPS: 667	Comps: 448	 Hops: 80.7500
range: 100597	 recall: 0.0000	 QPS: 401	Comps: 1143	 Hops: 159.2500
range: 100598	 recall: 0.0000	 QPS: 221	Comps: 1626	 Hops: 231.0000
range: 100599	 recall: 0.0250	 QPS: 230	Comps: 1680	 Hops: 232.2500
range: 100600	 recall: 0.0000	 QPS: 349	Comps: 1116	 Hops: 160.7500
range: 100601	 recall: 0.0000	 QPS: 794	Comps: 670	 Hops: 77.0000
range: 100602	 recall: 0.0000	 QPS: 406	Comps: 1105	 Hops: 116.0000
range: 100603	 recall: 0.0000	 QPS: 341	Comps: 1104	 Hops: 173.2500
range: 100604	 recall: 0.0000	 QPS: 776	Comps: 586	 Hops: 77.0000
range: 100605	 recall: 0.0000	 QPS: 225	Comps: 1426	 Hops: 161.2500
range: 100606	 recall: 0.0000	 QPS: 789	Comps: 626	 Hops: 77.0000
range: 100607	 recall: 0.0000	 QPS: 1253	Comps: 271	 Hops: 39.2500
range: 100608	 recall: 0.0000	 QPS: 335	Comps: 1356	 Hops: 154.5000
range: 100609	 recall: 0.0000	 QPS: 314	Comps: 873	 Hops: 157.0000
range: 100610	 recall: 0.0000	 QPS: 402	Comps: 1030	 Hops: 116.5000
range: 100611	 recall: 0.0000	 QPS: 265	Comps: 1560	 Hops: 156.0000
range: 100612	 recall: 0.0000	 QPS: 443	Comps: 880	 Hops: 115.0000
range: 100613	 recall: 0.0250	 QPS: 1067	Comps: 599	 Hops: 38.0000
range: 100614	 recall: 0.0000	 QPS: 272	Comps: 1453	 Hops: 199.2500
range: 100615	 recall: 0.0000	 QPS: 779	Comps: 636	 Hops: 79.5000
range: 100616	 recall: 0.0000	 QPS: 258	Comps: 1214	 Hops: 116.0000
range: 100617	 recall: 0.0250	 QPS: 177	Comps: 1267	 Hops: 185.5000
range: 100618	 recall: 0.0000	 QPS: 748	Comps: 624	 Hops: 77.5000
range: 100619	 recall: 0.0250	 QPS: 739	Comps: 645	 Hops: 80.2500
range: 100620	 recall: 0.0000	 QPS: 158	Comps: 1663	 Hops: 235.2500
range: 100621	 recall: 0.0000	 QPS: 293	Comps: 1529	 Hops: 238.0000
range: 100622	 recall: 0.0000	 QPS: 408	Comps: 1049	 Hops: 117.5000
range: 100623	 recall: 0.0250	 QPS: 322	Comps: 1236	 Hops: 197.0000
range: 100624	 recall: 0.0000	 QPS: 1176	Comps: 484	 Hops: 39.5000
range: 100625	 recall: 0.0000	 QPS: 340	Comps: 737	 Hops: 119.0000
range: 100626	 recall: 0.0250	 QPS: 395	Comps: 1355	 Hops: 119.2500
range: 100627	 recall: 0.0000	 QPS: 1037	Comps: 508	 Hops: 40.7500
range: 100628	 recall: 0.0250	 QPS: 272	Comps: 1325	 Hops: 166.2500
range: 100629	 recall: 0.0000	 QPS: 301	Comps: 1393	 Hops: 195.0000
range: 100630	 recall: 0.0000	 QPS: 598	Comps: 876	 Hops: 116.2500
range: 100631	 recall: 0.0000	 QPS: 516	Comps: 1025	 Hops: 116.5000
range: 100632	 recall: 0.0000	 QPS: 389	Comps: 1169	 Hops: 161.0000
range: 100633	 recall: 0.0000	 QPS: 1125	Comps: 317	 Hops: 39.0000
range: 100634	 recall: 0.0000	 QPS: 551	Comps: 931	 Hops: 116.0000
range: 100635	 recall: 0.0000	 QPS: 263	Comps: 1514	 Hops: 194.5000
range: 100636	 recall: 0.0000	 QPS: 1711	Comps: 264	 Hops: 39.0000
range: 100637	 recall: 0.0250	 QPS: 365	Comps: 1259	 Hops: 156.0000
range: 100638	 recall: 0.0000	 QPS: 1516	Comps: 268	 Hops: 39.7500
range: 100640	 recall: 0.0000	 QPS: 1555	Comps: 246	 Hops: 39.5000
range: 100641	 recall: 0.0000	 QPS: 473	Comps: 998	 Hops: 115.7500
range: 100643	 recall: 0.0000	 QPS: 515	Comps: 866	 Hops: 80.0000
range: 100645	 recall: 0.0000	 QPS: 564	Comps: 295	 Hops: 39.2500
range: 100648	 recall: 0.0000	 QPS: 676	Comps: 694	 Hops: 78.5000
range: 100649	 recall: 0.0000	 QPS: 796	Comps: 658	 Hops: 77.2500
range: 100650	 recall: 0.0000	 QPS: 911	Comps: 530	 Hops: 76.5000
range: 100651	 recall: 0.0000	 QPS: 422	Comps: 973	 Hops: 118.5000
range: 100653	 recall: 0.0000	 QPS: 1643	Comps: 334	 Hops: 38.2500
range: 100654	 recall: 0.0000	 QPS: 544	Comps: 854	 Hops: 115.7500
range: 100655	 recall: 0.0000	 QPS: 733	Comps: 564	 Hops: 80.0000
range: 100658	 recall: 0.0000	 QPS: 369	Comps: 974	 Hops: 117.5000
range: 100659	 recall: 0.0000	 QPS: 871	Comps: 153	 Hops: 40.2500
range: 100660	 recall: 0.0250	 QPS: 647	Comps: 779	 Hops: 77.2500
range: 100661	 recall: 0.0000	 QPS: 547	Comps: 335	 Hops: 38.5000
range: 100662	 recall: 0.0000	 QPS: 607	Comps: 440	 Hops: 78.7500
range: 100663	 recall: 0.0000	 QPS: 1361	Comps: 132	 Hops: 39.7500
range: 100664	 recall: 0.0000	 QPS: 893	Comps: 405	 Hops: 80.5000
range: 100665	 recall: 0.0000	 QPS: 2488	Comps: 187	 Hops: 38.5000
range: 100666	 recall: 0.0250	 QPS: 577	Comps: 563	 Hops: 77.2500
range: 100667	 recall: 0.0000	 QPS: 1796	Comps: 274	 Hops: 42.0000
range: 100670	 recall: 0.0000	 QPS: 966	Comps: 436	 Hops: 77.2500
range: 100671	 recall: 0.0000	 QPS: 350	Comps: 824	 Hops: 77.7500
range: 100672	 recall: 0.0000	 QPS: 1033	Comps: 265	 Hops: 41.5000
range: 100673	 recall: 0.0000	 QPS: 1898	Comps: 145	 Hops: 39.5000
range: 100674	 recall: 0.0000	 QPS: 1028	Comps: 408	 Hops: 80.2500
range: 100676	 recall: 0.0000	 QPS: 618	Comps: 722	 Hops: 77.5000
range: 100677	 recall: 0.0000	 QPS: 772	Comps: 564	 Hops: 80.2500
range: 100678	 recall: 0.0000	 QPS: 1078	Comps: 336	 Hops: 40.0000
range: 100679	 recall: 0.0000	 QPS: 306	Comps: 1080	 Hops: 114.2500
range: 100680	 recall: 0.0000	 QPS: 233	Comps: 1311	 Hops: 117.5000
range: 100682	 recall: 0.0000	 QPS: 1207	Comps: 416	 Hops: 38.7500
range: 100683	 recall: 0.0000	 QPS: 356	Comps: 913	 Hops: 77.7500
range: 100684	 recall: 0.0000	 QPS: 938	Comps: 532	 Hops: 77.2500
range: 100685	 recall: 0.0000	 QPS: 904	Comps: 464	 Hops: 76.7500
range: 100686	 recall: 0.0000	 QPS: 1192	Comps: 416	 Hops: 39.0000
range: 100688	 recall: 0.0000	 QPS: 1309	Comps: 392	 Hops: 38.0000
range: 100689	 recall: 0.0000	 QPS: 1202	Comps: 438	 Hops: 39.5000
range: 100690	 recall: 0.0000	 QPS: 763	Comps: 586	 Hops: 78.0000
range: 100693	 recall: 0.0000	 QPS: 903	Comps: 554	 Hops: 78.7500
range: 100694	 recall: 0.0000	 QPS: 389	Comps: 790	 Hops: 156.7500
range: 100695	 recall: 0.0500	 QPS: 647	Comps: 636	 Hops: 77.2500
range: 100696	 recall: 0.0000	 QPS: 582	Comps: 499	 Hops: 38.5000
range: 100697	 recall: 0.0000	 QPS: 955	Comps: 509	 Hops: 38.5000
range: 100699	 recall: 0.0000	 QPS: 1564	Comps: 277	 Hops: 38.2500
range: 100700	 recall: 0.0000	 QPS: 792	Comps: 662	 Hops: 77.7500
range: 100701	 recall: 0.0000	 QPS: 384	Comps: 955	 Hops: 75.5000
range: 100702	 recall: 0.0000	 QPS: 1018	Comps: 341	 Hops: 38.2500
range: 100703	 recall: 0.0000	 QPS: 417	Comps: 1073	 Hops: 117.5000
range: 100704	 recall: 0.0000	 QPS: 1999	Comps: 232	 Hops: 40.0000
range: 100706	 recall: 0.0000	 QPS: 672	Comps: 331	 Hops: 38.7500
range: 100708	 recall: 0.0000	 QPS: 447	Comps: 1151	 Hops: 117.2500
range: 100709	 recall: 0.0000	 QPS: 1499	Comps: 355	 Hops: 38.7500
range: 100710	 recall: 0.0000	 QPS: 855	Comps: 489	 Hops: 79.5000
range: 100713	 recall: 0.0250	 QPS: 850	Comps: 546	 Hops: 78.7500
range: 100714	 recall: 0.0250	 QPS: 333	Comps: 800	 Hops: 115.5000
range: 100715	 recall: 0.0000	 QPS: 665	Comps: 858	 Hops: 77.5000
range: 100716	 recall: 0.0000	 QPS: 1839	Comps: 252	 Hops: 39.5000
range: 100717	 recall: 0.0000	 QPS: 1726	Comps: 294	 Hops: 38.7500
range: 100718	 recall: 0.0000	 QPS: 316	Comps: 1270	 Hops: 156.7500
range: 100721	 recall: 0.0000	 QPS: 596	Comps: 674	 Hops: 78.2500
range: 100722	 recall: 0.0250	 QPS: 468	Comps: 968	 Hops: 157.2500
range: 100723	 recall: 0.0000	 QPS: 542	Comps: 534	 Hops: 77.2500
range: 100724	 recall: 0.0250	 QPS: 578	Comps: 601	 Hops: 130.0000
range: 100725	 recall: 0.0000	 QPS: 761	Comps: 565	 Hops: 79.0000
range: 100726	 recall: 0.0000	 QPS: 697	Comps: 400	 Hops: 38.2500
range: 100727	 recall: 0.0000	 QPS: 2132	Comps: 222	 Hops: 40.0000
range: 100729	 recall: 0.0000	 QPS: 515	Comps: 863	 Hops: 116.7500
range: 100731	 recall: 0.0000	 QPS: 922	Comps: 507	 Hops: 80.5000
range: 100732	 recall: 0.0000	 QPS: 679	Comps: 776	 Hops: 78.7500
range: 100733	 recall: 0.0000	 QPS: 965	Comps: 463	 Hops: 82.0000
range: 100734	 recall: 0.0000	 QPS: 1674	Comps: 275	 Hops: 38.7500
range: 100735	 recall: 0.0250	 QPS: 187	Comps: 2045	 Hops: 278.0000
range: 100736	 recall: 0.0000	 QPS: 562	Comps: 722	 Hops: 76.0000
range: 100737	 recall: 0.0000	 QPS: 893	Comps: 574	 Hops: 77.2500
range: 100738	 recall: 0.0000	 QPS: 1084	Comps: 532	 Hops: 38.5000
range: 100740	 recall: 0.0250	 QPS: 195	Comps: 1562	 Hops: 194.5000
range: 100741	 recall: 0.0000	 QPS: 1658	Comps: 294	 Hops: 38.5000
range: 100742	 recall: 0.0000	 QPS: 733	Comps: 652	 Hops: 79.0000
range: 100743	 recall: 0.0000	 QPS: 551	Comps: 640	 Hops: 76.7500
range: 100744	 recall: 0.0000	 QPS: 1787	Comps: 256	 Hops: 39.2500
range: 100747	 recall: 0.0000	 QPS: 559	Comps: 678	 Hops: 80.2500
range: 100748	 recall: 0.0000	 QPS: 1263	Comps: 422	 Hops: 40.0000
range: 100749	 recall: 0.0000	 QPS: 229	Comps: 1303	 Hops: 155.0000
range: 100751	 recall: 0.0250	 QPS: 1635	Comps: 291	 Hops: 39.2500
range: 100753	 recall: 0.0000	 QPS: 1480	Comps: 364	 Hops: 42.0000
range: 100754	 recall: 0.0250	 QPS: 571	Comps: 650	 Hops: 124.2500
range: 100755	 recall: 0.0000	 QPS: 2683	Comps: 126	 Hops: 38.7500
range: 100757	 recall: 0.0250	 QPS: 317	Comps: 848	 Hops: 119.5000
range: 100759	 recall: 0.0000	 QPS: 2130	Comps: 202	 Hops: 42.7500
range: 100760	 recall: 0.0000	 QPS: 1633	Comps: 288	 Hops: 46.2500
range: 100761	 recall: 0.0250	 QPS: 1212	Comps: 370	 Hops: 77.5000
range: 100762	 recall: 0.0000	 QPS: 663	Comps: 604	 Hops: 78.7500
range: 100765	 recall: 0.0000	 QPS: 1737	Comps: 300	 Hops: 38.5000
range: 100766	 recall: 0.0000	 QPS: 705	Comps: 570	 Hops: 79.0000
range: 100767	 recall: 0.0250	 QPS: 487	Comps: 807	 Hops: 78.2500
range: 100768	 recall: 0.0000	 QPS: 1322	Comps: 431	 Hops: 38.2500
range: 100771	 recall: 0.0000	 QPS: 895	Comps: 642	 Hops: 38.2500
range: 100772	 recall: 0.0000	 QPS: 1977	Comps: 222	 Hops: 42.2500
range: 100778	 recall: 0.0000	 QPS: 629	Comps: 276	 Hops: 39.2500
range: 100779	 recall: 0.0000	 QPS: 1115	Comps: 308	 Hops: 40.0000
range: 100782	 recall: 0.0000	 QPS: 1515	Comps: 267	 Hops: 38.5000
range: 100783	 recall: 0.0000	 QPS: 359	Comps: 606	 Hops: 76.7500
range: 100784	 recall: 0.0000	 QPS: 758	Comps: 331	 Hops: 40.0000
range: 100785	 recall: 0.0000	 QPS: 1585	Comps: 262	 Hops: 41.0000
range: 100787	 recall: 0.0000	 QPS: 476	Comps: 669	 Hops: 77.5000
range: 100789	 recall: 0.0000	 QPS: 414	Comps: 992	 Hops: 78.2500
range: 100790	 recall: 0.0000	 QPS: 675	Comps: 660	 Hops: 76.7500
range: 100791	 recall: 0.0500	 QPS: 581	Comps: 830	 Hops: 116.2500
range: 100792	 recall: 0.0000	 QPS: 827	Comps: 638	 Hops: 78.5000
range: 100793	 recall: 0.0000	 QPS: 1609	Comps: 345	 Hops: 41.2500
range: 100794	 recall: 0.0000	 QPS: 1341	Comps: 216	 Hops: 38.0000
range: 100796	 recall: 0.0000	 QPS: 3030	Comps: 149	 Hops: 38.2500
range: 100799	 recall: 0.0000	 QPS: 290	Comps: 1197	 Hops: 168.5000
range: 100800	 recall: 0.0000	 QPS: 1073	Comps: 242	 Hops: 39.5000
range: 100802	 recall: 0.0000	 QPS: 2639	Comps: 149	 Hops: 39.2500
range: 100803	 recall: 0.0000	 QPS: 666	Comps: 574	 Hops: 88.7500
range: 100804	 recall: 0.0000	 QPS: 1553	Comps: 346	 Hops: 38.5000
range: 100805	 recall: 0.0000	 QPS: 1598	Comps: 326	 Hops: 38.2500
range: 100806	 recall: 0.0000	 QPS: 2245	Comps: 220	 Hops: 38.0000
range: 100809	 recall: 0.0000	 QPS: 2780	Comps: 130	 Hops: 39.7500
range: 100810	 recall: 0.0000	 QPS: 1492	Comps: 258	 Hops: 39.2500
range: 100811	 recall: 0.0000	 QPS: 686	Comps: 270	 Hops: 38.2500
range: 100812	 recall: 0.0000	 QPS: 1275	Comps: 371	 Hops: 38.0000
range: 100814	 recall: 0.0000	 QPS: 443	Comps: 804	 Hops: 76.5000
range: 100815	 recall: 0.0000	 QPS: 379	Comps: 475	 Hops: 81.2500
range: 100817	 recall: 0.0000	 QPS: 660	Comps: 448	 Hops: 79.7500
range: 100820	 recall: 0.0000	 QPS: 1873	Comps: 281	 Hops: 39.7500
range: 100823	 recall: 0.0000	 QPS: 1332	Comps: 359	 Hops: 44.2500
range: 100824	 recall: 0.0000	 QPS: 922	Comps: 333	 Hops: 38.5000
range: 100827	 recall: 0.0000	 QPS: 918	Comps: 288	 Hops: 39.5000
range: 100828	 recall: 0.0000	 QPS: 742	Comps: 655	 Hops: 77.0000
range: 100829	 recall: 0.0000	 QPS: 597	Comps: 610	 Hops: 79.5000
range: 100830	 recall: 0.0000	 QPS: 1659	Comps: 297	 Hops: 39.0000
range: 100831	 recall: 0.0000	 QPS: 889	Comps: 511	 Hops: 78.2500
range: 100835	 recall: 0.0000	 QPS: 900	Comps: 348	 Hops: 39.7500
range: 100838	 recall: 0.0000	 QPS: 745	Comps: 698	 Hops: 77.5000
range: 100841	 recall: 0.0000	 QPS: 2214	Comps: 194	 Hops: 40.7500
range: 100843	 recall: 0.0000	 QPS: 648	Comps: 507	 Hops: 77.2500
range: 100845	 recall: 0.0000	 QPS: 1783	Comps: 228	 Hops: 39.2500
range: 100846	 recall: 0.0000	 QPS: 406	Comps: 416	 Hops: 38.7500
range: 100852	 recall: 0.0000	 QPS: 661	Comps: 628	 Hops: 77.7500
range: 100853	 recall: 0.0000	 QPS: 1779	Comps: 268	 Hops: 38.7500
range: 100855	 recall: 0.0000	 QPS: 1522	Comps: 330	 Hops: 39.7500
range: 100856	 recall: 0.0000	 QPS: 1706	Comps: 278	 Hops: 38.5000
range: 100865	 recall: 0.0000	 QPS: 1107	Comps: 511	 Hops: 39.0000
range: 100868	 recall: 0.0000	 QPS: 420	Comps: 352	 Hops: 38.5000
range: 100872	 recall: 0.0250	 QPS: 687	Comps: 232	 Hops: 39.5000
range: 100874	 recall: 0.0000	 QPS: 564	Comps: 292	 Hops: 42.0000
range: 100875	 recall: 0.0000	 QPS: 2215	Comps: 164	 Hops: 38.7500
range: 100880	 recall: 0.0000	 QPS: 1622	Comps: 318	 Hops: 38.7500
range: 100881	 recall: 0.0000	 QPS: 801	Comps: 683	 Hops: 39.0000
range: 100884	 recall: 0.0000	 QPS: 1632	Comps: 318	 Hops: 40.5000
range: 100885	 recall: 0.0250	 QPS: 890	Comps: 279	 Hops: 38.5000
range: 100886	 recall: 0.0000	 QPS: 578	Comps: 542	 Hops: 79.0000
range: 100887	 recall: 0.0250	 QPS: 2149	Comps: 196	 Hops: 46.0000
range: 100894	 recall: 0.0000	 QPS: 358	Comps: 1108	 Hops: 84.2500
range: 100895	 recall: 0.0250	 QPS: 714	Comps: 624	 Hops: 80.2500
range: 100897	 recall: 0.0000	 QPS: 618	Comps: 868	 Hops: 76.2500
range: 100898	 recall: 0.0000	 QPS: 1192	Comps: 210	 Hops: 40.0000
range: 100902	 recall: 0.0000	 QPS: 924	Comps: 348	 Hops: 38.2500
range: 100908	 recall: 0.0000	 QPS: 289	Comps: 821	 Hops: 117.0000
range: 100911	 recall: 0.0000	 QPS: 925	Comps: 542	 Hops: 78.0000
range: 100916	 recall: 0.0000	 QPS: 1693	Comps: 301	 Hops: 38.0000
range: 100918	 recall: 0.0000	 QPS: 1914	Comps: 210	 Hops: 38.7500
range: 100919	 recall: 0.0000	 QPS: 1773	Comps: 297	 Hops: 38.5000
range: 100924	 recall: 0.0000	 QPS: 2616	Comps: 176	 Hops: 40.5000
range: 100925	 recall: 0.0000	 QPS: 676	Comps: 658	 Hops: 78.0000
range: 100931	 recall: 0.0000	 QPS: 1487	Comps: 314	 Hops: 38.2500
range: 100932	 recall: 0.0000	 QPS: 1218	Comps: 455	 Hops: 38.5000
range: 100935	 recall: 0.0000	 QPS: 1881	Comps: 186	 Hops: 41.7500
range: 100937	 recall: 0.0000	 QPS: 1664	Comps: 337	 Hops: 39.5000
range: 100944	 recall: 0.0250	 QPS: 1650	Comps: 171	 Hops: 44.7500
