Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 300
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 24.7593440s
search ef:
vertex in set: {300}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 41.4506830s

Search ef: 300
========================
range: 42348	 recall: 0.0000	 QPS: 1606	Comps: 352	 Hops: 76.2500
range: 100528	 recall: 0.0250	 QPS: 122	Comps: 4073	 Hops: 696.0000
range: 100529	 recall: 0.0000	 QPS: 293	Comps: 1826	 Hops: 230.0000
range: 100530	 recall: 0.0000	 QPS: 788	Comps: 415	 Hops: 76.7500
range: 100531	 recall: 0.0000	 QPS: 430	Comps: 905	 Hops: 233.2500
range: 100532	 recall: 0.0000	 QPS: 243	Comps: 2318	 Hops: 304.2500
range: 100533	 recall: 0.0500	 QPS: 279	Comps: 2096	 Hops: 303.2500
range: 100534	 recall: 0.0000	 QPS: 388	Comps: 1532	 Hops: 228.2500
range: 100536	 recall: 0.0250	 QPS: 280	Comps: 2023	 Hops: 319.0000
range: 100537	 recall: 0.0000	 QPS: 172	Comps: 3427	 Hops: 384.2500
range: 100538	 recall: 0.0250	 QPS: 341	Comps: 1715	 Hops: 230.2500
range: 100539	 recall: 0.0250	 QPS: 429	Comps: 1260	 Hops: 228.5000
range: 100540	 recall: 0.0000	 QPS: 154	Comps: 3058	 Hops: 532.5000
range: 100541	 recall: 0.0000	 QPS: 403	Comps: 1356	 Hops: 231.0000
range: 100542	 recall: 0.0250	 QPS: 168	Comps: 3024	 Hops: 455.7500
range: 100543	 recall: 0.0000	 QPS: 291	Comps: 2191	 Hops: 229.7500
range: 100544	 recall: 0.0250	 QPS: 284	Comps: 2003	 Hops: 306.0000
range: 100545	 recall: 0.0000	 QPS: 417	Comps: 1261	 Hops: 230.0000
range: 100546	 recall: 0.0500	 QPS: 85	Comps: 6214	 Hops: 958.7500
range: 100547	 recall: 0.0000	 QPS: 424	Comps: 1336	 Hops: 230.0000
range: 100548	 recall: 0.0000	 QPS: 175	Comps: 2844	 Hops: 457.5000
range: 100549	 recall: 0.0250	 QPS: 371	Comps: 1594	 Hops: 230.7500
range: 100550	 recall: 0.0000	 QPS: 1044	Comps: 354	 Hops: 75.7500
range: 100551	 recall: 0.0250	 QPS: 285	Comps: 1950	 Hops: 319.5000
range: 100552	 recall: 0.0250	 QPS: 390	Comps: 1471	 Hops: 152.2500
range: 100553	 recall: 0.0000	 QPS: 271	Comps: 1759	 Hops: 306.0000
range: 100554	 recall: 0.0000	 QPS: 156	Comps: 3491	 Hops: 462.2500
range: 100555	 recall: 0.0000	 QPS: 226	Comps: 2285	 Hops: 385.5000
range: 100556	 recall: 0.0250	 QPS: 700	Comps: 768	 Hops: 152.5000
range: 100557	 recall: 0.0000	 QPS: 472	Comps: 1001	 Hops: 156.5000
range: 100558	 recall: 0.0000	 QPS: 588	Comps: 885	 Hops: 153.5000
range: 100559	 recall: 0.0000	 QPS: 303	Comps: 2086	 Hops: 230.2500
range: 100560	 recall: 0.0000	 QPS: 369	Comps: 1657	 Hops: 230.0000
range: 100561	 recall: 0.0000	 QPS: 400	Comps: 1566	 Hops: 153.0000
range: 100562	 recall: 0.0000	 QPS: 413	Comps: 1393	 Hops: 227.0000
range: 100563	 recall: 0.0000	 QPS: 517	Comps: 1034	 Hops: 152.5000
range: 100564	 recall: 0.0000	 QPS: 402	Comps: 1145	 Hops: 164.2500
range: 100565	 recall: 0.0000	 QPS: 1466	Comps: 352	 Hops: 76.0000
range: 100566	 recall: 0.0000	 QPS: 548	Comps: 1090	 Hops: 151.7500
range: 100567	 recall: 0.0000	 QPS: 506	Comps: 1138	 Hops: 154.5000
range: 100568	 recall: 0.0000	 QPS: 653	Comps: 815	 Hops: 153.2500
range: 100569	 recall: 0.0000	 QPS: 352	Comps: 981	 Hops: 152.2500
range: 100570	 recall: 0.0000	 QPS: 479	Comps: 1284	 Hops: 151.7500
range: 100571	 recall: 0.0000	 QPS: 943	Comps: 668	 Hops: 76.5000
range: 100572	 recall: 0.0000	 QPS: 288	Comps: 2029	 Hops: 307.0000
range: 100573	 recall: 0.0000	 QPS: 1151	Comps: 500	 Hops: 77.5000
range: 100574	 recall: 0.0000	 QPS: 135	Comps: 842	 Hops: 158.0000
range: 100575	 recall: 0.0000	 QPS: 183	Comps: 2102	 Hops: 304.5000
range: 100576	 recall: 0.0000	 QPS: 186	Comps: 2767	 Hops: 456.0000
range: 100577	 recall: 0.0000	 QPS: 223	Comps: 2623	 Hops: 380.0000
range: 100579	 recall: 0.0000	 QPS: 298	Comps: 1596	 Hops: 228.7500
range: 100580	 recall: 0.0000	 QPS: 1019	Comps: 589	 Hops: 75.5000
range: 100581	 recall: 0.0000	 QPS: 282	Comps: 1744	 Hops: 229.2500
range: 100582	 recall: 0.0000	 QPS: 1825	Comps: 238	 Hops: 78.2500
range: 100583	 recall: 0.0000	 QPS: 1433	Comps: 338	 Hops: 78.5000
range: 100584	 recall: 0.0000	 QPS: 630	Comps: 830	 Hops: 153.0000
range: 100585	 recall: 0.0000	 QPS: 775	Comps: 638	 Hops: 154.7500
range: 100587	 recall: 0.0000	 QPS: 482	Comps: 807	 Hops: 153.0000
range: 100588	 recall: 0.0000	 QPS: 279	Comps: 2125	 Hops: 304.0000
range: 100589	 recall: 0.0000	 QPS: 679	Comps: 514	 Hops: 80.7500
range: 100590	 recall: 0.0250	 QPS: 482	Comps: 966	 Hops: 152.0000
range: 100591	 recall: 0.0000	 QPS: 270	Comps: 1420	 Hops: 228.0000
range: 100592	 recall: 0.0000	 QPS: 434	Comps: 1300	 Hops: 152.7500
range: 100593	 recall: 0.0000	 QPS: 422	Comps: 1284	 Hops: 231.2500
range: 100594	 recall: 0.0000	 QPS: 264	Comps: 2225	 Hops: 305.0000
range: 100595	 recall: 0.0000	 QPS: 452	Comps: 765	 Hops: 152.5000
range: 100596	 recall: 0.0000	 QPS: 668	Comps: 700	 Hops: 154.7500
range: 100597	 recall: 0.0000	 QPS: 272	Comps: 1842	 Hops: 308.2500
range: 100598	 recall: 0.0000	 QPS: 186	Comps: 2771	 Hops: 455.2500
range: 100599	 recall: 0.0250	 QPS: 200	Comps: 2850	 Hops: 456.5000
range: 100600	 recall: 0.0000	 QPS: 274	Comps: 1874	 Hops: 309.5000
range: 100601	 recall: 0.0000	 QPS: 511	Comps: 1113	 Hops: 151.5000
range: 100602	 recall: 0.0000	 QPS: 240	Comps: 1890	 Hops: 228.5000
range: 100603	 recall: 0.0000	 QPS: 262	Comps: 1676	 Hops: 308.7500
range: 100604	 recall: 0.0000	 QPS: 576	Comps: 1018	 Hops: 151.5000
range: 100605	 recall: 0.0000	 QPS: 273	Comps: 2111	 Hops: 308.2500
range: 100606	 recall: 0.0000	 QPS: 532	Comps: 1146	 Hops: 152.0000
range: 100607	 recall: 0.0000	 QPS: 1320	Comps: 386	 Hops: 76.5000
range: 100608	 recall: 0.0000	 QPS: 229	Comps: 2324	 Hops: 304.2500
range: 100609	 recall: 0.0000	 QPS: 346	Comps: 1558	 Hops: 307.0000
range: 100610	 recall: 0.0000	 QPS: 313	Comps: 1761	 Hops: 228.5000
range: 100611	 recall: 0.0000	 QPS: 222	Comps: 2555	 Hops: 305.5000
range: 100612	 recall: 0.0000	 QPS: 388	Comps: 1539	 Hops: 227.5000
range: 100613	 recall: 0.0250	 QPS: 677	Comps: 1022	 Hops: 75.5000
range: 100614	 recall: 0.0000	 QPS: 211	Comps: 2403	 Hops: 385.0000
range: 100615	 recall: 0.0000	 QPS: 563	Comps: 993	 Hops: 154.0000
range: 100616	 recall: 0.0000	 QPS: 302	Comps: 2025	 Hops: 227.2500
range: 100617	 recall: 0.0250	 QPS: 285	Comps: 1929	 Hops: 334.7500
range: 100618	 recall: 0.0000	 QPS: 588	Comps: 931	 Hops: 152.5000
range: 100619	 recall: 0.0250	 QPS: 573	Comps: 992	 Hops: 155.5000
range: 100620	 recall: 0.0000	 QPS: 187	Comps: 2670	 Hops: 458.7500
range: 100621	 recall: 0.0000	 QPS: 138	Comps: 2451	 Hops: 463.0000
range: 100622	 recall: 0.0000	 QPS: 347	Comps: 1786	 Hops: 229.7500
range: 100623	 recall: 0.0250	 QPS: 253	Comps: 2166	 Hops: 383.7500
range: 100624	 recall: 0.0000	 QPS: 832	Comps: 744	 Hops: 76.7500
range: 100625	 recall: 0.0000	 QPS: 423	Comps: 1258	 Hops: 230.7500
range: 100626	 recall: 0.0250	 QPS: 220	Comps: 2050	 Hops: 231.5000
range: 100627	 recall: 0.0000	 QPS: 857	Comps: 708	 Hops: 78.0000
range: 100628	 recall: 0.0250	 QPS: 99	Comps: 2196	 Hops: 313.7500
range: 100629	 recall: 0.0000	 QPS: 204	Comps: 2182	 Hops: 382.0000
range: 100630	 recall: 0.0000	 QPS: 389	Comps: 1490	 Hops: 228.5000
range: 100631	 recall: 0.0000	 QPS: 284	Comps: 1788	 Hops: 229.0000
range: 100632	 recall: 0.0000	 QPS: 295	Comps: 1920	 Hops: 307.7500
range: 100633	 recall: 0.0000	 QPS: 744	Comps: 476	 Hops: 76.5000
range: 100634	 recall: 0.0000	 QPS: 325	Comps: 1638	 Hops: 228.2500
range: 100635	 recall: 0.0000	 QPS: 209	Comps: 2549	 Hops: 379.7500
range: 100636	 recall: 0.0000	 QPS: 1226	Comps: 462	 Hops: 76.5000
range: 100637	 recall: 0.0250	 QPS: 291	Comps: 2011	 Hops: 305.0000
range: 100638	 recall: 0.0000	 QPS: 1346	Comps: 408	 Hops: 76.7500
range: 100640	 recall: 0.0000	 QPS: 1265	Comps: 341	 Hops: 77.0000
range: 100641	 recall: 0.0000	 QPS: 294	Comps: 1718	 Hops: 228.5000
range: 100643	 recall: 0.0000	 QPS: 310	Comps: 1362	 Hops: 153.7500
range: 100645	 recall: 0.0000	 QPS: 1075	Comps: 476	 Hops: 76.7500
range: 100648	 recall: 0.0000	 QPS: 496	Comps: 1238	 Hops: 153.2500
range: 100649	 recall: 0.0000	 QPS: 598	Comps: 962	 Hops: 151.5000
range: 100650	 recall: 0.0000	 QPS: 191	Comps: 866	 Hops: 151.5000
range: 100651	 recall: 0.0000	 QPS: 372	Comps: 1555	 Hops: 229.2500
range: 100653	 recall: 0.0000	 QPS: 1107	Comps: 548	 Hops: 75.7500
range: 100654	 recall: 0.0000	 QPS: 394	Comps: 1466	 Hops: 228.2500
range: 100655	 recall: 0.0000	 QPS: 621	Comps: 946	 Hops: 152.2500
range: 100658	 recall: 0.0000	 QPS: 379	Comps: 1541	 Hops: 229.7500
range: 100659	 recall: 0.0000	 QPS: 1831	Comps: 224	 Hops: 77.5000
range: 100660	 recall: 0.0250	 QPS: 456	Comps: 1388	 Hops: 152.5000
range: 100661	 recall: 0.0000	 QPS: 953	Comps: 627	 Hops: 76.0000
range: 100662	 recall: 0.0000	 QPS: 635	Comps: 709	 Hops: 153.0000
range: 100663	 recall: 0.0000	 QPS: 1678	Comps: 267	 Hops: 76.7500
range: 100664	 recall: 0.0000	 QPS: 743	Comps: 727	 Hops: 152.0000
range: 100665	 recall: 0.0000	 QPS: 1590	Comps: 326	 Hops: 76.0000
range: 100666	 recall: 0.0250	 QPS: 605	Comps: 942	 Hops: 152.0000
range: 100667	 recall: 0.0000	 QPS: 1270	Comps: 441	 Hops: 78.0000
range: 100670	 recall: 0.0000	 QPS: 139	Comps: 716	 Hops: 152.0000
range: 100671	 recall: 0.0000	 QPS: 452	Comps: 1304	 Hops: 152.7500
range: 100672	 recall: 0.0000	 QPS: 1336	Comps: 406	 Hops: 78.5000
range: 100673	 recall: 0.0000	 QPS: 1884	Comps: 216	 Hops: 77.0000
range: 100674	 recall: 0.0000	 QPS: 786	Comps: 639	 Hops: 154.2500
range: 100676	 recall: 0.0000	 QPS: 549	Comps: 1087	 Hops: 152.0000
range: 100677	 recall: 0.0000	 QPS: 409	Comps: 1062	 Hops: 153.5000
range: 100678	 recall: 0.0000	 QPS: 1040	Comps: 586	 Hops: 76.5000
range: 100679	 recall: 0.0000	 QPS: 339	Comps: 1858	 Hops: 226.7500
range: 100680	 recall: 0.0000	 QPS: 310	Comps: 2026	 Hops: 229.2500
range: 100682	 recall: 0.0000	 QPS: 901	Comps: 706	 Hops: 75.7500
range: 100683	 recall: 0.0000	 QPS: 396	Comps: 1590	 Hops: 152.5000
range: 100684	 recall: 0.0000	 QPS: 525	Comps: 884	 Hops: 153.0000
range: 100685	 recall: 0.0000	 QPS: 481	Comps: 898	 Hops: 151.2500
range: 100686	 recall: 0.0000	 QPS: 946	Comps: 621	 Hops: 76.5000
range: 100688	 recall: 0.0000	 QPS: 1016	Comps: 605	 Hops: 75.7500
range: 100689	 recall: 0.0000	 QPS: 956	Comps: 663	 Hops: 77.2500
range: 100690	 recall: 0.0000	 QPS: 603	Comps: 975	 Hops: 152.0000
range: 100693	 recall: 0.0000	 QPS: 600	Comps: 945	 Hops: 153.0000
range: 100694	 recall: 0.0000	 QPS: 387	Comps: 1244	 Hops: 306.7500
range: 100695	 recall: 0.0500	 QPS: 565	Comps: 1066	 Hops: 151.7500
range: 100696	 recall: 0.0000	 QPS: 801	Comps: 794	 Hops: 76.5000
range: 100697	 recall: 0.0000	 QPS: 826	Comps: 724	 Hops: 75.7500
range: 100699	 recall: 0.0000	 QPS: 1249	Comps: 467	 Hops: 75.5000
range: 100700	 recall: 0.0000	 QPS: 526	Comps: 1048	 Hops: 152.7500
range: 100701	 recall: 0.0000	 QPS: 427	Comps: 1519	 Hops: 150.7500
range: 100702	 recall: 0.0000	 QPS: 798	Comps: 505	 Hops: 75.7500
range: 100703	 recall: 0.0000	 QPS: 343	Comps: 1715	 Hops: 230.5000
range: 100704	 recall: 0.0000	 QPS: 1249	Comps: 448	 Hops: 77.5000
range: 100706	 recall: 0.0000	 QPS: 1149	Comps: 493	 Hops: 76.2500
range: 100708	 recall: 0.0000	 QPS: 332	Comps: 1656	 Hops: 229.5000
range: 100709	 recall: 0.0000	 QPS: 1009	Comps: 600	 Hops: 76.2500
range: 100710	 recall: 0.0000	 QPS: 695	Comps: 728	 Hops: 153.7500
range: 100713	 recall: 0.0250	 QPS: 412	Comps: 816	 Hops: 153.7500
range: 100714	 recall: 0.0250	 QPS: 371	Comps: 1342	 Hops: 227.7500
range: 100715	 recall: 0.0000	 QPS: 378	Comps: 1418	 Hops: 152.2500
range: 100716	 recall: 0.0000	 QPS: 1176	Comps: 422	 Hops: 77.5000
range: 100717	 recall: 0.0000	 QPS: 1180	Comps: 480	 Hops: 76.0000
range: 100718	 recall: 0.0000	 QPS: 247	Comps: 2006	 Hops: 305.7500
range: 100721	 recall: 0.0000	 QPS: 502	Comps: 1218	 Hops: 152.2500
range: 100722	 recall: 0.0250	 QPS: 328	Comps: 1694	 Hops: 306.7500
range: 100723	 recall: 0.0000	 QPS: 373	Comps: 884	 Hops: 152.2500
range: 100724	 recall: 0.0250	 QPS: 518	Comps: 927	 Hops: 240.2500
range: 100725	 recall: 0.0000	 QPS: 424	Comps: 1103	 Hops: 154.0000
range: 100726	 recall: 0.0000	 QPS: 1048	Comps: 595	 Hops: 75.7500
range: 100727	 recall: 0.0000	 QPS: 1291	Comps: 444	 Hops: 76.5000
range: 100729	 recall: 0.0000	 QPS: 412	Comps: 1384	 Hops: 228.5000
range: 100731	 recall: 0.0000	 QPS: 426	Comps: 799	 Hops: 154.2500
range: 100732	 recall: 0.0000	 QPS: 479	Comps: 1198	 Hops: 154.0000
range: 100733	 recall: 0.0000	 QPS: 544	Comps: 671	 Hops: 156.2500
range: 100734	 recall: 0.0000	 QPS: 1196	Comps: 471	 Hops: 76.0000
range: 100735	 recall: 0.0250	 QPS: 168	Comps: 3252	 Hops: 539.7500
range: 100736	 recall: 0.0000	 QPS: 492	Comps: 1193	 Hops: 150.7500
range: 100737	 recall: 0.0000	 QPS: 591	Comps: 985	 Hops: 152.2500
range: 100738	 recall: 0.0000	 QPS: 823	Comps: 778	 Hops: 76.0000
range: 100740	 recall: 0.0250	 QPS: 209	Comps: 2579	 Hops: 380.2500
range: 100741	 recall: 0.0000	 QPS: 1116	Comps: 524	 Hops: 76.0000
range: 100742	 recall: 0.0000	 QPS: 512	Comps: 1184	 Hops: 153.2500
range: 100743	 recall: 0.0000	 QPS: 570	Comps: 1039	 Hops: 151.5000
range: 100744	 recall: 0.0000	 QPS: 701	Comps: 466	 Hops: 76.5000
range: 100747	 recall: 0.0000	 QPS: 537	Comps: 1108	 Hops: 154.5000
range: 100748	 recall: 0.0000	 QPS: 877	Comps: 664	 Hops: 76.7500
range: 100749	 recall: 0.0000	 QPS: 217	Comps: 2136	 Hops: 303.7500
range: 100751	 recall: 0.0250	 QPS: 1198	Comps: 482	 Hops: 76.7500
range: 100753	 recall: 0.0000	 QPS: 1045	Comps: 561	 Hops: 77.2500
range: 100754	 recall: 0.0250	 QPS: 437	Comps: 1088	 Hops: 236.2500
range: 100755	 recall: 0.0000	 QPS: 1993	Comps: 204	 Hops: 76.2500
range: 100757	 recall: 0.0250	 QPS: 380	Comps: 1429	 Hops: 231.5000
range: 100759	 recall: 0.0000	 QPS: 1348	Comps: 360	 Hops: 80.7500
range: 100760	 recall: 0.0000	 QPS: 810	Comps: 462	 Hops: 83.5000
range: 100761	 recall: 0.0250	 QPS: 808	Comps: 600	 Hops: 152.2500
range: 100762	 recall: 0.0000	 QPS: 341	Comps: 890	 Hops: 153.5000
range: 100765	 recall: 0.0000	 QPS: 1242	Comps: 464	 Hops: 76.0000
range: 100766	 recall: 0.0000	 QPS: 588	Comps: 882	 Hops: 154.0000
range: 100767	 recall: 0.0250	 QPS: 396	Comps: 1190	 Hops: 153.2500
range: 100768	 recall: 0.0000	 QPS: 476	Comps: 624	 Hops: 75.7500
range: 100771	 recall: 0.0000	 QPS: 515	Comps: 1068	 Hops: 75.5000
range: 100772	 recall: 0.0000	 QPS: 764	Comps: 371	 Hops: 79.5000
range: 100778	 recall: 0.0000	 QPS: 1190	Comps: 492	 Hops: 76.7500
range: 100779	 recall: 0.0000	 QPS: 1120	Comps: 561	 Hops: 76.5000
range: 100782	 recall: 0.0000	 QPS: 1163	Comps: 485	 Hops: 76.0000
range: 100783	 recall: 0.0000	 QPS: 441	Comps: 1030	 Hops: 151.2500
range: 100784	 recall: 0.0000	 QPS: 1031	Comps: 566	 Hops: 77.2500
range: 100785	 recall: 0.0000	 QPS: 457	Comps: 476	 Hops: 78.5000
range: 100787	 recall: 0.0000	 QPS: 532	Comps: 1117	 Hops: 152.5000
range: 100789	 recall: 0.0000	 QPS: 413	Comps: 1594	 Hops: 153.2500
range: 100790	 recall: 0.0000	 QPS: 171	Comps: 1084	 Hops: 151.7500
range: 100791	 recall: 0.0500	 QPS: 406	Comps: 1355	 Hops: 228.0000
range: 100792	 recall: 0.0000	 QPS: 554	Comps: 1110	 Hops: 152.5000
range: 100793	 recall: 0.0000	 QPS: 1130	Comps: 478	 Hops: 81.5000
range: 100794	 recall: 0.0000	 QPS: 1468	Comps: 348	 Hops: 75.5000
range: 100796	 recall: 0.0000	 QPS: 1747	Comps: 296	 Hops: 75.7500
range: 100799	 recall: 0.0000	 QPS: 294	Comps: 1905	 Hops: 317.7500
range: 100800	 recall: 0.0000	 QPS: 1394	Comps: 387	 Hops: 76.7500
range: 100802	 recall: 0.0000	 QPS: 1794	Comps: 250	 Hops: 76.7500
range: 100803	 recall: 0.0000	 QPS: 561	Comps: 1007	 Hops: 163.0000
range: 100804	 recall: 0.0000	 QPS: 1071	Comps: 539	 Hops: 76.0000
range: 100805	 recall: 0.0000	 QPS: 939	Comps: 554	 Hops: 75.7500
range: 100806	 recall: 0.0000	 QPS: 1503	Comps: 349	 Hops: 75.2500
range: 100809	 recall: 0.0000	 QPS: 1982	Comps: 210	 Hops: 77.2500
range: 100810	 recall: 0.0000	 QPS: 1349	Comps: 414	 Hops: 76.5000
range: 100811	 recall: 0.0000	 QPS: 1105	Comps: 440	 Hops: 75.7500
range: 100812	 recall: 0.0000	 QPS: 956	Comps: 665	 Hops: 75.5000
range: 100814	 recall: 0.0000	 QPS: 485	Comps: 1274	 Hops: 151.2500
range: 100815	 recall: 0.0000	 QPS: 672	Comps: 759	 Hops: 156.2500
range: 100817	 recall: 0.0000	 QPS: 725	Comps: 744	 Hops: 152.2500
range: 100820	 recall: 0.0000	 QPS: 1223	Comps: 486	 Hops: 76.0000
range: 100823	 recall: 0.0000	 QPS: 1027	Comps: 568	 Hops: 80.5000
range: 100824	 recall: 0.0000	 QPS: 1093	Comps: 557	 Hops: 76.0000
range: 100827	 recall: 0.0000	 QPS: 1063	Comps: 598	 Hops: 78.0000
range: 100828	 recall: 0.0000	 QPS: 457	Comps: 1109	 Hops: 151.7500
range: 100829	 recall: 0.0000	 QPS: 592	Comps: 937	 Hops: 154.5000
range: 100830	 recall: 0.0000	 QPS: 1156	Comps: 502	 Hops: 76.2500
range: 100831	 recall: 0.0000	 QPS: 635	Comps: 874	 Hops: 153.0000
range: 100835	 recall: 0.0000	 QPS: 984	Comps: 616	 Hops: 76.5000
range: 100838	 recall: 0.0000	 QPS: 540	Comps: 1094	 Hops: 152.0000
range: 100841	 recall: 0.0000	 QPS: 1561	Comps: 296	 Hops: 78.0000
range: 100843	 recall: 0.0000	 QPS: 573	Comps: 832	 Hops: 151.5000
range: 100845	 recall: 0.0000	 QPS: 964	Comps: 390	 Hops: 76.0000
range: 100846	 recall: 0.0000	 QPS: 730	Comps: 685	 Hops: 76.7500
range: 100852	 recall: 0.0000	 QPS: 403	Comps: 1096	 Hops: 152.0000
range: 100853	 recall: 0.0000	 QPS: 1285	Comps: 428	 Hops: 76.0000
range: 100855	 recall: 0.0000	 QPS: 1122	Comps: 491	 Hops: 77.2500
range: 100856	 recall: 0.0000	 QPS: 1241	Comps: 432	 Hops: 76.0000
range: 100865	 recall: 0.0000	 QPS: 786	Comps: 831	 Hops: 76.0000
range: 100868	 recall: 0.0000	 QPS: 1035	Comps: 574	 Hops: 76.0000
range: 100872	 recall: 0.0250	 QPS: 1420	Comps: 360	 Hops: 76.2500
range: 100874	 recall: 0.0000	 QPS: 1208	Comps: 449	 Hops: 79.2500
range: 100875	 recall: 0.0000	 QPS: 1423	Comps: 376	 Hops: 75.7500
range: 100880	 recall: 0.0000	 QPS: 1109	Comps: 536	 Hops: 75.5000
range: 100881	 recall: 0.0000	 QPS: 522	Comps: 990	 Hops: 76.5000
range: 100884	 recall: 0.0000	 QPS: 1078	Comps: 527	 Hops: 77.7500
range: 100885	 recall: 0.0250	 QPS: 1190	Comps: 496	 Hops: 76.5000
range: 100886	 recall: 0.0000	 QPS: 633	Comps: 901	 Hops: 152.7500
range: 100887	 recall: 0.0250	 QPS: 1493	Comps: 341	 Hops: 83.2500
range: 100894	 recall: 0.0000	 QPS: 390	Comps: 1667	 Hops: 159.2500
range: 100895	 recall: 0.0250	 QPS: 510	Comps: 1144	 Hops: 154.5000
range: 100897	 recall: 0.0000	 QPS: 353	Comps: 1588	 Hops: 150.7500
range: 100898	 recall: 0.0000	 QPS: 1524	Comps: 327	 Hops: 77.5000
range: 100902	 recall: 0.0000	 QPS: 1041	Comps: 547	 Hops: 75.5000
range: 100908	 recall: 0.0000	 QPS: 460	Comps: 1128	 Hops: 229.2500
range: 100911	 recall: 0.0000	 QPS: 626	Comps: 894	 Hops: 152.7500
range: 100916	 recall: 0.0000	 QPS: 1230	Comps: 448	 Hops: 75.2500
range: 100918	 recall: 0.0000	 QPS: 724	Comps: 381	 Hops: 76.0000
range: 100919	 recall: 0.0000	 QPS: 1208	Comps: 474	 Hops: 75.7500
range: 100924	 recall: 0.0000	 QPS: 1631	Comps: 279	 Hops: 77.5000
range: 100925	 recall: 0.0000	 QPS: 423	Comps: 1114	 Hops: 152.7500
range: 100931	 recall: 0.0000	 QPS: 1107	Comps: 548	 Hops: 75.2500
range: 100932	 recall: 0.0000	 QPS: 856	Comps: 743	 Hops: 75.7500
range: 100935	 recall: 0.0000	 QPS: 1726	Comps: 264	 Hops: 79.2500
range: 100937	 recall: 0.0000	 QPS: 1097	Comps: 551	 Hops: 76.5000
range: 100944	 recall: 0.0250	 QPS: 1757	Comps: 217	 Hops: 81.7500
range: 100947	 recall: 0.0000	 QPS: 957	Comps: 626	 Hops: 76.0000
range: 100948	 recall: 0.0250	 QPS: 713	Comps: 622	 Hops: 75.2500
range: 100950	 recall: 0.0000	 QPS: 581	Comps: 457	 Hops: 75.2500
range: 100951	 recall: 0.0500	 QPS: 288	Comps: 1787	 Hops: 305.2500
range: 100955	 recall: 0.0000	 QPS: 1350	Comps: 424	 Hops: 76.5000
range: 100967	 recall: 0.0000	 QPS: 859	Comps: 781	 Hops: 76.5000
range: 100977	 recall: 0.0000	 QPS: 1157	Comps: 521	 Hops: 76.5000
range: 100980	 recall: 0.0000	 QPS: 1068	Comps: 575	 Hops: 75.2500
range: 101007	 recall: 0.0000	 QPS: 814	Comps: 805	 Hops: 75.7500
range: 101017	 recall: 0.0000	 QPS: 2041	Comps: 220	 Hops: 75.5000
range: 101025	 recall: 0.0000	 QPS: 701	Comps: 949	 Hops: 76.0000
range: 101033	 recall: 0.0000	 QPS: 1681	Comps: 307	 Hops: 75.7500
range: 101041	 recall: 0.0000	 QPS: 1263	Comps: 457	 Hops: 75.2500
range: 101066	 recall: 0.0000	 QPS: 1014	Comps: 604	 Hops: 81.5000
range: 101078	 recall: 0.0000	 QPS: 1206	Comps: 489	 Hops: 75.5000
range: 101079	 recall: 0.0000	 QPS: 808	Comps: 827	 Hops: 75.5000
range: 101081	 recall: 0.0000	 QPS: 1012	Comps: 621	 Hops: 75.2500
range: 101107	 recall: 0.0000	 QPS: 2118	Comps: 196	 Hops: 76.2500
range: 101115	 recall: 0.0000	 QPS: 731	Comps: 696	 Hops: 152.5000
range: 101121	 recall: 0.0000	 QPS: 1482	Comps: 327	 Hops: 76.5000
range: 101123	 recall: 0.0000	 QPS: 602	Comps: 936	 Hops: 153.5000
range: 101124	 recall: 0.0000	 QPS: 1448	Comps: 343	 Hops: 76.0000
range: 101134	 recall: 0.0000	 QPS: 894	Comps: 659	 Hops: 79.2500
range: 101142	 recall: 0.0000	 QPS: 1179	Comps: 488	 Hops: 75.7500
range: 101148	 recall: 0.0000	 QPS: 898	Comps: 739	 Hops: 75.5000
range: 101157	 recall: 0.0000	 QPS: 1362	Comps: 414	 Hops: 76.2500
range: 101166	 recall: 0.0000	 QPS: 1927	Comps: 222	 Hops: 77.2500
range: 101170	 recall: 0.0000	 QPS: 813	Comps: 774	 Hops: 76.0000
range: 101178	 recall: 0.0000	 QPS: 793	Comps: 861	 Hops: 76.0000
range: 101184	 recall: 0.0000	 QPS: 895	Comps: 733	 Hops: 75.5000
range: 101186	 recall: 0.0000	 QPS: 1512	Comps: 344	 Hops: 77.2500
range: 101188	 recall: 0.0000	 QPS: 1472	Comps: 386	 Hops: 77.0000
