Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 20
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.6877660s
search ef:
vertex in set: {20}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.8345030s

Search ef: 20
========================
range: 42348	 recall: 0.0000	 QPS: 5013	Comps: 68	 Hops: 7.0000
range: 99492	 recall: 0.0000	 QPS: 846	Comps: 450	 Hops: 34.5000
range: 99493	 recall: 0.0250	 QPS: 1377	Comps: 252	 Hops: 27.0000
range: 99494	 recall: 0.0000	 QPS: 797	Comps: 450	 Hops: 47.2500
range: 99495	 recall: 0.0250	 QPS: 1225	Comps: 295	 Hops: 21.5000
range: 99496	 recall: 0.0000	 QPS: 528	Comps: 475	 Hops: 29.5000
range: 99497	 recall: 0.0000	 QPS: 1430	Comps: 302	 Hops: 21.7500
range: 99498	 recall: 0.0000	 QPS: 365	Comps: 881	 Hops: 52.0000
range: 99499	 recall: 0.0000	 QPS: 4561	Comps: 84	 Hops: 6.0000
range: 99500	 recall: 0.0000	 QPS: 668	Comps: 484	 Hops: 25.5000
range: 99501	 recall: 0.0000	 QPS: 1552	Comps: 205	 Hops: 14.5000
range: 99502	 recall: 0.0000	 QPS: 1382	Comps: 306	 Hops: 19.2500
range: 99503	 recall: 0.0000	 QPS: 667	Comps: 407	 Hops: 28.2500
range: 99504	 recall: 0.0250	 QPS: 353	Comps: 826	 Hops: 64.2500
range: 99505	 recall: 0.0000	 QPS: 1544	Comps: 209	 Hops: 15.7500
range: 99506	 recall: 0.0000	 QPS: 391	Comps: 852	 Hops: 62.0000
range: 99507	 recall: 0.0000	 QPS: 1548	Comps: 201	 Hops: 15.7500
range: 99508	 recall: 0.0250	 QPS: 1188	Comps: 191	 Hops: 14.0000
range: 99509	 recall: 0.0500	 QPS: 570	Comps: 382	 Hops: 33.5000
range: 99510	 recall: 0.0000	 QPS: 547	Comps: 533	 Hops: 42.5000
range: 99511	 recall: 0.0000	 QPS: 828	Comps: 224	 Hops: 22.0000
range: 99513	 recall: 0.0250	 QPS: 706	Comps: 515	 Hops: 37.2500
range: 99514	 recall: 0.0000	 QPS: 3454	Comps: 123	 Hops: 7.0000
range: 99515	 recall: 0.0250	 QPS: 1085	Comps: 314	 Hops: 26.0000
range: 99516	 recall: 0.0000	 QPS: 8048	Comps: 50	 Hops: 6.0000
range: 99517	 recall: 0.0000	 QPS: 1026	Comps: 399	 Hops: 30.5000
range: 99518	 recall: 0.0000	 QPS: 1684	Comps: 218	 Hops: 20.5000
range: 99519	 recall: 0.0250	 QPS: 408	Comps: 735	 Hops: 54.2500
range: 99520	 recall: 0.0000	 QPS: 923	Comps: 390	 Hops: 26.2500
range: 99521	 recall: 0.0000	 QPS: 949	Comps: 337	 Hops: 25.7500
range: 99522	 recall: 0.0250	 QPS: 1471	Comps: 301	 Hops: 25.5000
range: 99523	 recall: 0.0000	 QPS: 1450	Comps: 230	 Hops: 21.2500
range: 99524	 recall: 0.0250	 QPS: 872	Comps: 425	 Hops: 23.5000
range: 99525	 recall: 0.0000	 QPS: 537	Comps: 394	 Hops: 27.5000
range: 99526	 recall: 0.0000	 QPS: 916	Comps: 480	 Hops: 33.5000
range: 99527	 recall: 0.0000	 QPS: 2429	Comps: 178	 Hops: 13.7500
range: 99528	 recall: 0.0000	 QPS: 816	Comps: 388	 Hops: 20.0000
range: 99529	 recall: 0.0000	 QPS: 475	Comps: 684	 Hops: 42.2500
range: 99530	 recall: 0.0250	 QPS: 1598	Comps: 258	 Hops: 26.2500
range: 99531	 recall: 0.0250	 QPS: 1023	Comps: 282	 Hops: 26.0000
range: 99532	 recall: 0.0250	 QPS: 687	Comps: 474	 Hops: 27.7500
range: 99533	 recall: 0.0000	 QPS: 1704	Comps: 262	 Hops: 20.0000
range: 99534	 recall: 0.0250	 QPS: 411	Comps: 821	 Hops: 59.0000
range: 99535	 recall: 0.0000	 QPS: 845	Comps: 395	 Hops: 41.5000
range: 99536	 recall: 0.0000	 QPS: 519	Comps: 806	 Hops: 60.0000
range: 99537	 recall: 0.0000	 QPS: 978	Comps: 374	 Hops: 25.7500
range: 99538	 recall: 0.0250	 QPS: 397	Comps: 1013	 Hops: 75.2500
range: 99539	 recall: 0.0000	 QPS: 1491	Comps: 306	 Hops: 20.2500
range: 99540	 recall: 0.0000	 QPS: 1062	Comps: 354	 Hops: 31.0000
range: 99541	 recall: 0.0000	 QPS: 886	Comps: 501	 Hops: 29.2500
range: 99542	 recall: 0.0000	 QPS: 507	Comps: 851	 Hops: 59.7500
range: 99543	 recall: 0.0000	 QPS: 2630	Comps: 144	 Hops: 13.7500
range: 99544	 recall: 0.0000	 QPS: 447	Comps: 619	 Hops: 50.5000
range: 99545	 recall: 0.0250	 QPS: 867	Comps: 354	 Hops: 20.7500
range: 99546	 recall: 0.0000	 QPS: 1990	Comps: 207	 Hops: 13.7500
range: 99547	 recall: 0.0000	 QPS: 734	Comps: 370	 Hops: 28.2500
range: 99548	 recall: 0.0000	 QPS: 403	Comps: 612	 Hops: 49.7500
range: 99549	 recall: 0.0000	 QPS: 920	Comps: 406	 Hops: 29.2500
range: 99550	 recall: 0.0000	 QPS: 1232	Comps: 323	 Hops: 20.5000
range: 99551	 recall: 0.0000	 QPS: 924	Comps: 349	 Hops: 30.7500
range: 99552	 recall: 0.0250	 QPS: 500	Comps: 520	 Hops: 39.0000
range: 99553	 recall: 0.0000	 QPS: 653	Comps: 400	 Hops: 28.7500
range: 99554	 recall: 0.0000	 QPS: 1033	Comps: 397	 Hops: 37.0000
range: 99555	 recall: 0.0500	 QPS: 719	Comps: 347	 Hops: 28.7500
range: 99556	 recall: 0.0000	 QPS: 1179	Comps: 355	 Hops: 28.0000
range: 99557	 recall: 0.0000	 QPS: 1051	Comps: 310	 Hops: 29.0000
range: 99558	 recall: 0.0000	 QPS: 363	Comps: 794	 Hops: 56.0000
range: 99559	 recall: 0.0000	 QPS: 337	Comps: 870	 Hops: 61.7500
range: 99560	 recall: 0.0000	 QPS: 494	Comps: 637	 Hops: 46.0000
range: 99561	 recall: 0.0000	 QPS: 434	Comps: 836	 Hops: 45.2500
range: 99562	 recall: 0.0250	 QPS: 658	Comps: 513	 Hops: 35.5000
range: 99563	 recall: 0.0250	 QPS: 711	Comps: 502	 Hops: 37.2500
range: 99564	 recall: 0.0000	 QPS: 1311	Comps: 253	 Hops: 19.5000
range: 99565	 recall: 0.0250	 QPS: 521	Comps: 496	 Hops: 34.2500
range: 99566	 recall: 0.0000	 QPS: 428	Comps: 645	 Hops: 58.5000
range: 99567	 recall: 0.0500	 QPS: 482	Comps: 628	 Hops: 52.5000
range: 99568	 recall: 0.0000	 QPS: 709	Comps: 338	 Hops: 28.2500
range: 99569	 recall: 0.0000	 QPS: 1036	Comps: 246	 Hops: 16.0000
range: 99571	 recall: 0.0000	 QPS: 690	Comps: 334	 Hops: 32.7500
range: 99572	 recall: 0.0000	 QPS: 558	Comps: 549	 Hops: 49.0000
range: 99573	 recall: 0.0000	 QPS: 3460	Comps: 148	 Hops: 6.7500
range: 99574	 recall: 0.0000	 QPS: 3203	Comps: 73	 Hops: 10.2500
range: 99575	 recall: 0.0000	 QPS: 776	Comps: 350	 Hops: 31.5000
range: 99576	 recall: 0.0250	 QPS: 603	Comps: 616	 Hops: 48.7500
range: 99577	 recall: 0.0000	 QPS: 945	Comps: 429	 Hops: 16.0000
range: 99578	 recall: 0.0000	 QPS: 396	Comps: 953	 Hops: 61.5000
range: 99579	 recall: 0.0250	 QPS: 532	Comps: 725	 Hops: 49.7500
range: 99580	 recall: 0.0000	 QPS: 1525	Comps: 214	 Hops: 24.2500
range: 99581	 recall: 0.0000	 QPS: 648	Comps: 570	 Hops: 49.7500
range: 99582	 recall: 0.0000	 QPS: 1211	Comps: 248	 Hops: 22.0000
range: 99583	 recall: 0.0000	 QPS: 370	Comps: 985	 Hops: 84.2500
range: 99584	 recall: 0.0000	 QPS: 394	Comps: 703	 Hops: 49.0000
range: 99585	 recall: 0.0250	 QPS: 557	Comps: 623	 Hops: 48.5000
range: 99586	 recall: 0.0250	 QPS: 1607	Comps: 217	 Hops: 12.7500
range: 99587	 recall: 0.0250	 QPS: 413	Comps: 674	 Hops: 57.7500
range: 99588	 recall: 0.0000	 QPS: 747	Comps: 435	 Hops: 28.7500
range: 99590	 recall: 0.0500	 QPS: 342	Comps: 1039	 Hops: 83.0000
range: 99591	 recall: 0.0000	 QPS: 992	Comps: 335	 Hops: 23.5000
range: 99592	 recall: 0.0250	 QPS: 299	Comps: 1112	 Hops: 89.7500
range: 99593	 recall: 0.0000	 QPS: 830	Comps: 339	 Hops: 28.7500
range: 99594	 recall: 0.0000	 QPS: 648	Comps: 593	 Hops: 37.2500
range: 99595	 recall: 0.0000	 QPS: 877	Comps: 280	 Hops: 26.7500
range: 99596	 recall: 0.0250	 QPS: 454	Comps: 606	 Hops: 52.2500
range: 99597	 recall: 0.0000	 QPS: 527	Comps: 610	 Hops: 34.0000
range: 99598	 recall: 0.0000	 QPS: 475	Comps: 788	 Hops: 47.7500
range: 99599	 recall: 0.0000	 QPS: 787	Comps: 524	 Hops: 46.0000
range: 99600	 recall: 0.0000	 QPS: 652	Comps: 519	 Hops: 40.5000
range: 99601	 recall: 0.0000	 QPS: 436	Comps: 1043	 Hops: 47.7500
range: 99602	 recall: 0.0000	 QPS: 429	Comps: 820	 Hops: 62.0000
range: 99603	 recall: 0.0250	 QPS: 2154	Comps: 224	 Hops: 15.5000
range: 99604	 recall: 0.0000	 QPS: 799	Comps: 426	 Hops: 26.5000
range: 99605	 recall: 0.0000	 QPS: 1013	Comps: 355	 Hops: 32.2500
range: 99606	 recall: 0.0500	 QPS: 426	Comps: 977	 Hops: 63.5000
range: 99607	 recall: 0.0500	 QPS: 235	Comps: 1308	 Hops: 105.2500
range: 99608	 recall: 0.0000	 QPS: 769	Comps: 419	 Hops: 26.7500
range: 99609	 recall: 0.0500	 QPS: 391	Comps: 635	 Hops: 47.7500
range: 99610	 recall: 0.0000	 QPS: 366	Comps: 768	 Hops: 61.7500
range: 99611	 recall: 0.0000	 QPS: 1200	Comps: 208	 Hops: 21.7500
range: 99612	 recall: 0.0000	 QPS: 556	Comps: 716	 Hops: 52.7500
range: 99613	 recall: 0.0500	 QPS: 535	Comps: 706	 Hops: 47.0000
range: 99614	 recall: 0.0000	 QPS: 689	Comps: 584	 Hops: 34.7500
range: 99615	 recall: 0.0000	 QPS: 1165	Comps: 274	 Hops: 21.7500
range: 99616	 recall: 0.0250	 QPS: 355	Comps: 786	 Hops: 60.2500
range: 99617	 recall: 0.0250	 QPS: 1174	Comps: 314	 Hops: 26.0000
range: 99618	 recall: 0.0000	 QPS: 537	Comps: 524	 Hops: 39.7500
range: 99619	 recall: 0.0250	 QPS: 427	Comps: 925	 Hops: 70.2500
range: 99620	 recall: 0.0500	 QPS: 253	Comps: 1214	 Hops: 87.5000
range: 99621	 recall: 0.0000	 QPS: 467	Comps: 648	 Hops: 54.2500
range: 99622	 recall: 0.0250	 QPS: 232	Comps: 1335	 Hops: 89.5000
range: 99623	 recall: 0.0000	 QPS: 347	Comps: 865	 Hops: 66.7500
range: 99624	 recall: 0.0250	 QPS: 696	Comps: 603	 Hops: 48.2500
range: 99625	 recall: 0.0250	 QPS: 760	Comps: 550	 Hops: 39.2500
range: 99626	 recall: 0.0250	 QPS: 406	Comps: 852	 Hops: 58.5000
range: 99627	 recall: 0.0000	 QPS: 323	Comps: 839	 Hops: 59.0000
range: 99628	 recall: 0.0250	 QPS: 573	Comps: 532	 Hops: 35.5000
range: 99629	 recall: 0.0250	 QPS: 360	Comps: 932	 Hops: 79.0000
range: 99630	 recall: 0.0000	 QPS: 527	Comps: 832	 Hops: 61.5000
range: 99631	 recall: 0.0000	 QPS: 577	Comps: 597	 Hops: 41.2500
range: 99632	 recall: 0.0000	 QPS: 497	Comps: 624	 Hops: 50.2500
range: 99633	 recall: 0.0000	 QPS: 536	Comps: 743	 Hops: 53.2500
range: 99634	 recall: 0.0250	 QPS: 318	Comps: 1092	 Hops: 74.5000
range: 99635	 recall: 0.0000	 QPS: 1735	Comps: 201	 Hops: 24.7500
range: 99636	 recall: 0.1250	 QPS: 262	Comps: 1184	 Hops: 86.0000
range: 99637	 recall: 0.0000	 QPS: 688	Comps: 487	 Hops: 36.5000
range: 99638	 recall: 0.0250	 QPS: 793	Comps: 548	 Hops: 34.0000
range: 99639	 recall: 0.0250	 QPS: 734	Comps: 536	 Hops: 49.7500
range: 99640	 recall: 0.0750	 QPS: 380	Comps: 702	 Hops: 68.0000
range: 99641	 recall: 0.0000	 QPS: 393	Comps: 978	 Hops: 71.0000
range: 99642	 recall: 0.0250	 QPS: 891	Comps: 312	 Hops: 22.2500
range: 99643	 recall: 0.0250	 QPS: 256	Comps: 1004	 Hops: 76.7500
range: 99644	 recall: 0.0250	 QPS: 549	Comps: 545	 Hops: 41.2500
range: 99645	 recall: 0.0000	 QPS: 645	Comps: 420	 Hops: 26.2500
range: 99646	 recall: 0.0000	 QPS: 207	Comps: 1413	 Hops: 108.5000
range: 99647	 recall: 0.0000	 QPS: 483	Comps: 743	 Hops: 59.2500
range: 99648	 recall: 0.0000	 QPS: 430	Comps: 842	 Hops: 67.0000
range: 99649	 recall: 0.0250	 QPS: 544	Comps: 652	 Hops: 45.2500
range: 99650	 recall: 0.0000	 QPS: 496	Comps: 699	 Hops: 58.0000
range: 99651	 recall: 0.0000	 QPS: 356	Comps: 1038	 Hops: 86.5000
range: 99652	 recall: 0.0000	 QPS: 648	Comps: 530	 Hops: 44.7500
range: 99653	 recall: 0.0250	 QPS: 500	Comps: 642	 Hops: 44.5000
range: 99654	 recall: 0.0000	 QPS: 437	Comps: 858	 Hops: 52.5000
range: 99655	 recall: 0.0000	 QPS: 2194	Comps: 190	 Hops: 15.7500
range: 99656	 recall: 0.0250	 QPS: 325	Comps: 830	 Hops: 74.2500
range: 99657	 recall: 0.0000	 QPS: 1685	Comps: 191	 Hops: 13.2500
range: 99658	 recall: 0.0250	 QPS: 799	Comps: 498	 Hops: 44.7500
range: 99659	 recall: 0.0000	 QPS: 345	Comps: 937	 Hops: 64.0000
range: 99660	 recall: 0.0250	 QPS: 706	Comps: 454	 Hops: 36.7500
range: 99661	 recall: 0.0000	 QPS: 161	Comps: 588	 Hops: 55.7500
range: 99662	 recall: 0.0000	 QPS: 339	Comps: 929	 Hops: 84.2500
range: 99663	 recall: 0.0000	 QPS: 327	Comps: 1086	 Hops: 97.5000
range: 99664	 recall: 0.0500	 QPS: 617	Comps: 548	 Hops: 46.7500
range: 99665	 recall: 0.0000	 QPS: 261	Comps: 1055	 Hops: 87.0000
range: 99666	 recall: 0.0750	 QPS: 338	Comps: 1072	 Hops: 78.2500
range: 99667	 recall: 0.0000	 QPS: 800	Comps: 444	 Hops: 33.5000
range: 99668	 recall: 0.0250	 QPS: 417	Comps: 743	 Hops: 60.0000
range: 99669	 recall: 0.0000	 QPS: 408	Comps: 762	 Hops: 57.7500
range: 99670	 recall: 0.0000	 QPS: 268	Comps: 1309	 Hops: 70.5000
range: 99671	 recall: 0.0000	 QPS: 716	Comps: 512	 Hops: 40.5000
range: 99672	 recall: 0.0000	 QPS: 447	Comps: 722	 Hops: 63.2500
range: 99673	 recall: 0.0500	 QPS: 568	Comps: 717	 Hops: 64.5000
range: 99674	 recall: 0.0000	 QPS: 327	Comps: 1101	 Hops: 83.2500
range: 99675	 recall: 0.0000	 QPS: 439	Comps: 780	 Hops: 59.2500
range: 99676	 recall: 0.0000	 QPS: 451	Comps: 1008	 Hops: 68.5000
range: 99677	 recall: 0.0000	 QPS: 301	Comps: 1146	 Hops: 73.2500
range: 99678	 recall: 0.0000	 QPS: 755	Comps: 449	 Hops: 28.2500
range: 99679	 recall: 0.0250	 QPS: 413	Comps: 796	 Hops: 60.2500
range: 99680	 recall: 0.0500	 QPS: 306	Comps: 1067	 Hops: 84.0000
range: 99681	 recall: 0.0000	 QPS: 516	Comps: 579	 Hops: 46.2500
range: 99682	 recall: 0.0000	 QPS: 840	Comps: 441	 Hops: 34.0000
range: 99683	 recall: 0.0000	 QPS: 769	Comps: 384	 Hops: 27.0000
range: 99684	 recall: 0.0000	 QPS: 276	Comps: 1002	 Hops: 72.2500
range: 99685	 recall: 0.0000	 QPS: 606	Comps: 521	 Hops: 43.0000
range: 99686	 recall: 0.0000	 QPS: 497	Comps: 561	 Hops: 55.5000
range: 99687	 recall: 0.0250	 QPS: 331	Comps: 1088	 Hops: 70.2500
range: 99688	 recall: 0.0000	 QPS: 351	Comps: 1019	 Hops: 71.5000
range: 99689	 recall: 0.0000	 QPS: 400	Comps: 800	 Hops: 61.7500
range: 99690	 recall: 0.0000	 QPS: 417	Comps: 901	 Hops: 66.7500
range: 99691	 recall: 0.0250	 QPS: 389	Comps: 730	 Hops: 63.7500
range: 99692	 recall: 0.0000	 QPS: 257	Comps: 1252	 Hops: 98.0000
range: 99693	 recall: 0.0000	 QPS: 543	Comps: 570	 Hops: 33.7500
range: 99694	 recall: 0.0000	 QPS: 820	Comps: 451	 Hops: 42.5000
range: 99695	 recall: 0.0500	 QPS: 272	Comps: 1256	 Hops: 105.5000
range: 99696	 recall: 0.0750	 QPS: 420	Comps: 815	 Hops: 64.5000
range: 99697	 recall: 0.0000	 QPS: 1841	Comps: 145	 Hops: 7.2500
range: 99698	 recall: 0.0000	 QPS: 224	Comps: 1280	 Hops: 103.0000
range: 99699	 recall: 0.0250	 QPS: 357	Comps: 846	 Hops: 65.7500
range: 99700	 recall: 0.0000	 QPS: 369	Comps: 1086	 Hops: 67.2500
range: 99701	 recall: 0.0500	 QPS: 364	Comps: 814	 Hops: 61.0000
range: 99702	 recall: 0.0000	 QPS: 556	Comps: 572	 Hops: 44.0000
range: 99703	 recall: 0.0000	 QPS: 370	Comps: 1015	 Hops: 75.5000
range: 99704	 recall: 0.0250	 QPS: 387	Comps: 1041	 Hops: 80.7500
range: 99705	 recall: 0.0250	 QPS: 488	Comps: 665	 Hops: 55.2500
range: 99706	 recall: 0.0000	 QPS: 354	Comps: 846	 Hops: 58.0000
range: 99707	 recall: 0.0000	 QPS: 283	Comps: 1105	 Hops: 94.0000
range: 99708	 recall: 0.0250	 QPS: 919	Comps: 250	 Hops: 19.2500
range: 99709	 recall: 0.0000	 QPS: 551	Comps: 838	 Hops: 61.7500
range: 99710	 recall: 0.0500	 QPS: 282	Comps: 1211	 Hops: 80.0000
range: 99711	 recall: 0.0000	 QPS: 261	Comps: 1491	 Hops: 108.2500
range: 99712	 recall: 0.0000	 QPS: 182	Comps: 520	 Hops: 45.0000
range: 99713	 recall: 0.0250	 QPS: 400	Comps: 893	 Hops: 68.2500
range: 99714	 recall: 0.0500	 QPS: 296	Comps: 968	 Hops: 72.2500
range: 99715	 recall: 0.0000	 QPS: 394	Comps: 748	 Hops: 66.5000
range: 99716	 recall: 0.0000	 QPS: 368	Comps: 706	 Hops: 55.5000
range: 99717	 recall: 0.0000	 QPS: 330	Comps: 1032	 Hops: 65.0000
range: 99718	 recall: 0.0500	 QPS: 202	Comps: 1318	 Hops: 128.2500
range: 99719	 recall: 0.0000	 QPS: 550	Comps: 587	 Hops: 51.0000
range: 99720	 recall: 0.0000	 QPS: 461	Comps: 715	 Hops: 59.5000
range: 99721	 recall: 0.0000	 QPS: 262	Comps: 917	 Hops: 79.7500
range: 99722	 recall: 0.0000	 QPS: 617	Comps: 534	 Hops: 45.0000
range: 99723	 recall: 0.0250	 QPS: 269	Comps: 1217	 Hops: 78.2500
range: 99724	 recall: 0.0500	 QPS: 560	Comps: 732	 Hops: 52.2500
range: 99725	 recall: 0.0000	 QPS: 1574	Comps: 242	 Hops: 24.0000
range: 99726	 recall: 0.0000	 QPS: 510	Comps: 616	 Hops: 55.7500
range: 99727	 recall: 0.0000	 QPS: 780	Comps: 489	 Hops: 42.7500
range: 99728	 recall: 0.0000	 QPS: 262	Comps: 1314	 Hops: 102.7500
range: 99729	 recall: 0.0000	 QPS: 496	Comps: 788	 Hops: 59.2500
range: 99730	 recall: 0.0000	 QPS: 423	Comps: 711	 Hops: 58.5000
range: 99731	 recall: 0.0500	 QPS: 273	Comps: 844	 Hops: 53.0000
range: 99732	 recall: 0.0250	 QPS: 504	Comps: 770	 Hops: 55.5000
range: 99733	 recall: 0.0000	 QPS: 697	Comps: 356	 Hops: 33.0000
range: 99734	 recall: 0.0000	 QPS: 432	Comps: 744	 Hops: 57.0000
range: 99735	 recall: 0.0500	 QPS: 507	Comps: 527	 Hops: 40.5000
range: 99736	 recall: 0.0250	 QPS: 488	Comps: 796	 Hops: 58.7500
range: 99737	 recall: 0.0000	 QPS: 455	Comps: 872	 Hops: 64.7500
range: 99738	 recall: 0.0000	 QPS: 470	Comps: 634	 Hops: 51.2500
range: 99739	 recall: 0.0000	 QPS: 714	Comps: 555	 Hops: 52.0000
range: 99740	 recall: 0.0000	 QPS: 375	Comps: 1044	 Hops: 78.7500
range: 99741	 recall: 0.0000	 QPS: 318	Comps: 922	 Hops: 60.5000
range: 99742	 recall: 0.0500	 QPS: 297	Comps: 1103	 Hops: 70.7500
range: 99743	 recall: 0.0250	 QPS: 243	Comps: 1252	 Hops: 81.7500
range: 99744	 recall: 0.0500	 QPS: 657	Comps: 455	 Hops: 42.5000
range: 99745	 recall: 0.0250	 QPS: 343	Comps: 899	 Hops: 69.0000
range: 99746	 recall: 0.0000	 QPS: 1017	Comps: 290	 Hops: 22.0000
range: 99747	 recall: 0.0000	 QPS: 507	Comps: 714	 Hops: 59.7500
range: 99748	 recall: 0.0000	 QPS: 249	Comps: 1083	 Hops: 89.7500
range: 99749	 recall: 0.0000	 QPS: 285	Comps: 1200	 Hops: 87.5000
range: 99750	 recall: 0.0000	 QPS: 294	Comps: 1096	 Hops: 80.5000
range: 99751	 recall: 0.0000	 QPS: 222	Comps: 1423	 Hops: 101.7500
range: 99752	 recall: 0.0000	 QPS: 796	Comps: 239	 Hops: 23.0000
range: 99753	 recall: 0.0250	 QPS: 472	Comps: 775	 Hops: 59.7500
range: 99754	 recall: 0.0000	 QPS: 530	Comps: 451	 Hops: 39.0000
range: 99755	 recall: 0.0000	 QPS: 907	Comps: 446	 Hops: 32.5000
range: 99756	 recall: 0.0500	 QPS: 334	Comps: 1111	 Hops: 84.2500
range: 99757	 recall: 0.0250	 QPS: 417	Comps: 738	 Hops: 69.0000
range: 99758	 recall: 0.0500	 QPS: 348	Comps: 921	 Hops: 60.7500
range: 99759	 recall: 0.0250	 QPS: 227	Comps: 1400	 Hops: 89.7500
range: 99760	 recall: 0.0500	 QPS: 241	Comps: 1211	 Hops: 89.7500
range: 99761	 recall: 0.0000	 QPS: 687	Comps: 538	 Hops: 35.2500
range: 99762	 recall: 0.0250	 QPS: 245	Comps: 1098	 Hops: 84.0000
range: 99763	 recall: 0.0000	 QPS: 323	Comps: 758	 Hops: 63.7500
range: 99764	 recall: 0.0000	 QPS: 326	Comps: 1092	 Hops: 79.0000
range: 99765	 recall: 0.0250	 QPS: 542	Comps: 432	 Hops: 43.7500
range: 99766	 recall: 0.0000	 QPS: 336	Comps: 990	 Hops: 78.5000
range: 99767	 recall: 0.0000	 QPS: 317	Comps: 731	 Hops: 52.0000
range: 99768	 recall: 0.0000	 QPS: 315	Comps: 1012	 Hops: 91.0000
range: 99769	 recall: 0.0500	 QPS: 599	Comps: 706	 Hops: 43.5000
range: 99770	 recall: 0.0000	 QPS: 375	Comps: 887	 Hops: 74.5000
range: 99771	 recall: 0.0250	 QPS: 529	Comps: 651	 Hops: 46.5000
range: 99772	 recall: 0.0000	 QPS: 301	Comps: 857	 Hops: 72.2500
range: 99773	 recall: 0.0250	 QPS: 275	Comps: 1216	 Hops: 103.5000
range: 99774	 recall: 0.0500	 QPS: 226	Comps: 1451	 Hops: 107.7500
range: 99775	 recall: 0.0000	 QPS: 103	Comps: 1787	 Hops: 123.5000
range: 99776	 recall: 0.0000	 QPS: 322	Comps: 850	 Hops: 69.2500
range: 99777	 recall: 0.0000	 QPS: 449	Comps: 893	 Hops: 55.7500
range: 99778	 recall: 0.0000	 QPS: 430	Comps: 645	 Hops: 51.0000
range: 99779	 recall: 0.0000	 QPS: 450	Comps: 648	 Hops: 50.0000
range: 99780	 recall: 0.0000	 QPS: 312	Comps: 1078	 Hops: 75.7500
range: 99781	 recall: 0.0000	 QPS: 473	Comps: 651	 Hops: 51.2500
range: 99782	 recall: 0.0750	 QPS: 218	Comps: 1235	 Hops: 105.0000
range: 99783	 recall: 0.0250	 QPS: 259	Comps: 1043	 Hops: 84.2500
range: 99784	 recall: 0.0250	 QPS: 191	Comps: 1654	 Hops: 115.7500
range: 99785	 recall: 0.0500	 QPS: 285	Comps: 941	 Hops: 84.2500
range: 99786	 recall: 0.0000	 QPS: 388	Comps: 766	 Hops: 61.7500
range: 99787	 recall: 0.0250	 QPS: 301	Comps: 1149	 Hops: 90.5000
range: 99788	 recall: 0.0000	 QPS: 210	Comps: 1179	 Hops: 78.7500
range: 99789	 recall: 0.0000	 QPS: 401	Comps: 873	 Hops: 68.7500
range: 99790	 recall: 0.0250	 QPS: 357	Comps: 844	 Hops: 83.7500
range: 99791	 recall: 0.0000	 QPS: 1115	Comps: 270	 Hops: 33.2500
range: 99792	 recall: 0.0250	 QPS: 265	Comps: 1020	 Hops: 73.0000
range: 99793	 recall: 0.0000	 QPS: 408	Comps: 767	 Hops: 66.2500
range: 99794	 recall: 0.0250	 QPS: 338	Comps: 828	 Hops: 58.0000
range: 99795	 recall: 0.0000	 QPS: 410	Comps: 672	 Hops: 55.2500
range: 99796	 recall: 0.0000	 QPS: 332	Comps: 940	 Hops: 81.5000
range: 99797	 recall: 0.0000	 QPS: 740	Comps: 492	 Hops: 26.7500
range: 99798	 recall: 0.0250	 QPS: 427	Comps: 509	 Hops: 34.7500
range: 99799	 recall: 0.0000	 QPS: 311	Comps: 1054	 Hops: 88.5000
range: 99800	 recall: 0.0500	 QPS: 301	Comps: 1090	 Hops: 104.2500
range: 99801	 recall: 0.0250	 QPS: 411	Comps: 734	 Hops: 67.0000
range: 99802	 recall: 0.0000	 QPS: 285	Comps: 977	 Hops: 79.0000
range: 99803	 recall: 0.0250	 QPS: 238	Comps: 1298	 Hops: 103.0000
range: 99804	 recall: 0.0000	 QPS: 210	Comps: 1170	 Hops: 87.0000
range: 99805	 recall: 0.0500	 QPS: 364	Comps: 868	 Hops: 72.0000
range: 99806	 recall: 0.0250	 QPS: 412	Comps: 766	 Hops: 50.2500
range: 99807	 recall: 0.0250	 QPS: 410	Comps: 705	 Hops: 54.0000
range: 99808	 recall: 0.0500	 QPS: 215	Comps: 1346	 Hops: 106.7500
range: 99809	 recall: 0.0250	 QPS: 320	Comps: 977	 Hops: 69.0000
